#NEXUS
[written Wed Mar 27 10:52:14 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_214_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:44201,5:44199):2.44078E5,((7:38794,((8:7709,2:7710):17963,4:25672):13121):27016,((3:16900,6:16900):39063,(9:33460,10:33461):22502):9846):2.22469E5):0.0;
	TREE Tree_#_215_simulated_by_Coalescence_Contained_within_Current_Tree = (4:1.47818E5,(((1:24068,2:24068):12138,(8:35112,(9:12225,((7:9085,10:9084):677,3:9761):2465):22886):1093):518,(6:10887,5:10886):25836):1.11095E5):0.0;
	TREE Tree_#_216_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:33033,4:33033):46451,(1:43536,2:43536):35949):64960,((10:5076,5:5075):28626,(7:28668,((9:5974,3:5975):19320,6:25295):3372):5035):1.10742E5):0.0;
	TREE Tree_#_217_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:96108,(((6:21144,3:21144):8447,2:29592):55149,(1:31787,(8:27934,10:27934):3852):52954):11368):58022,((5:14480,7:14482):34318,9:48798):1.05331E5):0.0;
	TREE Tree_#_218_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:28566,2:28567):9471,9:38036):54226,8:92263):79079,(1:71908,((3:19986,(5:13353,7:13355):6632):24517,(6:38428,10:38428):6075):27404):99435):0.0;
	TREE Tree_#_219_simulated_by_Coalescence_Contained_within_Current_Tree = (((((8:6707,4:6707):10078,2:16786):5953,1:22739):6813,10:29551):30791,((3:16516,7:16517):8786,((5:13211,9:13211):2466,6:15678):9624):35040):0.0;
	TREE Tree_#_220_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:35701,(10:29269,8:29269):6432):44304,((1:19690,2:19690):6868,4:26557):53448):74088,(7:16539,((9:6775,6:6776):9299,5:16074):463):1.37555E5):0.0;
	TREE Tree_#_221_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:39761,(1:34852,(((7:7811,6:7810):17009,3:24819):823,9:25641):9209):4909):15586,(8:28471,(10:18198,5:18197):10273):26875):2.53339E5,4:3.08685E5):0.0;
	TREE Tree_#_222_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:42514,((8:8472,2:8473):26949,(4:31368,10:31368):4053):7092):17253,(6:9747,7:9748):50019):32697,(5:13878,3:13879):78584):1598,9:94060):0.0;
	TREE Tree_#_223_simulated_by_Coalescence_Contained_within_Current_Tree = (((((9:6016,3:6017):36318,(2:18589,1:18589):23747):4835,5:47169):8078,10:55248):72440,((6:33132,(8:6745,4:6745):26387):38644,7:71777):55912):0.0;
	TREE Tree_#_224_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:8254,10:8253):69601,(1:42741,(2:20260,4:20259):22481):35114):17216,(6:9713,3:9713):85357):56157,((9:19018,5:19018):1.28828E5,8:1.47847E5):3380):0.0;
	TREE Tree_#_225_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1938,4:1938):1.1834E5,((1:39779,3:39778):74915,((2:49730,(6:23379,7:23380):26350):5070,(10:17259,(5:13755,9:13755):3503):37540):59894):5585):0.0;
	TREE Tree_#_226_simulated_by_Coalescence_Contained_within_Current_Tree = (((((10:4999,9:4998):22540,4:27539):33000,(1:33510,(6:8496,3:8496):25013):27030):64989,(5:17430,7:17432):1.08097E5):1.49466E5,(2:52033,8:52032):2.22962E5):0.0;
	TREE Tree_#_227_simulated_by_Coalescence_Contained_within_Current_Tree = (9:2.79505E5,(((4:35898,(7:26643,2:26643):9256):21698,(1:38482,6:38481):19115):78508,((5:14133,3:14134):48718,(8:32404,10:32404):30448):73252):1.43402E5):0.0;
	TREE Tree_#_228_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:26495,(6:10030,3:10030):16465):1.23081E5,(10:62666,9:62665):86910):37977,((4:40994,(2:26830,5:26828):14165):37352,(1:36036,7:36036):42311):1.09207E5):0.0;
	TREE Tree_#_229_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:26764,5:26763):1.62702E5,(2:72373,((1:10961,8:10960):35172,(((7:7378,10:7377):1782,3:9159):17231,(6:9871,9:9870):16519):19742):26240):1.17094E5):0.0;
	TREE Tree_#_230_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:5304,3:5304):34940,4:40244):89249,(((1:27925,2:27925):33814,9:61737):7944,6:69682):59811):1.15804E5,((5:6152,7:6154):18986,8:25139):2.20158E5):0.0;
	TREE Tree_#_231_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:51701,(8:37114,((4:12073,2:12074):14485,7:26559):10556):14586):20427,(3:71926,((6:7099,5:7098):12465,(9:6731,10:6732):12832):52362):201):0.0;
	TREE Tree_#_232_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:11650,4:11649):13106,8:24755):1.15035E5,(((2:32747,5:32745):21742,(3:21239,7:21240):33249):25258,(6:72888,(10:27602,9:27601):45286):6858):60044):0.0;
	TREE Tree_#_233_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.20979E5,(2:43090,(6:20586,(10:16082,3:16082):4504):22503):77890):1.40983E5,((1:27536,8:27535):68966,((5:14017,9:14017):76777,7:90796):5706):1.65461E5):0.0;
	TREE Tree_#_234_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:27088,2:27089):78692,(((1:31355,5:31353):15245,((7:26269,9:26267):2570,4:28838):17761):2956,(3:17260,10:17260):32295):56225):1.36734E5,6:2.42514E5):0.0;
	TREE Tree_#_235_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:7069,2:7070):75292,(((1:31913,(6:11634,7:11635):20278):3987,((3:15962,9:15961):9087,5:25048):10850):31232,10:67131):15230):23294,4:1.05655E5):0.0;
	TREE Tree_#_236_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:55021,((3:36434,(6:15185,(10:4708,7:4709):10477):21249):16292,((8:3187,2:3188):10770,4:13957):38769):2294):18642,(9:9010,5:9010):64651):0.0;
	TREE Tree_#_237_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:46730,4:46729):2.7724E5,(((1:26410,10:26409):19689,(6:24687,((3:19383,7:19384):4847,9:24229):457):21411):42652,(8:50602,5:50601):38148):2.35219E5):0.0;
	TREE Tree_#_238_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:57958,(8:35801,(7:29598,(6:9460,(9:7012,3:7013):2447):20137):6204):22156):24719,(5:52466,((1:11723,4:11722):24526,10:36248):16219):30209):0.0;
	TREE Tree_#_239_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:25035,((6:15918,(7:8993,9:8991):6926):3608,5:19525):5508):28853,3:53887):71780,((8:6793,4:6793):39619,2:46413):79255):2.52219E5,10:3.77886E5):0.0;
	TREE Tree_#_240_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:19537,2:19537):31919,(8:6339,4:6339):45116):25730,(((6:33830,(9:24609,10:24610):9220):288,(3:17769,7:17770):16349):3607,5:37724):39460):0.0;
	TREE Tree_#_241_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:53322,(8:41778,4:41778):11543):1.01796E5,((2:30170,((10:22584,6:22584):2490,3:25074):5095):67378,((9:6295,5:6295):36275,7:42572):54976):57570):0.0;
	TREE Tree_#_242_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:28914,(9:28864,(6:10186,3:10186):18679):49):19255,((((8:9718,2:9719):1983,1:11702):24035,7:35737):7455,5:43190):4978):31860,4:80029):0.0;
	TREE Tree_#_243_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:42720,2:42722):12031,4:54752):2.25538E5,(((1:25881,(10:4544,3:4544):21336):18873,((6:17618,7:17619):23021,8:40639):4114):26015,5:70767):2.09522E5):0.0;
	TREE Tree_#_244_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:49046,(((1:18019,(8:9778,2:9779):8240):19255,((5:14645,7:14647):12519,10:27165):10108):9412,9:46684):2361):27786,(3:21341,6:21341):55491):0.0;
	TREE Tree_#_245_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:66779,(2:64080,((1:31430,(4:28263,6:28263):3166):31133,(5:10607,10:10608):51954):1517):2700):11936,(7:7804,9:7802):70912):2.80212E5,8:3.58927E5):0.0;
	TREE Tree_#_246_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:27912,2:27912):19850,6:47761):89913,((9:30154,4:30155):43077,(1:43807,8:43806):29426):64442):2.21457E5,(5:27560,(10:5701,3:5701):21860):3.3157E5):0.0;
	TREE Tree_#_247_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.84248E5,((8:45268,(7:30946,(9:22048,10:22049):8896):14323):51458,((1:12504,4:12503):26141,((6:10454,5:10453):27154,3:37608):1036):58082):87521):0.0;
	TREE Tree_#_248_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:36162,((9:28968,3:28969):6942,(7:10463,5:10461):25449):250):53754,(((8:3740,4:3740):36219,1:39960):34490,(10:4471,6:4471):69978):15466):0.0;
	TREE Tree_#_249_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:23598,4:23597):1.95767E5,(((7:46727,(2:19599,8:19598):27128):13760,9:60485):4146,(3:21850,((5:12527,6:12528):7367,10:19895):1955):42782):1.54732E5):0.0;
	TREE Tree_#_250_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:2205,3:2205):2.85658E5,(((2:9223,1:9223):44096,9:53317):54573,((5:34652,7:34654):40666,(6:31466,(8:8955,4:8955):22511):43853):32572):1.79972E5):0.0;
	TREE Tree_#_251_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:8469,9:8467):66320,(((6:12493,3:12493):12757,10:25250):10158,4:35408):39380):3948,5:78735):9160,(1:26944,2:26944):60953):2.37735E5,8:3.25631E5):0.0;
	TREE Tree_#_252_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.06707E5,(((2:34062,(1:32974,9:32972):1088):36572,10:70633):328,(4:16895,8:16895):54066):35747):37275,(3:45276,6:45276):98707):38029,7:1.82013E5):0.0;
	TREE Tree_#_253_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:14458,2:14459):45090,(1:37101,8:37100):22448):1.17889E5,((3:32880,10:32880):1.19345E5,(((7:9055,6:9054):10743,9:19796):2180,5:21976):1.30248E5):25212):0.0;
	TREE Tree_#_254_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:24053,1:24053):7116,((3:21059,(5:20019,9:20019):1039):4918,(6:11046,10:11046):14931):5191):1266,7:32435):32177,(4:17719,8:17719):46892):0.0;
	TREE Tree_#_255_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.75169E5,9:1.75167E5):60237,((1:25937,(3:19265,7:19266):6671):2991,((8:2725,4:2725):24058,((5:15381,10:15382):1387,6:16769):10014):2144):2.06478E5):0.0;
	TREE Tree_#_256_simulated_by_Coalescence_Contained_within_Current_Tree = (3:79565,(((8:3012,4:3012):9890,2:12903):50413,((1:29370,((6:9338,9:9337):3776,5:13113):16255):27544,(7:15895,10:15894):41019):6402):16250):0.0;
	TREE Tree_#_257_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:54592,7:54593):8074,(1:35652,((8:26132,6:26132):4104,(3:20134,10:20134):10102):5415):27015):1.74752E5,(2:31070,(9:20562,5:20562):10506):2.06349E5):0.0;
	TREE Tree_#_258_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:1175,3:1175):1.12438E5,((6:47810,5:47809):58544,8:1.06354E5):7259):2.01231E5,(9:61329,(((4:28845,2:28846):5755,1:34601):13452,7:48053):13278):2.53514E5):0.0;
	TREE Tree_#_259_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:22779,((8:4692,2:4693):207,4:4899):17879):40306,(6:8129,7:8130):54955):81768,(5:55768,((9:6607,10:6608):12541,3:19149):36620):89083):0.0;
	TREE Tree_#_260_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:85952,(1:32902,4:32901):53050):24074,((3:10575,5:10574):871,10:11446):98579):26707,(((7:8518,9:8516):1852,6:10369):16252,8:26621):1.10111E5):0.0;
	TREE Tree_#_261_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:95596,(5:28353,3:28354):67242):39354,(((1:23283,2:23283):2396,(((6:10360,7:10361):6468,10:16828):3179,9:20006):5671):15382,8:41060):93890):0.0;
	TREE Tree_#_262_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:29313,(9:6140,3:6141):23171):20978,(1:36175,(5:27378,7:27380):8795):14116):2.15815E5,((4:1.04235E5,(6:48327,10:48327):55908):11104,8:1.15339E5):1.50766E5):0.0;
	TREE Tree_#_263_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((5:32260,2:32262):16446,((1:15608,4:15607):30326,8:45933):2774):9280,6:57987):3539,(9:5913,3:5914):55612):4666,7:66193):8813,10:75005):0.0;
	TREE Tree_#_264_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:30080,2:30081):6526,(1:27652,(3:6800,7:6801):20851):8955):2.12975E5,((8:27449,(9:24129,(10:5061,6:5061):19069):3319):1.00159E5,5:1.27607E5):1.21973E5):0.0;
	TREE Tree_#_265_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:14813,2:14813):13668,((9:18515,3:18516):6761,(5:14399,7:14401):10877):3203):2584,(8:9604,4:9604):21460):13700,10:44764):44229,6:88993):0.0;
	TREE Tree_#_266_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:26788,4:26789):44931,((1:37737,(7:26250,10:26249):11487):16917,2:54654):17067):2.41812E5,(((9:5850,3:5851):24757,8:30608):10916,6:41524):2.72008E5):0.0;
	TREE Tree_#_267_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:38885,(4:29773,(8:27668,(3:13869,(7:8611,9:8609):5259):13799):2105):9111):2.72211E5,(2:41342,(10:40178,(6:24705,5:24704):15473):1163):2.69754E5):0.0;
	TREE Tree_#_268_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:6513,8:6512):77139,9:83650):50948,((((7:7362,6:7361):27710,2:35072):3277,((3:15023,10:15023):10027,4:25050):13298):47941,5:86288):48310):0.0;
	TREE Tree_#_269_simulated_by_Coalescence_Contained_within_Current_Tree = (((((9:25526,4:25527):13188,6:38715):8158,((2:30419,8:30418):10385,5:40802):6070):34084,(10:2212,3:2212):78745):23361,(1:43125,7:43125):61194):0.0;
	TREE Tree_#_270_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:35324,((3:24919,5:24918):285,6:25204):10119):1.20895E5,((4:80088,8:80088):46383,(7:1.20801E5,((2:28433,10:28432):8263,9:36694):84105):5671):29747):0.0;
	TREE Tree_#_271_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:56849,(4:11897,2:11898):44951):22029,(6:46193,((7:29404,(9:3860,5:3860):25542):2978,((10:3437,3:3437):26619,8:30056):2325):13812):32684):0.0;
	TREE Tree_#_272_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:40043,(4:35255,(10:5649,9:5648):29606):4787):1.21629E5,((2:22709,8:22708):19766,(6:7511,7:7512):34963):1.19197E5):6.32361E5,(5:16295,3:16296):7.77736E5):0.0;
	TREE Tree_#_273_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:26878,(4:12238,2:12239):14639):69499,(6:24770,5:24769):71606):1.39733E5,(((7:45629,8:45628):24557,(10:5715,3:5715):64470):29320,9:99504):1.36604E5):0.0;
	TREE Tree_#_274_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:11510,2:11511):97847,(8:73848,(((10:5704,9:5703):5069,6:10773):62374,(1:38430,(3:35462,(5:7440,7:7442):28021):2967):34718):701):35509):0.0;
	TREE Tree_#_275_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:38590,5:38588):1.27343E5,((7:20508,10:20507):4005,3:24512):1.4142E5):77284,((8:24800,(4:11162,2:11163):13638):82609,(6:10202,9:10201):97207):1.35807E5):0.0;
	TREE Tree_#_276_simulated_by_Coalescence_Contained_within_Current_Tree = (7:1.6441E5,((1:18205,(8:1920,4:1920):16284):1.2431E5,((5:57763,(2:27815,(10:27116,(3:24201,6:24201):2915):698):29950):1585,9:59348):83165):21895):0.0;
	TREE Tree_#_277_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:6685,8:6684):4.80858E5,((((9:12264,((7:8846,10:8845):259,5:9103):3161):2177,6:14442):58466,4:72908):21624,(2:48666,3:48665):45867):3.9301E5):0.0;
	TREE Tree_#_278_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:31124,(4:27199,6:27199):3924):6431,3:37554):9135,(9:7227,5:7227):39461):12539,(((10:23632,7:23633):1674,8:25306):24725,2:50032):9197):0.0;
	TREE Tree_#_279_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:12154,3:12153):50233,(2:41595,1:41595):20792):35231,((6:9771,10:9771):1327,5:11097):86519):50007,((9:52799,4:52800):57941,8:1.10741E5):36883):0.0;
	TREE Tree_#_280_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:17502,10:17501):8005,3:25506):29308,((5:13845,9:13845):34050,(1:11122,4:11121):36775):6918):55482,((8:7009,2:7010):72018,6:79027):31269):0.0;
	TREE Tree_#_281_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:50570,((10:12179,(7:8127,9:8125):4053):9181,(3:20197,5:20196):1163):29209):18053,(6:40051,4:40051):28571):1.02719E5,(2:36467,8:36466):1.34875E5):0.0;
	TREE Tree_#_282_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:6840,(8:5728,4:5728):1111):89386,(((7:9063,10:9062):5048,9:14109):1294,3:15404):80821):45271,((5:15330,6:15331):19319,2:34651):1.06846E5):0.0;
	TREE Tree_#_283_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.22287E5,((1:34969,((5:13636,(3:12392,9:12391):1245):12048,6:25685):9283):2035,(8:1940,4:1940):35063):85283):6794,(7:7579,10:7578):1.21502E5):0.0;
	TREE Tree_#_284_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:16768,(1:16558,(8:5827,4:5827):10730):210):1.10428E5,(7:38429,(9:4999,5:4999):33428):88767):48161,(6:39561,(10:4780,3:4780):34781):1.35795E5):0.0;
	TREE Tree_#_285_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:37019,(3:35335,(8:32411,(9:17784,10:17785):14626):2924):1683):24670,(((2:31074,(5:12321,7:12323):18751):27896,6:58969):1784,4:60753):935):0.0;
	TREE Tree_#_286_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:48466,(4:28574,(7:7300,3:7299):21275):19891):5.73356E5,((1:31539,(9:28861,10:28862):2676):1.30668E5,(5:35352,(8:30320,6:30320):5033):1.26853E5):4.59615E5):0.0;
	TREE Tree_#_287_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.03864E5,((10:5317,7:5318):51690,(5:30033,9:30033):26973):46856):55013,((3:9514,6:9514):34515,((8:2055,4:2055):34337,2:36393):7637):1.14847E5):0.0;
	TREE Tree_#_288_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:28063,5:28062):13556,(10:25487,7:25488):16132):40260,((3:48893,(1:20010,2:20010):28884):19747,4:68640):13239):25624,(9:32601,8:32602):74901):0.0;
	TREE Tree_#_289_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:50908,(((3:23949,6:23949):1221,2:25171):18074,(1:15951,4:15950):27294):7665):18251,(8:45312,(10:45301,9:45300):11):23848):85974,7:1.55135E5):0.0;
	TREE Tree_#_290_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:9486,8:9485):51930,(2:39266,(10:5670,5:5669):33595):22150):1.31708E5,(3:69404,(4:42942,(9:7016,(6:5712,7:5713):1305):35925):26462):1.23719E5):0.0;
	TREE Tree_#_291_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:28068,5:28066):42468,6:70535):3833,(2:40816,(3:23999,9:23998):16816):33553):13315,(1:6484,(8:5228,4:5228):1255):81200):6.3924E5,10:7.26923E5):0.0;
	TREE Tree_#_292_simulated_by_Coalescence_Contained_within_Current_Tree = (8:89955,(((((6:11863,3:11863):18911,(7:29032,10:29031):1743):2043,5:32816):4382,1:37200):19629,((2:22662,4:22661):9914,9:32574):24253):33127):0.0;
	TREE Tree_#_293_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:48869,((3:22428,((7:8293,10:8292):5738,5:14029):8398):10200,(2:17832,(4:16494,8:16494):1337):14797):16240):61947,(9:24581,6:24582):86233):0.0;
	TREE Tree_#_294_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:39658,(7:7507,3:7506):32152):39183,(((2:28724,1:28724):20465,10:49188):10806,4:59994):18847):77184,(5:66904,(9:25931,6:25932):40973):89120):0.0;
	TREE Tree_#_295_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:40007,2:40007):2.92766E5,(((1:26193,10:26192):20912,(5:9351,6:9352):37752):50041,(8:90049,(4:78727,(9:6028,3:6029):72698):11322):7096):2.35627E5):0.0;
	TREE Tree_#_296_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:28404,4:28405):23582,2:51988):6725,(1:36065,8:36064):22648):56718,((10:26210,(7:13002,3:13001):13209):2311,(9:4060,6:4061):24460):86909):0.0;
	TREE Tree_#_297_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:9305,5:9305):35541,(1:37198,6:37197):7650):43219,(4:58272,(8:6551,2:6552):51721):29794):90232,(3:14849,(7:8838,10:8837):6012):1.63449E5):0.0;
	TREE Tree_#_298_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:25322,(6:24672,(9:7160,5:7160):17511):649):13227,7:38549):42145,(4:13091,2:13092):67602):3.07278E5,(8:54073,(10:52246,3:52246):1827):3.33898E5):0.0;
	TREE Tree_#_299_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:77991,((7:50671,((10:640,3:640):46573,9:47212):3457):6487,(6:16401,5:16400):40756):20833):6129,((1:28829,4:28828):54276,8:83104):1015):0.0;
	TREE Tree_#_300_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:47494,7:47494):1.04997E5,(10:1.27291E5,(((5:44432,(2:29455,8:29454):14979):9766,(3:27685,6:27685):26514):27876,(9:35991,4:35992):46083):45216):25199):0.0;
	TREE Tree_#_301_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:4716,6:4716):10620,3:15336):95563,(7:68939,((((4:15466,2:15467):35289,1:50756):4317,(9:15826,5:15826):39245):4097,8:59169):9769):41961):0.0;
	TREE Tree_#_302_simulated_by_Coalescence_Contained_within_Current_Tree = (2:2.40695E5,((4:28342,((6:13081,(7:8554,9:8552):4528):6003,5:19083):9258):1.16673E5,((1:28537,8:28536):97534,(3:70823,10:70823):55247):18945):95679):0.0;
	TREE Tree_#_303_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:70326,4:70325):52539,((((9:5778,7:5780):1988,5:7766):11316,3:19083):32405,((1:46295,8:46294):4150,(6:15115,10:15115):35329):1044):71376):0.0;
	TREE Tree_#_304_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:63491,((4:39276,(2:33243,5:33241):6034):20769,8:60045):3445):20043,(6:23064,((7:9685,(10:3379,3:3379):6305):12302,9:21985):1078):60469):0.0;
	TREE Tree_#_305_simulated_by_Coalescence_Contained_within_Current_Tree = (2:2.30768E5,(6:61700,((10:5059,7:5060):35227,(1:37449,((4:28876,(3:28715,(5:10039,9:10039):18675):161):7520,8:36396):1052):2838):21414):1.69067E5):0.0;
	TREE Tree_#_306_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:39423,(3:31079,10:31079):8343):19912,8:59334):3.32209E5,(9:45983,((2:22432,4:22431):11659,((5:13390,6:13391):9419,7:22811):11280):11894):3.45559E5):0.0;
	TREE Tree_#_307_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:62992,((10:5400,3:5400):48040,(((1:26796,7:26796):20027,(9:41959,(8:8209,2:8210):33751):4862):3917,6:50739):2701):9552):2820,5:65811):0.0;
	TREE Tree_#_308_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:31075,6:31074):90530,((4:11699,2:11700):34171,(8:30251,(7:13690,3:13689):16562):15619):75734):76331,(10:1.62475E5,(9:4093,5:4093):1.58381E5):35460):0.0;
	TREE Tree_#_309_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:20421,6:20421):43677,2:64099):29480,(5:38260,7:38262):55317):70112,(((1:9303,8:9302):16211,4:25513):17461,(9:33782,10:33783):9191):1.20716E5):0.0;
	TREE Tree_#_310_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:39065,((5:27901,2:27903):6041,7:33944):5122):1943,4:41008):63148,((1:54797,6:54796):16431,((3:24366,9:24365):9963,8:34329):36898):32929):0.0;
	TREE Tree_#_311_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:14261,4:14260):13953,8:28213):9660,5:37872):11503,((7:27711,(9:6956,(10:5253,3:5253):1704):20753):6752,2:34463):14914):3.11449E5,6:3.60825E5):0.0;
	TREE Tree_#_312_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:98421,((5:7810,6:7811):37096,(((1:18280,(4:12573,8:12573):5706):10775,3:29054):15274,9:44327):579):53513):33313,(7:7339,10:7338):1.24395E5):0.0;
	TREE Tree_#_313_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:12357,4:12356):25569,6:37925):4.6061E5,((2:51487,8:51486):63950,((9:17950,(5:12956,7:12958):4994):41224,(10:26771,3:26771):32404):56261):3.83099E5):0.0;
	TREE Tree_#_314_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:17070,6:17070):35240,5:52309):33305,(((10:28803,(4:13853,2:13854):14950):12597,((1:6846,8:6845):23230,7:30076):11325):12493,9:53892):31722):0.0;
	TREE Tree_#_315_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:28036,5:28034):30417,4:58452):989,(6:55582,(((7:9057,9:9055):23184,(3:12869,10:12869):19371):19037,8:51277):4305):3859):51273,2:1.10715E5):0.0;
	TREE Tree_#_316_simulated_by_Coalescence_Contained_within_Current_Tree = (1:41238,((6:17379,(7:9999,9:9997):7381):21942,(((10:1904,3:1904):25502,((8:3004,2:3005):6299,4:9303):18103):8821,5:36226):3094):1916):0.0;
	TREE Tree_#_317_simulated_by_Coalescence_Contained_within_Current_Tree = (((((6:19980,3:19980):5086,(7:7976,5:7974):17091):12452,(10:26386,4:26386):11132):11185,2:48704):1.31607E5,((1:27923,9:27921):85976,8:1.13898E5):66412):0.0;
	TREE Tree_#_318_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.7022E5,((10:28904,3:28904):48010,(1:53874,(((5:13319,9:13319):17994,8:31314):4393,((6:15489,7:15490):9605,4:25094):10613):18166):23041):93305):0.0;
	TREE Tree_#_319_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:33779,(5:15690,6:15691):18088):82263,(1:31191,(10:28431,(2:18962,4:18961):9470):2759):84852):1.46911E5,(8:31424,(7:23814,9:23812):7611):2.31529E5):0.0;
	TREE Tree_#_320_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:7074,8:7073):40366,(4:33211,2:33212):14228):15578,((10:5420,6:5420):43796,(5:12716,3:12717):36499):13801):47110,(9:85717,7:85719):24409):0.0;
	TREE Tree_#_321_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:48694,1:48695):21955,9:70648):11467,((10:36099,((8:5534,2:5535):27832,(5:15069,3:15070):18296):2733):2382,(6:29137,7:29138):9344):43635):0.0;
	TREE Tree_#_322_simulated_by_Coalescence_Contained_within_Current_Tree = (((((3:24840,6:24840):10409,(9:26676,(4:11441,2:11442):15236):8572):11946,5:47194):33717,8:80912):46111,(1:64438,(7:27913,10:27912):36525):62586):0.0;
