#NEXUS
[written Wed Mar 27 10:24:53 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_253_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.36097E5,8:5.36097E5):1.19448E5,(((1:2.38715E5,((5:1.18303E5,10:1.18303E5):15335,4:1.33638E5):1.05076E5):89672,((7:2.39231E5,9:2.3923E5):40120,3:2.79352E5):49036):61410,6:3.89797E5):2.65746E5):0.0;
	TREE Tree_#_254_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:3.26833E5,(3:2.97272E5,((1:2.95184E5,((10:1.44548E5,(5:1.22589E5,9:1.22589E5):21959):58997,4:2.03545E5):91638):472,7:2.95656E5):1615):29562):2.36799E5,2:5.63634E5):10008,8:5.73642E5):0.0;
	TREE Tree_#_255_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.00738E5,(((4:1.86266E5,((9:88768,5:88768):42723,10:1.31491E5):54775):1.13348E5,3:2.99616E5):68324,((1:2.22354E5,7:2.22354E5):52399,6:2.74753E5):93186):1.32797E5):26004,8:5.26742E5):0.0;
	TREE Tree_#_256_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.25474E5,((8:4.38938E5,(4:3.5203E5,((1:2.21974E5,(((10:40428,9:40428):80052,5:1.2048E5):89883,7:2.10364E5):11610):58975,3:2.8095E5):71082):86905):26346,6:4.65282E5):60190):0.0;
	TREE Tree_#_257_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.28764E5,10:2.28763E5):1.02615E5,6:3.31379E5):1.00082E5,(3:3.16382E5,(7:2.22239E5,(4:1.92729E5,(5:1.275E5,9:1.275E5):65229):29509):94142):1.1508E5):24164,8:4.55627E5):2.27483E5,2:6.8311E5):0.0;
	TREE Tree_#_258_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.61693E5,(((1:2.91623E5,3:2.91624E5):79681,(6:2.83585E5,(7:2.34993E5,(4:2.01574E5,((10:74599,9:74599):65636,5:1.40235E5):61339):33418):48592):87719):85331,8:4.56637E5):2.05056E5):0.0;
	TREE Tree_#_259_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:5.15527E5,(6:3.02907E5,3:3.02908E5):2.12618E5):1.63892E5,(2:5.22879E5,((1:1.95397E5,7:1.95397E5):12068,(4:1.90011E5,(5:1.4563E5,(10:47193,9:47193):98437):44381):17453):3.15412E5):1.5654E5):0.0;
	TREE Tree_#_260_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.77546E5,((((1:2.48423E5,(((5:1.45859E5,4:1.45859E5):63093,(9:85739,10:85739):1.23213E5):16350,7:2.25303E5):23120):1.18269E5,3:3.66693E5):5467,6:3.72159E5):47817,8:4.19978E5):2.57568E5):0.0;
	TREE Tree_#_261_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.17144E5,((((3:2.94593E5,4:2.94591E5):22335,((10:24404,9:24404):1.10294E5,5:1.34698E5):1.82228E5):19820,((1:2.47081E5,7:2.47081E5):71118,6:3.18199E5):18548):82386,8:4.19135E5):98009):0.0;
	TREE Tree_#_262_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.18386E5,(((10:71839,5:71839):17226,9:89065):70064,4:1.59129E5):59256):8316,7:2.26702E5):1.44651E5,(3:3.28244E5,6:3.28243E5):43110):2.95477E5,(2:5.74353E5,8:5.74353E5):92479):0.0;
	TREE Tree_#_263_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.9203E5,((((((1:1.92765E5,7:1.92765E5):21415,(4:1.76926E5,5:1.76926E5):37253):38848,(10:60344,9:60344):1.92683E5):10670,6:2.63698E5):51661,3:3.1536E5):1.47768E5,8:4.63129E5):2.28901E5):0.0;
	TREE Tree_#_264_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.51176E5,(((((1:2.0929E5,(5:1.13063E5,(9:87397,10:87397):25666):96226):1.08042E5,7:3.17332E5):19847,(4:2.93418E5,6:2.93419E5):43760):63661,3:4.00841E5):24620,8:4.25462E5):2.25714E5):0.0;
	TREE Tree_#_265_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.17544E5,(((((5:1.5958E5,(9:98783,10:98783):60797):39141,4:1.98721E5):1.00525E5,((1:1.95163E5,7:1.95163E5):80710,6:2.75873E5):23374):72357,3:3.71605E5):44396,8:4.16002E5):2.01542E5):0.0;
	TREE Tree_#_266_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.44469E5,((6:4.52602E5,(((1:2.12736E5,(((10:13359,9:13359):1.20725E5,5:1.34084E5):20673,4:1.54757E5):57978):15973,7:2.28709E5):49651,3:2.78361E5):1.74242E5):23936,8:4.7654E5):67929):0.0;
	TREE Tree_#_267_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.56813E5,((6:5.12155E5,((1:2.17788E5,(7:2.12601E5,((10:68889,9:68889):43766,5:1.12655E5):99945):5187):26080,4:2.43867E5):2.68287E5):14305,(8:4.22799E5,3:4.22798E5):1.03663E5):30351):0.0;
	TREE Tree_#_268_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.45782E5,((((3:3.04343E5,(4:2.24798E5,((10:39152,9:39152):65420,5:1.04572E5):1.20226E5):79543):12909,(1:2.31082E5,7:2.31082E5):86169):25123,6:3.42374E5):70835,8:4.13211E5):1.32571E5):0.0;
	TREE Tree_#_269_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.22815E5,5:2.22814E5):44606,7:2.67421E5):9383,6:2.76804E5):1.64503E5,(((10:15710,9:15710):1.23539E5,4:1.39249E5):1.72896E5,3:3.12147E5):1.29161E5):1.62239E5,(2:5.48551E5,8:5.48551E5):54997):0.0;
	TREE Tree_#_270_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.34385E5,((((((9:84995,10:84995):9364,5:94359):1.39278E5,((1:2.03421E5,7:2.03421E5):16893,4:2.20313E5):13324):47327,6:2.80965E5):19029,3:2.99995E5):1.34419E5,8:4.34415E5):99970):0.0;
	TREE Tree_#_271_simulated_by_Coalescence_Contained_within_Current_Tree = (2:7.92078E5,(((1:2.69517E5,(7:2.3051E5,(5:1.44534E5,((10:21475,9:21475):1.11543E5,4:1.33018E5):11516):85975):39007):69806,(6:2.95522E5,3:2.95523E5):43801):1.22135E5,8:4.6146E5):3.30618E5):0.0;
	TREE Tree_#_272_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.10079E5,((((1:2.25957E5,7:2.25957E5):55713,((4:2.06931E5,(10:75063,5:75063):1.31868E5):53473,9:2.60404E5):21265):9729,6:2.91399E5):74106,3:3.65506E5):1.44572E5):1.48461E5,8:6.5854E5):0.0;
	TREE Tree_#_273_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.21389E5,(((3:3.18764E5,(4:1.89695E5,((9:88428,5:88428):52708,10:1.41136E5):48559):1.29067E5):40701,((1:2.39523E5,7:2.39523E5):31837,6:2.7136E5):88104):65858,8:4.25324E5):96065):0.0;
	TREE Tree_#_274_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.13027E5,((8:4.34839E5,4:4.34836E5):74520,((6:2.87321E5,3:2.87322E5):14516,(1:2.22243E5,((5:1.66737E5,(10:17903,9:17903):1.48834E5):45006,7:2.11744E5):10499):79594):2.0752E5):1.03668E5):0.0;
	TREE Tree_#_275_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.69846E5,(8:5.15909E5,((3:3.15574E5,(((10:27980,9:27980):1.03367E5,5:1.31347E5):14545,4:1.45892E5):1.6968E5):14881,(6:2.91243E5,(1:2.61486E5,7:2.61486E5):29757):39211):1.85453E5):53937):0.0;
	TREE Tree_#_276_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.2767E5,((((1:2.64531E5,((4:2.18256E5,(7:2.15405E5,(10:79836,5:79836):1.35568E5):2852):31411,9:2.49667E5):14863):13125,6:2.77656E5):9024,3:2.86681E5):1.40496E5,8:4.27178E5):2.00492E5):0.0;
	TREE Tree_#_277_simulated_by_Coalescence_Contained_within_Current_Tree = (2:8.60892E5,(8:4.87433E5,(((1:2.13998E5,7:2.13998E5):1.10678E5,(3:3.1833E5,(((9:99135,10:99135):43766,5:1.42901E5):1.31962E5,4:2.74863E5):43465):6347):57831,6:3.82507E5):1.04924E5):3.73459E5):0.0;
	TREE Tree_#_278_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.0935E5,(3:3.82024E5,(((1:2.01186E5,7:2.01186E5):88080,6:2.89266E5):15806,(4:2.49366E5,(5:1.10653E5,(9:98617,10:98617):12036):1.38713E5):55705):76951):1.27325E5):1.26486E5,8:6.35836E5):0.0;
	TREE Tree_#_279_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.1313E5,((1:3.2091E5,((((9:1.03558E5,5:1.03558E5):1.3497E5,((4:1.95757E5,10:1.95757E5):16416,7:2.12174E5):26355):42188,3:2.80718E5):32714,6:3.13431E5):7479):1.53142E5,8:4.74054E5):39076):0.0;
	TREE Tree_#_280_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.06458E5,(((1:3.16372E5,(7:2.68605E5,(((10:63920,9:63920):73168,5:1.37088E5):41248,4:1.78336E5):90268):47767):5425,6:3.21797E5):32611,3:3.54409E5):1.52048E5):29264,8:5.35722E5):0.0;
	TREE Tree_#_281_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.39067E5,(5:1.57109E5,4:1.57109E5):81957):40599,3:2.79667E5):2.58254E5,2:5.37922E5):12033,8:5.49955E5):3.63704E5,(6:3.45988E5,((9:1.03497E5,10:1.03497E5):1.11788E5,7:2.15286E5):1.30702E5):5.67669E5):0.0;
	TREE Tree_#_282_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.11002E5,((((1:2.3819E5,(10:1.46786E5,(5:1.22088E5,9:1.22088E5):24698):91403):7828,4:2.46017E5):51186,(7:2.85414E5,6:2.85414E5):11790):78044,3:3.75249E5):1.35752E5):3.41588E5,8:8.5259E5):0.0;
	TREE Tree_#_283_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.12148E5,((3:3.81712E5,((4:2.23625E5,7:2.23626E5):66266,((1:2.49981E5,((10:39626,9:39626):32053,5:71679):1.78301E5):31480,6:2.81461E5):8431):91819):74966,8:4.56679E5):55469):0.0;
	TREE Tree_#_284_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.17289E5,((((1:1.95208E5,7:1.95208E5):71480,(4:1.8391E5,(5:1.52095E5,(10:32772,9:32772):1.19323E5):31815):82777):1.15224E5,(6:3.09771E5,3:3.09772E5):72141):75538,8:4.57452E5):59837):0.0;
	TREE Tree_#_285_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.7966E5,(((6:3.13539E5,((1:2.24454E5,(((5:1.12016E5,9:1.12016E5):26029,4:1.38045E5):71081,10:2.09126E5):15327):39569,7:2.64023E5):49516):37653,3:3.51193E5):76353,8:4.27547E5):1.52113E5):0.0;
	TREE Tree_#_286_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.02387E5,(3:4.76512E5,8:4.76513E5):25874):1.59254E5,(((1:1.97681E5,7:1.97681E5):41005,((5:1.2964E5,9:1.2964E5):3663,4:1.33303E5):1.05382E5):87102,(10:2.85951E5,6:2.85952E5):39836):3.35851E5):0.0;
	TREE Tree_#_287_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.13246E5,(8:4.86497E5,((7:2.43002E5,5:2.43001E5):22181,(1:2.36105E5,(4:1.43709E5,(10:1.3121E5,9:1.3121E5):12499):92395):29078):2.21312E5):26749):1.39577E5,(3:3.35943E5,6:3.35942E5):3.16879E5):0.0;
	TREE Tree_#_288_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.24193E5,((3:3.21412E5,(6:2.98237E5,(((1:2.50792E5,4:2.50791E5):28615,7:2.79407E5):13104,(9:1.12566E5,(5:1.07022E5,10:1.07022E5):5544):1.79944E5):5726):23174):1.15224E5,8:4.36637E5):87556):0.0;
	TREE Tree_#_289_simulated_by_Coalescence_Contained_within_Current_Tree = (2:7.46246E5,((((1:1.97419E5,7:1.97419E5):69952,(4:1.82263E5,(5:1.52929E5,(9:1.37051E5,10:1.37051E5):15878):29334):85107):1.41727E5,(3:3.46616E5,6:3.46615E5):62483):4092,8:4.13192E5):3.33054E5):0.0;
	TREE Tree_#_290_simulated_by_Coalescence_Contained_within_Current_Tree = (2:7.4694E5,((((1:2.42078E5,((((10:60612,9:60612):81211,5:1.41823E5):46673,4:1.88496E5):20628,7:2.09125E5):32953):49226,6:2.91304E5):35634,3:3.26939E5):1.02556E5,8:4.29496E5):3.17444E5):0.0;
	TREE Tree_#_291_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.42656E5,((3:3.64093E5,((1:2.44613E5,((((10:48412,9:48412):89112,4:1.37524E5):30761,5:1.68285E5):39754,7:2.0804E5):36573):36710,6:2.81323E5):82769):1.14245E5,8:4.78339E5):1.64317E5):0.0;
	TREE Tree_#_292_simulated_by_Coalescence_Contained_within_Current_Tree = (2:9.97185E5,(((((1:2.34358E5,7:2.34358E5):97194,3:3.31553E5):3874,6:3.35426E5):36209,(4:2.02156E5,((10:27724,9:27724):69285,5:97009):1.05147E5):1.69478E5):57569,8:4.29206E5):5.67979E5):0.0;
	TREE Tree_#_293_simulated_by_Coalescence_Contained_within_Current_Tree = (2:7.68297E5,(((((10:37182,9:37182):32443,5:69625):2.00611E5,4:2.70236E5):43132,(((1:2.15794E5,7:2.15794E5):67538,6:2.83332E5):28019,3:3.11352E5):2018):1.39496E5,8:4.52867E5):3.1543E5):0.0;
	TREE Tree_#_294_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.06084E5,((3:3.12194E5,6:3.12193E5):1.30724E5,8:4.42919E5):63165):33896,((9:1.8559E5,(4:1.82641E5,(10:75214,5:75214):1.07427E5):2949):1.5782E5,(1:2.6321E5,7:2.6321E5):80201):1.96567E5):0.0;
	TREE Tree_#_295_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.5196E5,(((((4:1.82911E5,10:1.82911E5):85631,(9:98426,5:98426):1.70116E5):12460,3:2.81004E5):1.38907E5,((1:2.27494E5,7:2.27494E5):37886,6:2.6538E5):1.5453E5):20079,8:4.39991E5):2.11969E5):0.0;
	TREE Tree_#_296_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.12215E5,(((((10:18317,9:18317):68236,5:86553):63298,4:1.49851E5):1.85105E5,6:3.34957E5):52710,((1:2.25572E5,7:2.25572E5):53452,3:2.79025E5):1.08643E5):1.24546E5):1.69615E5,8:6.8183E5):0.0;
	TREE Tree_#_297_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.09974E5,((((1:1.95078E5,7:1.95078E5):1.4376E5,3:3.38839E5):44760,(((5:1.59969E5,(9:84224,10:84224):75745):68162,4:2.28131E5):47149,6:2.75281E5):1.08317E5):1.23107E5,8:5.06707E5):3267):0.0;
	TREE Tree_#_298_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.37947E5,(((1:3.40234E5,3:3.40235E5):71485,(((((10:41852,9:41852):60927,5:1.02779E5):91063,4:1.93842E5):26186,7:2.20029E5):53928,6:2.73957E5):1.37762E5):85560,8:4.97281E5):40666):0.0;
	TREE Tree_#_299_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.15146E5,(10:72121,9:72121):1.43024E5):43749,(7:2.27763E5,(4:1.72088E5,5:1.72088E5):55674):31132):23838,3:2.82734E5):3.08665E5,(2:5.21002E5,6:5.21E5):70398):36253,8:6.27653E5):0.0;
	TREE Tree_#_300_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.34751E5,8:5.34751E5):60346,(3:3.43844E5,(6:3.11889E5,(((1:1.98692E5,7:1.98692E5):21688,4:2.20379E5):34394,(10:1.68047E5,(9:1.39717E5,5:1.39717E5):28330):86726):57115):31954):2.51252E5):0.0;
	TREE Tree_#_301_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:3.2177E5,(7:2.86996E5,6:2.86996E5):34773):2.99054E5,2:6.20825E5):85749,((1:2.49745E5,(5:1.67241E5,((9:85146,10:85146):51847,4:1.36993E5):30248):82503):1.98389E5,8:4.48136E5):2.58438E5):0.0;
	TREE Tree_#_302_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.74268E5,((3:3.59562E5,(6:3.02961E5,(((1:1.92052E5,7:1.92052E5):26001,(5:1.45759E5,(10:1.33176E5,9:1.33176E5):12583):72293):20154,4:2.38206E5):64754):56600):84117,8:4.4368E5):1.30588E5):0.0;
	TREE Tree_#_303_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.82386E5,(((3:3.59027E5,((4:2.02602E5,(9:87267,5:87267):1.15335E5):68262,10:2.70864E5):88161):119,((1:2.284E5,7:2.284E5):38303,6:2.66703E5):92442):74731,8:4.33878E5):1.48508E5):0.0;
	TREE Tree_#_304_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.35205E5,(((((1:2.34514E5,((10:37059,9:37059):71885,5:1.08944E5):1.25569E5):52607,3:2.87122E5):53134,4:3.40254E5):20908,(7:2.74086E5,6:2.74086E5):87077):78859,8:4.40024E5):95181):0.0;
	TREE Tree_#_305_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.60277E5,((((6:2.93483E5,(1:2.43375E5,(5:1.11736E5,(10:70911,9:70911):40825):1.31638E5):50108):1787,3:2.95271E5):6895,(7:2.1535E5,4:2.15349E5):86815):1.69008E5,8:4.71175E5):89102):0.0;
	TREE Tree_#_306_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.19554E5,8:5.19554E5):2.79659E5,((((1:2.10502E5,((10:68389,9:68389):53741,5:1.2213E5):88371):73996,6:2.84498E5):40547,3:3.25046E5):22568,(4:2.19592E5,7:2.19593E5):1.2802E5):4.51598E5):0.0;
	TREE Tree_#_307_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.03772E5,(((6:3.10496E5,(((10:26610,9:26610):1.13651E5,4:1.40261E5):1.10335E5,((1:2.37307E5,7:2.37307E5):10968,5:2.48274E5):2322):59899):13753,3:3.2425E5):1.13316E5,8:4.37567E5):1.66205E5):0.0;
	TREE Tree_#_308_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.59219E5,((1:3.69385E5,(((((4:1.7332E5,(10:70976,5:70976):1.02344E5):25619,9:1.98939E5):9340,7:2.0828E5):66055,6:2.74335E5):12631,3:2.86967E5):82419):1.40543E5,8:5.0993E5):49289):0.0;
	TREE Tree_#_309_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.07691E5,((8:4.67113E5,(6:2.95557E5,3:2.95558E5):1.71554E5):8010,((1:2.0287E5,7:2.0287E5):14908,(((10:44746,9:44746):25175,5:69921):78022,4:1.47943E5):69834):2.57343E5):32568):0.0;
	TREE Tree_#_310_simulated_by_Coalescence_Contained_within_Current_Tree = (2:7.81466E5,((((3:3.03518E5,((1:2.2478E5,7:2.2478E5):41897,(5:1.58883E5,4:1.58883E5):1.07793E5):36840):2969,6:3.06486E5):10302,(10:36755,9:36755):2.80032E5):1.20082E5,8:4.36872E5):3.44594E5):0.0;
	TREE Tree_#_311_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.000471E6,((((7:2.83081E5,4:2.8308E5):25308,((1:2.10731E5,(5:1.6162E5,(10:14633,9:14633):1.46987E5):49110):57271,6:2.68002E5):40387):39244,3:3.47634E5):1.28536E5,8:4.76171E5):5.243E5):0.0;
	TREE Tree_#_312_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.61406E5,(8:5.21756E5,(1:3.5783E5,((6:2.76927E5,((4:1.78316E5,9:1.78316E5):34686,((10:1.89272E5,5:1.89272E5):20694,7:2.09967E5):3036):63924):12916,3:2.89844E5):67987):1.63924E5):39650):0.0;
	TREE Tree_#_313_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.19254E5,(((1:2.35893E5,(7:2.16595E5,4:2.16594E5):19298):1.77865E5,((3:3.03341E5,6:3.0334E5):67612,((10:48264,9:48264):20997,5:69261):3.0169E5):42806):77375,8:4.91135E5):28119):0.0;
	TREE Tree_#_314_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.31556E5,(8:5.19162E5,((3:3.2327E5,((1:2.01974E5,7:2.01974E5):30494,(((9:99748,10:99748):22729,5:1.22477E5):44233,4:1.6671E5):65757):90801):89678,6:4.12947E5):1.06213E5):12394):0.0;
	TREE Tree_#_315_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.35214E5,8:5.35214E5):1.93635E5,((((1:2.10719E5,(4:1.94521E5,(9:1.54015E5,(10:75294,5:75294):78721):40506):16197):60955,6:2.71674E5):7854,7:2.79528E5):33475,3:3.13004E5):4.15844E5):0.0;
	TREE Tree_#_316_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.17499E5,(((10:18186,9:18186):59414,5:77600):1.02991E5,4:1.80591E5):36907):3.32405E5,(2:5.25852E5,8:5.25852E5):24054):4475,(3:3.30792E5,(7:2.77604E5,6:2.77604E5):53187):2.23588E5):0.0;
	TREE Tree_#_317_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.05226E5,((3:3.13226E5,(6:2.8144E5,((1:2.20484E5,4:2.20483E5):59339,(((10:79252,5:79252):17775,9:97027):1.13855E5,7:2.10883E5):68940):1617):31785):1.27999E5,8:4.41226E5):1.64E5):0.0;
	TREE Tree_#_318_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:3.21999E5,(1:2.88897E5,6:2.88897E5):33102):2.66159E5,2:5.8816E5):61077,((((4:1.96372E5,(10:18597,9:18597):1.77775E5):81899,5:2.78271E5):9731,3:2.88004E5):1.37776E5,8:4.25781E5):2.23456E5):0.0;
	TREE Tree_#_319_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.24092E5,((3:2.98425E5,((1:2.23479E5,(((5:1.58798E5,(10:16200,9:16200):1.42598E5):5090,4:1.63888E5):52733,7:2.16622E5):6857):61014,6:2.84493E5):13931):1.30327E5,8:4.28753E5):95339):0.0;
	TREE Tree_#_320_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.74048E5,(((9:3.96195E5,(3:3.36305E5,6:3.36304E5):59892):28357,((1:1.98887E5,7:1.98887E5):64492,((10:76068,5:76068):58456,4:1.34524E5):1.28854E5):1.61174E5):71264,8:4.95819E5):78229):0.0;
	TREE Tree_#_321_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.28549E5,(((3:3.08048E5,4:3.08046E5):1.29984E5,(((1:2.46062E5,7:2.46062E5):12514,((10:39165,9:39165):53503,5:92668):1.65907E5):90042,6:3.48618E5):89413):8022,8:4.46055E5):82494):0.0;
	TREE Tree_#_322_simulated_by_Coalescence_Contained_within_Current_Tree = (2:7.45514E5,((((((10:19561,9:19561):68611,5:88172):42995,4:1.31167E5):89601,7:2.20769E5):1.23251E5,((1:3.17444E5,6:3.17444E5):13883,3:3.31328E5):12693):1.00268E5,8:4.4429E5):3.01224E5):0.0;
	TREE Tree_#_323_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.42024E5,(8:5.13772E5,(((4:2.01619E5,5:2.01619E5):1.0686E5,3:3.08481E5):1706,((6:2.88213E5,(1:2.42325E5,7:2.42325E5):45888):17580,(10:47584,9:47584):2.58208E5):4393):2.03584E5):28252):0.0;
	TREE Tree_#_324_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.26925E5,(((1:3.11579E5,6:3.11579E5):46029,((3:2.88635E5,(((10:79399,9:79399):57491,5:1.3689E5):32649,4:1.69539E5):1.19094E5):53613,7:3.42247E5):15361):75432,8:4.33042E5):1.93883E5):0.0;
	TREE Tree_#_325_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.24809E5,(8:5.22173E5,(3:3.22902E5,((1:2.65958E5,((4:1.69488E5,(5:1.5588E5,(9:90448,10:90448):65432):13608):47864,7:2.17353E5):48605):23214,6:2.89172E5):33729):1.9927E5):2636):0.0;
	TREE Tree_#_326_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.01396E5,(((((5:1.13637E5,(9:91929,10:91929):21708):20783,4:1.3442E5):1.73536E5,((1:2.29299E5,7:2.29299E5):39885,6:2.69184E5):38773):59154,3:3.67112E5):1.41959E5,8:5.09072E5):92324):0.0;
	TREE Tree_#_327_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.96993E5,7:1.96993E5):2.94295E5,(3:3.10624E5,(4:1.94508E5,((10:45761,9:45761):87423,5:1.33184E5):61324):1.16114E5):1.80665E5):2.41427E5,2:7.32717E5):1.79186E5,(8:4.25439E5,6:4.25437E5):4.86464E5):0.0;
	TREE Tree_#_328_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.30288E5,((3:3.14253E5,(6:3.04651E5,((1:2.32501E5,7:2.32501E5):37420,(((10:32370,9:32370):95287,5:1.27657E5):29101,4:1.56758E5):1.13162E5):34730):9601):1.63707E5,8:4.77961E5):52327):0.0;
	TREE Tree_#_329_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.42953E5,(((((1:2.19527E5,4:2.19526E5):65338,7:2.84865E5):15710,3:3.00576E5):49160,(((5:1.20301E5,10:1.20301E5):11954,9:1.32255E5):1.67467E5,6:2.99723E5):50012):1.60578E5,8:5.10315E5):32638):0.0;
	TREE Tree_#_330_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.76078E5,(8:4.70908E5,((6:3.48223E5,(7:2.60887E5,4:2.60886E5):87336):71576,((1:2.54166E5,((9:83247,10:83247):19195,5:1.02442E5):1.51723E5):29487,3:2.83654E5):1.36146E5):51107):1.0517E5):0.0;
	TREE Tree_#_331_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.968E5,7:1.968E5):46059,(10:1.46411E5,5:1.46411E5):96447):2.33553E5,(8:4.67115E5,(6:3.25341E5,(3:3.05443E5,(9:1.35816E5,4:1.35816E5):1.69625E5):19899):1.41772E5):9299):3.04066E5,2:7.8048E5):0.0;
	TREE Tree_#_332_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.1574E5,((((1:2.57364E5,(7:2.23228E5,(5:1.5302E5,((10:81329,9:81329):51635,4:1.32964E5):20056):70207):34136):20193,6:2.77557E5):1.36045E5,8:4.13604E5):49952,3:4.63555E5):52184):0.0;
	TREE Tree_#_333_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.40164E5,((1:2.81955E5,((4:2.03187E5,(9:90092,5:90092):1.13095E5):70340,(7:2.23034E5,10:2.23033E5):50494):8427):1.55599E5,((6:3.51905E5,3:3.51906E5):69483,8:4.2139E5):16166):1.02608E5):0.0;
	TREE Tree_#_334_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.81659E5,(((((((9:1.01514E5,5:1.01514E5):29938,4:1.31452E5):76147,7:2.076E5):32261,10:2.3986E5):40671,6:2.80532E5):1.48921E5,(1:2.91613E5,3:2.91614E5):1.3784E5):17250,8:4.46705E5):1.34954E5):0.0;
	TREE Tree_#_335_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.23353E5,((3:3.08705E5,(((1:2.4626E5,(7:2.1905E5,10:2.19049E5):27210):23776,6:2.70036E5):11789,((9:96866,5:96866):46839,4:1.43705E5):1.38119E5):26879):1.53423E5,8:4.62129E5):61224):0.0;
	TREE Tree_#_336_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.4477E5,((8:4.28949E5,((1:2.38539E5,(7:2.38136E5,((10:1.45486E5,(9:86563,5:86563):58923):10419,4:1.55905E5):82230):403):46690,3:2.8523E5):1.43718E5):12824,6:4.41771E5):2.02997E5):0.0;
