#NEXUS
[written Wed Mar 27 10:24:42 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_184_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.25193E5,(3:2.09605E5,5:2.09605E5):15587):4.41739E5,(((9:2.31897E5,(6:53863,4:53863):1.78034E5):95546,10:3.27443E5):73010,(1:3.25851E5,(8:1.89191E5,7:1.89191E5):1.36659E5):74602):2.66479E5):0.0;
	TREE Tree_#_185_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:38557,3:38557):2.48546E5,2:2.87104E5):5.16175E5,((8:1.96826E5,7:1.96826E5):1.01326E5,((1:2.8639E5,10:2.8639E5):6183,(9:2.80188E5,(4:90791,6:90791):1.89397E5):12385):5580):5.05126E5):0.0;
	TREE Tree_#_186_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.80783E5,3:1.80783E5):41184,2:2.21968E5):2.7813E5,(((8:1.65029E5,7:1.65029E5):1.26837E5,((4:85502,9:85502):3704,6:89206):2.02661E5):1.82655E5,(1:3.02759E5,10:3.02759E5):1.71763E5):25576):0.0;
	TREE Tree_#_187_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.67873E5,(8:1.88851E5,7:1.88851E5):79021):8906,10:2.76779E5):1.27977E5,9:4.04756E5):29725,(4:1.40602E5,6:1.40602E5):2.93879E5):1.3952E5,((5:37407,3:37407):1.99998E5,2:2.37406E5):3.36595E5):0.0;
	TREE Tree_#_188_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.84115E5,(5:17683,3:17683):1.66431E5):3.47879E5,((10:3.3159E5,((1:3.18009E5,(6:56328,4:56328):2.61681E5):5841,(8:1.60415E5,7:1.60415E5):1.63434E5):7740):24389,9:3.55979E5):1.76015E5):0.0;
	TREE Tree_#_189_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.64149E5,10:2.64149E5):2.24797E5,(((9:31145,4:31145):49727,6:80872):3.10739E5,(7:3.26433E5,8:3.26433E5):65177):97335):54474,((5:22940,3:22940):2.01901E5,2:2.24842E5):3.18578E5):0.0;
	TREE Tree_#_190_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:65897,3:65897):2.78277E5,2:3.44175E5):3.64755E5,(((1:2.7932E5,10:2.7932E5):39172,(8:1.68767E5,7:1.68767E5):1.49724E5):65164,(6:49748,(9:45783,4:45783):3965):3.33908E5):3.25274E5):0.0;
	TREE Tree_#_191_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.4628E5,(7:3.04815E5,(10:2.59698E5,8:2.59697E5):45118):41464):1.18878E5,(9:2.84215E5,(6:56036,4:56036):2.28179E5):1.80943E5):1.12846E5,(2:4.6306E5,(3:81389,5:81389):3.8167E5):1.14944E5):0.0;
	TREE Tree_#_192_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.17843E5,(3:1.29093E5,5:1.29093E5):88749):4.16524E5,((1:3.28232E5,7:3.28231E5):42174,((4:96219,(6:53103,9:53103):43116):2.04118E5,(10:2.92375E5,8:2.92374E5):7962):70069):2.63961E5):0.0;
	TREE Tree_#_193_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:2.72755E5,2:2.72756E5):2.09762E5,5:4.82517E5):1.84136E5,((10:3.11145E5,((6:55050,9:55050):7982,4:63032):2.48113E5):87348,(1:3.55484E5,(8:1.98259E5,7:1.98259E5):1.57224E5):43009):2.68161E5):0.0;
	TREE Tree_#_194_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.61405E5,5:1.61405E5):2.07895E5,2:3.69301E5):1.3991E5,((1:2.88598E5,((8:1.60951E5,7:1.60951E5):1.00549E5,10:2.61501E5):27097):21588,(4:1.56767E5,(6:71446,9:71446):85321):1.53419E5):1.99025E5):0.0;
	TREE Tree_#_195_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.45681E5,(5:57338,3:57338):1.88342E5):2.56063E5,(((1:3.10693E5,10:3.10693E5):29798,((4:93562,6:93562):41653,9:1.35215E5):2.05276E5):1.21584E5,(8:2.68594E5,7:2.68594E5):1.9348E5):39669):0.0;
	TREE Tree_#_196_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.0155E5,(5:15901,3:15901):1.85648E5):3.23303E5,(((1:2.7949E5,7:2.79489E5):14038,((6:61069,4:61069):1.21331E5,9:1.824E5):1.11128E5):89042,(10:3.06716E5,8:3.06715E5):75854):1.42283E5):0.0;
	TREE Tree_#_197_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.13535E5,(5:62305,3:62305):1.51229E5):5.49741E5,(10:4.15249E5,(((6:63506,9:63506):3631,4:67137):3.29353E5,(1:3.33271E5,(8:1.69247E5,7:1.69247E5):1.64023E5):63219):18759):3.48027E5):0.0;
	TREE Tree_#_198_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:83538,5:83538):2.64823E5,2:3.48362E5):1.77169E5,(((8:2.15654E5,7:2.15654E5):1.42182E5,9:3.57837E5):8288,((6:63419,4:63419):2.70181E5,(1:3.20633E5,10:3.20633E5):12967):32525):1.59406E5):0.0;
	TREE Tree_#_199_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.44776E5,(5:18193,3:18193):2.26582E5):3.00791E5,(((1:3.00725E5,6:3.00725E5):47873,((8:1.65647E5,7:1.65647E5):1.25111E5,10:2.90759E5):57839):93420,(9:43875,4:43875):3.98143E5):1.03549E5):0.0;
	TREE Tree_#_200_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.79275E5,(3:99528,5:99528):79746):3.82183E5,(((8:1.61591E5,7:1.61591E5):1.94153E5,10:3.55745E5):69674,(1:3.40648E5,(9:2.29458E5,(4:88178,6:88178):1.4128E5):1.1119E5):84771):1.36039E5):0.0;
	TREE Tree_#_201_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.67676E5,(10:2.56239E5,7:2.56238E5):11437):1.91823E5,((4:90187,(9:39489,6:39489):50698):2.23513E5,8:3.13699E5):1.45799E5):55347,((3:85416,5:85416):1.50381E5,2:2.35798E5):2.79048E5):0.0;
	TREE Tree_#_202_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.40041E5,((9:37287,6:37287):7160,4:44447):2.95594E5):3.18264E5,(((5:73215,3:73215):2.58238E5,2:3.31454E5):1.7432E5,((8:1.79298E5,7:1.79298E5):93019,10:2.72318E5):2.33456E5):1.52531E5):0.0;
	TREE Tree_#_203_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:23451,3:23451):2.4074E5,2:2.64192E5):3.60456E5,(((6:65023,9:65023):38406,4:1.03429E5):3.64128E5,(1:3.20716E5,((8:2.08E5,7:2.08E5):85010,10:2.93011E5):27705):1.46841E5):1.57091E5):0.0;
	TREE Tree_#_204_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.9278E5,(3:1.44378E5,5:1.44378E5):48401):3.55327E5,(((1:2.97535E5,((4:89206,6:89206):86969,9:1.76175E5):1.2136E5):14702,(10:2.55945E5,7:2.55944E5):56292):1.5343E5,8:4.65666E5):82440):0.0;
	TREE Tree_#_205_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.78871E5,3:1.78871E5):54654,2:2.33526E5):4.95238E5,((1:3.01828E5,((7:2.3983E5,8:2.3983E5):49740,((6:59779,4:59779):49715,9:1.09494E5):1.80077E5):12257):6645,10:3.08473E5):4.20291E5):0.0;
	TREE Tree_#_206_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.17728E5,8:3.17727E5):1.87967E5,(10:2.91672E5,7:2.91671E5):2.14023E5):1.36858E5,((2:2.10511E5,(5:40035,3:40035):1.70475E5):3.3476E5,((6:57036,4:57036):43867,9:1.00903E5):4.44368E5):97282):0.0;
	TREE Tree_#_207_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.03099E5,(5:52842,3:52842):4.50256E5):1196,(((9:43949,4:43949):1.49627E5,6:1.93576E5):1.65921E5,((1:3.27421E5,(8:1.62701E5,7:1.62701E5):1.64719E5):6497,10:3.33918E5):25579):1.44798E5):0.0;
	TREE Tree_#_208_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.16465E5,(((8:2.27058E5,7:2.27058E5):63112,(4:79004,(6:68858,9:68858):10146):2.11167E5):17605,10:3.07776E5):8689):2.36371E5,((3:88372,5:88372):1.01802E5,2:1.90175E5):3.62661E5):0.0;
	TREE Tree_#_209_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.85829E5,5:1.85828E5):1.49368E5,3:3.35196E5):2.15699E5,((1:3.09343E5,(4:1.36071E5,(6:59344,9:59344):76727):1.73272E5):1.45732E5,((8:2.05406E5,7:2.05406E5):65068,10:2.70475E5):1.846E5):95821):0.0;
	TREE Tree_#_210_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:63185,3:63185):3.16736E5,2:3.79922E5):2.97947E5,(1:3.93174E5,(((7:2.30424E5,8:2.30424E5):38696,10:2.69121E5):26577,(4:70303,(9:39071,6:39071):31232):2.25395E5):97476):2.84695E5):0.0;
	TREE Tree_#_211_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:36199,3:36199):2.1685E5,2:2.5305E5):6.52068E5,(1:4.71011E5,((10:3.04931E5,((9:30720,4:30720):55769,6:86489):2.18442E5):33385,(8:1.69228E5,7:1.69228E5):1.69087E5):1.32695E5):4.34107E5):0.0;
	TREE Tree_#_212_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:2.56145E5,8:2.56144E5):3.04491E5,(((5:46712,3:46712):2.12863E5,2:2.59576E5):2.53474E5,(7:3.68003E5,(1:3.44989E5,(4:1.1654E5,(6:59876,9:59876):56664):2.28449E5):23015):1.45046E5):47586):0.0;
	TREE Tree_#_213_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:20382,3:20382):2.86476E5,2:3.06859E5):3.05587E5,(((8:1.79296E5,7:1.79296E5):86651,10:2.65948E5):2.8939E5,(1:4.09395E5,(4:56910,(9:45939,6:45939):10971):3.52485E5):1.45943E5):57108):0.0;
	TREE Tree_#_214_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:2.07906E5,5:2.07906E5):31159,2:2.39066E5):3.35838E5,(((4:1.35635E5,6:1.35635E5):68016,9:2.03651E5):1.12272E5,((1:2.74143E5,(8:1.66763E5,7:1.66763E5):1.07379E5):22167,10:2.9631E5):19613):2.58981E5):0.0;
	TREE Tree_#_215_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.48142E5,(((1:2.86572E5,(7:2.83767E5,(8:2.6882E5,10:2.68821E5):14947):2804):2725,(9:1.59725E5,(4:1.07914E5,6:1.07914E5):51811):1.29572E5):2.33013E5,(5:48193,3:48193):4.74116E5):25832):0.0;
	TREE Tree_#_216_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.71713E5,((8:2.04697E5,7:2.04697E5):1.34503E5,(10:3.04946E5,(6:1.17178E5,(4:1.00483E5,9:1.00483E5):16695):1.87768E5):34255):32512):1.76478E5,(2:2.5365E5,(5:59278,3:59278):1.94371E5):2.94541E5):0.0;
	TREE Tree_#_217_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.94574E5,(5:16427,3:16427):1.78146E5):3.79283E5,((1:3.16301E5,((9:43452,4:43452):1.1455E5,6:1.58002E5):1.58299E5):68822,((8:1.79492E5,7:1.79492E5):1.56096E5,10:3.35589E5):49534):1.88734E5):0.0;
	TREE Tree_#_218_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:89284,5:89284):2.65235E5,2:3.5452E5):1.67834E5,((1:2.77173E5,10:2.77173E5):2.03788E5,(((4:1.03965E5,9:1.03965E5):36649,6:1.40614E5):2.18587E5,(7:2.43252E5,8:2.43252E5):1.15948E5):1.2176E5):41393):0.0;
	TREE Tree_#_219_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:3.70497E5,(3:2.36636E5,2:2.36637E5):1.33861E5):1.68852E5,((((1:2.78294E5,7:2.78293E5):12736,(4:1.06698E5,(9:38324,6:38324):68374):1.84332E5):19673,8:3.10702E5):38819,10:3.49522E5):1.89828E5):0.0;
	TREE Tree_#_220_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.52226E5,((10:3.04605E5,(4:80519,(6:67722,9:67722):12797):2.24086E5):21983,(8:1.62665E5,7:1.62665E5):1.63922E5):25638):1.67335E5,(2:2.48283E5,(3:1.99519E5,5:1.99519E5):48763):2.71278E5):0.0;
	TREE Tree_#_221_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.1585E5,5:1.1585E5):1.95502E5,2:3.11353E5):3.29976E5,(7:5.65091E5,((1:2.95229E5,(10:2.91717E5,(4:1.70876E5,(6:72267,9:72267):98609):1.20841E5):3512):1.16785E5,8:4.12013E5):1.53078E5):76237):0.0;
	TREE Tree_#_222_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:42699,3:42699):2.98896E5,2:3.41596E5):2.41791E5,(((1:3.11236E5,8:3.11235E5):69001,((6:2.58629E5,(4:96632,9:96632):1.61997E5):32116,7:2.90744E5):89492):91644,10:4.71881E5):1.11506E5):0.0;
	TREE Tree_#_223_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.70226E5,8:2.70225E5):1.17212E5,((10:2.65122E5,7:2.65121E5):57802,((6:57592,9:57592):33952,4:91544):2.3138E5):64514):1.36044E5,((3:1.3089E5,5:1.3089E5):65172,2:1.96063E5):3.27419E5):0.0;
	TREE Tree_#_224_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.68308E5,((8:1.59954E5,7:1.59954E5):97530,10:2.57485E5):10823):1.17724E5,((4:84640,9:84640):38310,6:1.2295E5):2.63082E5):3.05183E5,((5:16334,3:16334):2.11993E5,2:2.28328E5):4.62887E5):0.0;
	TREE Tree_#_225_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.16758E5,(5:53785,3:53785):1.62972E5):4.40018E5,((((1:2.62979E5,10:2.62979E5):38138,8:3.01116E5):9187,(4:74072,(6:62532,9:62532):11540):2.36232E5):89992,7:4.00295E5):2.5648E5):0.0;
	TREE Tree_#_226_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:2.32777E5,2:2.32778E5):1.00713E5,5:3.3349E5):3.90278E5,((1:2.73556E5,((8:1.84187E5,7:1.84187E5):82254,10:2.66442E5):7114):21470,((9:41758,4:41758):2.31614E5,6:2.73372E5):21654):4.28743E5):0.0;
	TREE Tree_#_227_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.10606E5,(5:67107,3:67107):1.43498E5):3.12922E5,(((1:2.78441E5,10:2.78441E5):14485,((6:55279,9:55279):21133,4:76412):2.16514E5):1.78767E5,(8:2.00402E5,7:2.00402E5):2.7129E5):51835):0.0;
	TREE Tree_#_228_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:38693,3:38693):2.65652E5,2:3.04346E5):2.29061E5,(1:3.65981E5,(((10:2.63113E5,7:2.63112E5):29781,8:2.92893E5):40850,(9:1.35665E5,(4:81761,6:81761):53904):1.98079E5):32237):1.67426E5):0.0;
	TREE Tree_#_229_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:68813,3:68813):2.01647E5,2:2.70461E5):3.17347E5,(((1:2.904E5,(8:2.70827E5,7:2.70827E5):19572):1.42724E5,10:4.33124E5):2528,(9:1.48408E5,(6:51816,4:51816):96592):2.87244E5):1.52156E5):0.0;
	TREE Tree_#_230_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.38774E5,(10:3.02109E5,((4:79151,9:79151):26328,6:1.05479E5):1.9663E5):36665):42413,(8:2.1773E5,7:2.1773E5):1.63456E5):3.31999E5,((2:3.29567E5,5:3.29566E5):25217,3:3.54783E5):3.58402E5):0.0;
	TREE Tree_#_231_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:62415,3:62415):1.95803E5,2:2.58219E5):2.74478E5,((1:2.94247E5,((8:2.19849E5,7:2.19849E5):69734,10:2.89584E5):4663):1.13885E5,(6:2.27161E5,(9:45665,4:45665):1.81496E5):1.80971E5):1.24565E5):0.0;
	TREE Tree_#_232_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.86711E5,3:1.86711E5):40656,2:2.27368E5):3.09656E5,((1:3.26041E5,(4:54938,(6:50534,9:50534):4404):2.71103E5):72357,((7:2.78727E5,10:2.78728E5):4931,8:2.83658E5):1.14739E5):1.38626E5):0.0;
	TREE Tree_#_233_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:87652,5:87652):2.03209E5,2:2.90862E5):2.33996E5,(((7:2.77033E5,8:2.77033E5):63996,(1:3.18839E5,(4:77718,(9:40441,6:40441):37277):2.41121E5):22191):56201,10:3.97231E5):1.27627E5):0.0;
	TREE Tree_#_234_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:2.06379E5,3:2.06378E5):1.09829E5,5:3.16207E5):3.0247E5,(((1:2.76391E5,7:2.7639E5):25585,10:3.01976E5):1.02616E5,((6:1.27332E5,(4:1.04266E5,9:1.04266E5):23066):1.80321E5,8:3.07652E5):96939):2.14086E5):0.0;
	TREE Tree_#_235_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:2.54588E5,7:2.54587E5):3.52961E5,((5:57180,3:57180):4.68939E5,2:5.2612E5):81429):16502,(1:3.27958E5,((9:2.41078E5,(6:56986,4:56986):1.84092E5):58195,8:2.99272E5):28685):2.96093E5):0.0;
	TREE Tree_#_236_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.12299E5,((4:86860,6:86860):57759,9:1.44619E5):1.6768E5):4.22791E5,((2:2.98139E5,(5:14336,3:14336):2.83802E5):2.09803E5,((8:1.64441E5,7:1.64441E5):1.02681E5,10:2.67123E5):2.40819E5):2.27148E5):0.0;
	TREE Tree_#_237_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:24622,3:24622):2.23931E5,2:2.48554E5):4.25052E5,((1:3.28638E5,(7:2.73503E5,(8:2.72711E5,10:2.72712E5):792):55134):1.39789E5,((9:41836,4:41836):1.32092E5,6:1.73928E5):2.94499E5):2.05179E5):0.0;
	TREE Tree_#_238_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.70401E5,(8:1.69743E5,7:1.69743E5):1.00657E5):63350,10:3.33751E5):24079,(4:99964,(9:42004,6:42004):57960):2.57866E5):1.93455E5,(2:4.43793E5,(5:41352,3:41352):4.0244E5):1.07492E5):0.0;
	TREE Tree_#_239_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.09626E5,(3:2.02474E5,5:2.02474E5):7151):3.92384E5,(1:3.33609E5,((10:3.02844E5,(4:99816,(9:38137,6:38137):61679):2.03028E5):14789,(8:2.27196E5,7:2.27196E5):90436):15976):2.68401E5):0.0;
	TREE Tree_#_240_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.00689E5,10:3.00689E5):68586,((4:64520,(9:38867,6:38867):25653):2.33198E5,(8:1.86352E5,7:1.86352E5):1.11365E5):71557):1.42125E5,(2:4.14456E5,(3:1.33704E5,5:1.33704E5):2.80751E5):96944):0.0;
	TREE Tree_#_241_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:3.02754E5,10:3.02754E5):29558,((9:37441,6:37441):65861,4:1.03302E5):2.2901E5):99250,(8:1.94747E5,7:1.94747E5):2.36814E5):1.83775E5,(2:3.39461E5,(3:1.45901E5,5:1.45901E5):1.93559E5):2.75876E5):0.0;
	TREE Tree_#_242_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:45763,3:45763):3.43776E5,2:3.8954E5):1.85341E5,(1:4.41151E5,((8:1.77912E5,7:1.77912E5):1.31738E5,((9:1.58775E5,(6:68219,4:68219):90556):1.37952E5,10:2.96727E5):12924):1.315E5):1.3373E5):0.0;
	TREE Tree_#_243_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.81576E5,(8:2.72695E5,10:2.72696E5):8880):1.76286E5,((6:1.83195E5,(9:34218,4:34218):1.48977E5):1.31101E5,7:3.14295E5):1.43566E5):1.6086E5,(2:2.7071E5,(5:62702,3:62702):2.08007E5):3.48012E5):0.0;
	TREE Tree_#_244_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.82516E5,(5:60616,3:60616):1.21899E5):4.21174E5,(((1:3.14866E5,7:3.14865E5):21468,((6:55390,4:55390):97501,9:1.52891E5):1.83443E5):10913,(8:3.42521E5,10:3.42522E5):4725):2.56443E5):0.0;
	TREE Tree_#_245_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.45869E5,((10:3.0215E5,(8:1.94946E5,7:1.94946E5):1.07203E5):5665,(9:1.32344E5,(4:89900,6:89900):42444):1.75471E5):38054):2.53951E5,((5:30713,3:30713):1.48989E5,2:1.79703E5):4.20117E5):0.0;
	TREE Tree_#_246_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.00164E5,((10:2.85718E5,(8:2.01442E5,7:2.01442E5):84275):16511,(4:89268,(6:53632,9:53632):35636):2.12961E5):97935):1.17147E5,((3:1.19401E5,5:1.19401E5):1.23374E5,2:2.42776E5):2.74535E5):0.0;
	TREE Tree_#_247_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.23621E5,(5:24820,3:24820):1.988E5):3.95865E5,(((1:2.76221E5,(10:2.65118E5,8:2.65117E5):11103):8343,7:2.84563E5):46193,((4:1.23703E5,9:1.23703E5):26103,6:1.49806E5):1.80951E5):2.88729E5):0.0;
	TREE Tree_#_248_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:28609,3:28609):2.32591E5,2:2.61201E5):2.89306E5,((1:2.62408E5,(8:2.1848E5,7:2.1848E5):43927):1.14387E5,((9:1.88242E5,(6:57638,4:57638):1.30604E5):1.31132E5,10:3.19374E5):57421):1.73712E5):0.0;
	TREE Tree_#_249_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:85057,(9:49065,6:49065):35992):4.56066E5,((2:2.11988E5,(5:36253,3:36253):1.75734E5):2.8868E5,(1:3.88926E5,((7:2.30403E5,8:2.30403E5):33789,10:2.64193E5):1.24733E5):1.11742E5):40455):0.0;
	TREE Tree_#_250_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.44019E5,5:1.44019E5):1.03883E5,2:2.47903E5):3.46003E5,(((1:2.96988E5,(10:2.96862E5,(8:2.12859E5,7:2.12859E5):84002):126):7052,6:3.0404E5):2.15734E5,(4:1.22259E5,9:1.22259E5):3.97515E5):74132):0.0;
	TREE Tree_#_251_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.95511E5,(5:34407,3:34407):1.61103E5):3.91053E5,((4:1.13897E5,9:1.13897E5):25670,6:1.39567E5):4.46997E5):5940,(1:4.38847E5,((8:1.92287E5,7:1.92287E5):60788,10:2.53076E5):1.85771E5):1.53657E5):0.0;
	TREE Tree_#_252_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:2.40985E5,8:2.40985E5):2.60489E5,(2:1.87854E5,(3:1.34208E5,5:1.34208E5):53645):3.13621E5):1.47987E5,(1:3.30937E5,((4:1.16479E5,(6:71938,9:71938):44541):1.80631E5,10:2.9711E5):33827):3.18525E5):0.0;
	TREE Tree_#_253_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:35936,3:35936):2.78811E5,2:3.14748E5):3.97922E5,((1:2.83419E5,10:2.83419E5):1.17791E5,((8:1.63975E5,7:1.63975E5):1.58342E5,((6:69418,9:69418):80543,4:1.49961E5):1.72357E5):78892):3.1146E5):0.0;
	TREE Tree_#_254_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:10754,3:10754):2.95827E5,2:3.06582E5):1.93729E5,((6:2.06489E5,(9:39539,4:39539):1.6695E5):2.06849E5,(8:3.90074E5,(7:3.16723E5,(1:3.11857E5,10:3.11857E5):4867):73351):23263):86973):0.0;
	TREE Tree_#_255_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.12435E5,(6:1.94151E5,(9:49233,4:49233):1.44918E5):1.18284E5):95855,(10:2.85985E5,(8:1.94936E5,7:1.94936E5):91048):1.22305E5):1.03665E5,(2:2.61885E5,(5:45097,3:45097):2.16787E5):2.5007E5):0.0;
	TREE Tree_#_256_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:43023,3:43023):3.30972E5,2:3.73996E5):4.74837E5,(((6:54648,9:54648):41055,4:95703):2.05123E5,((1:2.67348E5,(7:2.38952E5,8:2.38952E5):28395):26392,10:2.9374E5):7086):5.48007E5):0.0;
	TREE Tree_#_257_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.9931E5,(3:98185,5:98185):1.01124E5):5.51343E5,((1:3.3385E5,(9:1.00823E5,(6:55427,4:55427):45396):2.33027E5):79030,(8:3.0636E5,(10:2.58257E5,7:2.58256E5):48104):1.06519E5):3.37773E5):0.0;
	TREE Tree_#_258_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.07872E5,5:1.07872E5):2.76045E5,2:3.83918E5):1.36721E5,((1:3.19153E5,(((9:47385,4:47385):4825,6:52210):2.43382E5,10:2.95592E5):23561):12743,(8:1.66947E5,7:1.66947E5):1.64948E5):1.88743E5):0.0;
	TREE Tree_#_259_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:62777,3:62777):2.14182E5,2:2.7696E5):4.33841E5,(7:3.80621E5,(((1:2.87283E5,10:2.87283E5):336,8:2.87618E5):6819,(4:1.67182E5,(6:67268,9:67268):99914):1.27256E5):86184):3.30179E5):0.0;
	TREE Tree_#_260_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:32509,4:32509):42399,6:74908):4.27546E5,((2:1.94267E5,3:1.94266E5):1.63464E5,5:3.5773E5):1.44723E5):3.64622E5,(1:3.74812E5,((8:1.68664E5,7:1.68664E5):1.02452E5,10:2.71117E5):1.03695E5):4.92264E5):0.0;
	TREE Tree_#_261_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:89119,5:89119):1.7681E5,2:2.6593E5):2.62383E5,(1:3.97503E5,(((9:2.42297E5,(4:1.58662E5,6:1.58662E5):83635):55872,10:2.98169E5):20600,(8:1.98902E5,7:1.98902E5):1.19866E5):78734):1.3081E5):0.0;
	TREE Tree_#_262_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.92071E5,(3:1.9117E5,5:1.9117E5):900):3.22429E5,((7:3.29259E5,((1:2.91255E5,(6:1.0566E5,(4:1.02238E5,9:1.02238E5):3422):1.85595E5):37365,10:3.2862E5):640):36993,8:3.66252E5):1.48247E5):0.0;
	TREE Tree_#_263_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.61493E5,(7:2.3561E5,8:2.3561E5):25882):66287,10:3.2778E5):2.26844E5,(4:87259,(6:55649,9:55649):31610):4.67365E5):1.03877E5,(2:3.2515E5,(5:27567,3:27567):2.97582E5):3.33351E5):0.0;
	TREE Tree_#_264_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.81019E5,(7:2.79728E5,10:2.79729E5):1290):51862,8:3.3288E5):21591,((4:73159,6:73159):1.81134E5,9:2.54293E5):1.00179E5):1.63375E5,(2:2.65275E5,(5:38900,3:38900):2.26374E5):2.52572E5):0.0;
	TREE Tree_#_265_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:77261,3:77261):2.19284E5,2:2.96546E5):5.7104E5,(((1:3.10065E5,(10:2.93388E5,7:2.93387E5):16677):3394,8:3.13458E5):17118,(4:1.01922E5,(9:45228,6:45228):56694):2.28655E5):5.37009E5):0.0;
