#NEXUS
[written Wed Mar 27 10:16:04 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_238_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.0551E5,((1:54476,4:54477):1.21444E5,(((3:1.2861E5,2:1.2861E5):33268,7:1.61879E5):2925,(9:1.22217E5,8:1.22217E5):42586):11118):29587):1.82181E5,(10:1.40339E5,6:1.40337E5):2.47351E5):0.0;
	TREE Tree_#_239_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:2.15399E5,5:2.154E5):5.7313E5,((1:80111,4:80112):2.4909E5,((8:1.66505E5,6:1.66504E5):9010,(10:1.65456E5,((2:27005,3:27005):1.28725E5,9:1.5573E5):9725):10060):1.53687E5):4.59326E5):0.0;
	TREE Tree_#_240_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:2.13046E5,8:2.13044E5):55489,((1:84499,6:84499):1.21471E5,(4:1.94297E5,((2:31918,3:31918):1.24182E5,7:1.56101E5):38197):11674):62562):1.07852E5,(9:1.94667E5,10:1.94668E5):1.81718E5):0.0;
	TREE Tree_#_241_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.55818E5,(8:1.8227E5,9:1.8227E5):73546):25845,(((1:99529,4:99530):10978,6:1.10507E5):1.11744E5,(((2:20240,3:20240):1.329E5,7:1.53141E5):49287,10:2.02428E5):19825):59409):0.0;
	TREE Tree_#_242_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:85943,3:85943):1.34296E5,8:2.20239E5):22571,5:2.42812E5):1.55967E5,((1:32088,6:32088):1.59611E5,((7:1.81931E5,9:1.8193E5):9086,(4:1.60253E5,10:1.60254E5):30763):684):2.07077E5):0.0;
	TREE Tree_#_243_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.48856E5,(3:1.35741E5,7:1.35742E5):13115):1.91823E5,(5:2.23239E5,((1:76534,4:76535):42614,10:1.1915E5):1.04088E5):1.17442E5):2.21208E5,((8:1.74316E5,6:1.74315E5):26100,9:2.00416E5):3.61471E5):0.0;
	TREE Tree_#_244_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.22196E5,((1:17856,6:17856):1.60015E5,8:1.77872E5):44322):1.30497E5,(2:2.4275E5,((10:1.65548E5,4:1.65547E5):23418,((7:1.10798E5,3:1.10797E5):44205,9:1.55002E5):33963):53785):1.09941E5):0.0;
	TREE Tree_#_245_simulated_by_Coalescence_Contained_within_Current_Tree = (4:2.96049E5,((((3:69117,2:69117):83837,(9:1.33607E5,8:1.33607E5):19347):47298,5:2.00254E5):40452,(((1:9230,6:9230):1.27965E5,10:1.37197E5):82028,7:2.19225E5):21480):55345):0.0;
	TREE Tree_#_246_simulated_by_Coalescence_Contained_within_Current_Tree = (5:4.07343E5,(((1:33029,6:33029):31475,4:64505):1.31445E5,((9:1.2275E5,8:1.2275E5):45502,(((2:58077,3:58077):83397,7:1.41475E5):21732,10:1.63207E5):5046):27698):2.11391E5):0.0;
	TREE Tree_#_247_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.4117E5,((1:1.2993E5,(4:1.2583E5,10:1.25831E5):4101):54,6:1.29984E5):1.11183E5):2.61463E5,(((2:1.67947E5,7:1.67948E5):66525,3:2.34472E5):1.44538E5,(9:1.97174E5,8:1.97174E5):1.81836E5):1.23621E5):0.0;
	TREE Tree_#_248_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.11298E5,((9:99525,8:99525):92566,((2:38217,3:38217):1.24044E5,7:1.62262E5):29830):19205):1.26739E5,((1:54478,(6:48414,4:48415):6064):65850,10:1.2033E5):2.17706E5):0.0;
	TREE Tree_#_249_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:1.27769E5,(1:91052,4:91053):36715):5702,6:1.33469E5):1.4114E5,(5:2.50192E5,((9:1.55315E5,7:1.55316E5):13415,((2:29045,3:29045):1.24852E5,8:1.53897E5):14833):81460):24420):0.0;
	TREE Tree_#_250_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.2941E5,3:1.2941E5):37279,((10:1.64428E5,(1:90199,6:90199):74227):1882,7:1.6631E5):380):77463,5:2.44154E5):1.07007E5,((4:1.86168E5,8:1.86168E5):1362,9:1.8753E5):1.63629E5):0.0;
	TREE Tree_#_251_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:2.00073E5,(4:1.71021E5,(9:1.07969E5,8:1.07969E5):63052):29050):84258,((2:4438,3:4438):1.06792E5,7:1.11231E5):1.73099E5):65927,(6:1.35187E5,(1:1.33981E5,10:1.33983E5):1206):2.15068E5):0.0;
	TREE Tree_#_252_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.66094E5,((((3:16195,2:16195):94821,7:1.11017E5):53013,(10:1.30936E5,(6:45478,4:45479):85456):33094):68760,(1:1.89783E5,(9:1.06974E5,8:1.06974E5):82810):43005):33303):0.0;
	TREE Tree_#_253_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.39472E5,((((1:1.06774E5,4:1.06775E5):7114,6:1.13888E5):15511,10:1.29401E5):93913,((2:1.25152E5,(3:1.19706E5,7:1.19707E5):5446):29981,(9:90744,8:90744):64389):68180):16157):0.0;
	TREE Tree_#_254_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.1965E5,5:2.19652E5):57888,(((1:46891,6:46891):1.35101E5,(10:1.32267E5,4:1.32266E5):49727):22253,((3:1.28561E5,7:1.28562E5):31315,(9:1.52529E5,8:1.52529E5):7347):44370):73292):0.0;
	TREE Tree_#_255_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.35287E5,8:1.35287E5):33003,7:1.68291E5):1.05586E5,((5:2.05887E5,(2:23111,3:23111):1.82774E5):58468,((1:56609,(4:56020,6:56019):590):54329,10:1.1094E5):1.53414E5):9523):0.0;
	TREE Tree_#_256_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:20778,3:20778):1.43392E5,(1:1.58827E5,10:1.58829E5):5342):1754,9:1.65924E5):13330,(7:1.7724E5,8:1.77239E5):2015):1.98078E5,((4:63727,6:63726):1.53537E5,5:2.17266E5):1.60068E5):0.0;
	TREE Tree_#_257_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:41818,3:41818):3.39061E5,(5:2.1755E5,((6:1.53564E5,(10:1.36586E5,(1:1.07038E5,4:1.07039E5):29546):16980):58426,((9:1.05652E5,8:1.05652E5):62578,7:1.68231E5):43761):5557):1.63331E5):0.0;
	TREE Tree_#_258_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:1.4221E5,(4:1.27365E5,6:1.27364E5):14846):17010,10:1.59222E5):24391,3:1.83612E5):11265,((9:1.36776E5,8:1.36776E5):34965,(7:1.11263E5,2:1.11262E5):60479):23136):1.33876E5,5:3.28755E5):0.0;
	TREE Tree_#_259_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:95676,6:95676):19073,4:1.1475E5):93327,(((3:72058,2:72058):55174,7:1.27233E5):29340,8:1.56572E5):51505):10544,5:2.18623E5):1.0591E5,(9:1.85969E5,10:1.8597E5):1.38562E5):0.0;
	TREE Tree_#_260_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:1.28073E5,6:1.28073E5):34837,((3:1.1987E5,7:1.19871E5):37655,9:1.57525E5):5386):4529,8:1.6744E5):23448,(4:1.22918E5,10:1.22919E5):67970):1.67703E5,(2:2.47281E5,5:2.47283E5):1.1131E5):0.0;
	TREE Tree_#_261_simulated_by_Coalescence_Contained_within_Current_Tree = (((((3:91684,2:91684):96316,(9:1.42367E5,8:1.42367E5):45633):19677,(((1:21162,6:21162):78667,4:99830):70893,10:1.70724E5):36954):8425,7:2.16103E5):89416,5:3.0552E5):0.0;
	TREE Tree_#_262_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.45201E5,((((1:47714,6:47714):65040,4:1.12755E5):61595,(9:1.21859E5,8:1.21859E5):52491):46810,((3:1.47578E5,(2:1.45893E5,7:1.45894E5):1685):45224,10:1.92803E5):28358):24039):0.0;
	TREE Tree_#_263_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.02733E5,(((1:12363,6:12363):57499,4:69863):1.24513E5,((2:69318,3:69318):1.15443E5,(7:1.77389E5,9:1.77388E5):7373):9615):8355):25291,(10:1.8901E5,8:1.89009E5):39013):0.0;
	TREE Tree_#_264_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:45083,2:45083):2.36922E5,((((1:1.39424E5,10:1.39426E5):41606,((4:1.24059E5,6:1.24058E5):51722,(9:95486,8:95486):80295):5250):22610,7:2.03642E5):45042,5:2.48685E5):33322):0.0;
	TREE Tree_#_265_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:44317,6:44317):74930,4:1.19248E5):64930,(9:1.53242E5,7:1.53243E5):30936):1.71483E5,((((8:1.61986E5,3:1.61986E5):18538,2:1.80524E5):81424,5:2.6195E5):49903,10:3.11852E5):43810):0.0;
	TREE Tree_#_266_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:12393,2:12393):2.03265E5,(1:1.32451E5,10:1.32453E5):83206):14370,5:2.3003E5):1.86316E5,(((9:1.33062E5,8:1.33062E5):32757,(4:70074,6:70073):95745):8277,7:1.74097E5):2.42248E5):0.0;
	TREE Tree_#_267_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:1.47982E5,2:1.47982E5):31406,6:1.79387E5):60283,((5:2.22035E5,((1:66476,4:66477):46574,10:1.13052E5):1.08982E5):9504,(9:93355,8:93355):1.38182E5):8134):1.28759E5,7:3.68431E5):0.0;
	TREE Tree_#_268_simulated_by_Coalescence_Contained_within_Current_Tree = (((((9:1.0661E5,8:1.0661E5):96250,10:2.02861E5):7434,5:2.10296E5):70129,(6:1.78461E5,(1:1.38593E5,4:1.38594E5):39868):1.01961E5):78405,((3:90233,2:90233):1.20438E5,7:2.10672E5):1.48157E5):0.0;
	TREE Tree_#_269_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.02436E5,(8:1.86363E5,(10:1.67401E5,9:1.674E5):18963):16071):30556,((2:1.39164E5,(3:1.1944E5,7:1.19441E5):19724):23384,(4:93816,(1:84621,6:84621):9194):68732):70442):0.0;
	TREE Tree_#_270_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.22428E5,8:1.22428E5):44438,(3:28256,2:28256):1.3861E5):2.09412E5,((((1:42052,6:42052):91231,10:1.33285E5):36522,7:1.69807E5):1.18806E5,(4:2.64784E5,5:2.64786E5):23828):87666):0.0;
	TREE Tree_#_271_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:2.13641E5,5:2.13642E5):1.50039E5,((((1:43547,6:43547):9421,4:52969):1.34795E5,9:1.87764E5):1.01439E5,(((3:94653,2:94653):60344,8:1.54997E5):1428,7:1.56426E5):1.32778E5):74476):0.0;
	TREE Tree_#_272_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.80635E5,((1:86936,(6:42925,4:42926):44011):78335,((3:1.18582E5,7:1.18583E5):39014,(9:1.48767E5,8:1.48767E5):8829):7676):15363):39255,10:2.19891E5):24143,5:2.44035E5):0.0;
	TREE Tree_#_273_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:97002,(6:41421,4:41422):55581):1.45094E5,(8:1.85361E5,9:1.85361E5):56736):37966,(((2:27951,3:27951):1.02126E5,7:1.30078E5):72715,5:2.02794E5):77271):47028,10:3.27092E5):0.0;
	TREE Tree_#_274_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.27748E5,8:1.27748E5):39645,(3:1.18309E5,2:1.18309E5):49084):90160,((((1:72349,4:72350):96789,7:1.6914E5):32130,(6:1.49306E5,10:1.49308E5):51962):37412,5:2.38683E5):18872):0.0;
	TREE Tree_#_275_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.9177E5,(((1:87472,4:87473):77810,(9:95934,8:95934):69349):57498,((((3:99611,2:99611):42182,7:1.41794E5):36987,6:1.78779E5):18934,10:1.97715E5):25067):68987):0.0;
	TREE Tree_#_276_simulated_by_Coalescence_Contained_within_Current_Tree = (8:5.38953E5,(5:2.12667E5,((7:1.0979E5,3:1.09789E5):96908,(9:1.93939E5,(2:1.88864E5,((1:94091,(6:43727,4:43728):50364):39709,10:1.33802E5):55063):5075):12758):5968):3.26288E5):0.0;
	TREE Tree_#_277_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.35951E5,((2:7610,3:7610):1.51976E5,7:1.59587E5):76363):61083,(((9:1.39925E5,8:1.39925E5):29678,10:1.69604E5):31830,(1:95963,(4:58047,6:58046):37917):1.05469E5):95599):0.0;
	TREE Tree_#_278_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.46742E5,3:1.46742E5):27219,7:1.73962E5):82849,(5:2.37263E5,(((((1:58639,4:58640):66256,10:1.24897E5):10999,6:1.35894E5):31329,9:1.67224E5):32078,8:1.99302E5):37959):19549):0.0;
	TREE Tree_#_279_simulated_by_Coalescence_Contained_within_Current_Tree = (((((3:90356,2:90356):67398,(9:1.19129E5,8:1.19129E5):38625):6165,7:1.6392E5):1.54859E5,5:3.1878E5):28686,(((1:5597,6:5597):81796,4:87394):37529,10:1.24924E5):2.22541E5):0.0;
	TREE Tree_#_280_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:97219,(4:61056,6:61055):36164):1.12354E5,((2:84731,3:84731):68451,(9:1.15205E5,8:1.15205E5):37977):56392):1.07831E5,((10:1.82594E5,7:1.82594E5):59689,5:2.42284E5):75123):0.0;
	TREE Tree_#_281_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.22928E5,((9:1.66385E5,(((1:16116,6:16116):85925,4:1.02042E5):62223,10:1.64266E5):2120):33208,(((2:4166,3:4166):1.70371E5,8:1.74537E5):19907,7:1.94445E5):5149):23333):0.0;
	TREE Tree_#_282_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.62345E5,3:1.62345E5):1.07299E5,((((9:1.53936E5,8:1.53936E5):17992,7:1.71929E5):30034,((1:1.09092E5,(4:61896,6:61895):47197):12820,10:1.21914E5):80049):36139,5:2.38103E5):31543):0.0;
	TREE Tree_#_283_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:67442,2:67442):45162,7:1.12605E5):4.16473E5,(5:2.15628E5,(((1:1.00514E5,(4:51597,6:51596):48918):80069,8:1.80584E5):21736,(10:1.69766E5,9:1.69765E5):32555):13306):3.13451E5):0.0;
	TREE Tree_#_284_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.43032E5,((3:1.96362E5,(((2:1.08566E5,7:1.08567E5):65704,9:1.7427E5):14006,((1:1.26561E5,(4:1.22681E5,10:1.22682E5):3881):37392,8:1.63954E5):24322):8086):7391,6:2.03752E5):39277):0.0;
	TREE Tree_#_285_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.69019E5,4:1.69019E5):26031,8:1.9505E5):7349,((3:1.36559E5,7:1.3656E5):17069,9:1.53628E5):48771):2.49261E5,(5:2.27911E5,((1:1.08632E5,6:1.08632E5):55292,10:1.63926E5):63984):2.23751E5):0.0;
	TREE Tree_#_286_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.13714E5,9:2.13712E5):76157,((2:1.53912E5,(3:1.21673E5,7:1.21674E5):32239):53617,(8:1.99354E5,(((1:43409,6:43409):25443,4:68853):71043,10:1.39897E5):59458):8175):82340):0.0;
	TREE Tree_#_287_simulated_by_Coalescence_Contained_within_Current_Tree = (2:3.23795E5,(((10:1.78996E5,(1:88441,(4:60686,6:60685):27756):90553):18567,(7:1.68523E5,3:1.68522E5):29040):66245,(5:2.19815E5,(9:1.04277E5,8:1.04277E5):1.15536E5):43994):59988):0.0;
	TREE Tree_#_288_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.27906E5,((((1:84565,4:84566):29407,10:1.13974E5):10774,6:1.24746E5):72817,((2:1.36746E5,(7:1.08185E5,3:1.08184E5):28562):28035,(9:1.35487E5,8:1.35487E5):29294):32783):30340):0.0;
	TREE Tree_#_289_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1157,3:1157):1.48117E5,7:1.49275E5):19120,(9:1.28707E5,8:1.28707E5):39687):1.74255E5,(5:2.69076E5,((1:66859,(6:49433,4:49434):17426):43668,10:1.10529E5):1.58546E5):73575):0.0;
	TREE Tree_#_290_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.74833E5,7:1.74835E5):47494,((3:4427,2:4427):2.00054E5,(4:1.22627E5,(10:1.12526E5,6:1.12524E5):10102):81854):17847):19096,5:2.41426E5):25988,(9:1.33611E5,8:1.33611E5):1.33801E5):0.0;
	TREE Tree_#_291_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.65163E5,(1:83734,6:83734):81428):21285,9:1.86448E5):2.88284E5,((7:2.09279E5,10:2.09279E5):44862,(((2:4776,3:4776):1.52276E5,8:1.57052E5):65076,5:2.2213E5):32012):2.20592E5):0.0;
	TREE Tree_#_292_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:5702,2:5702):1.74609E5,8:1.80311E5):57623,5:2.37936E5):1.77493E5,((((1:20308,6:20308):1.55827E5,9:1.76136E5):19038,(4:1.73647E5,10:1.73648E5):21527):8171,7:2.03346E5):2.12082E5):0.0;
	TREE Tree_#_293_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:69778,4:69779):99262,9:1.69041E5):18426,((10:1.24233E5,6:1.24231E5):50001,(7:1.13626E5,3:1.13625E5):60608):13234):81745,(8:2.05713E5,2:2.05713E5):63499):19576,5:2.8879E5):0.0;
	TREE Tree_#_294_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:8453,6:8453):49811,4:58265):1.16248E5,((3:1.48995E5,(2:1.09268E5,7:1.09269E5):39727):7871,(9:89877,8:89877):66989):17647):40043,10:2.14557E5):35547,5:2.50105E5):0.0;
	TREE Tree_#_295_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:1.93179E5,(7:1.72435E5,(3:1.18134E5,2:1.18134E5):54300):20746):38295,(1:56564,4:56565):1.7491E5):2.17012E5,((10:1.73223E5,(9:94859,8:94859):78363):37306,5:2.1053E5):2.37959E5):0.0;
	TREE Tree_#_296_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.39963E5,((((1:26155,6:26155):53810,4:79966):1.05129E5,((2:20810,3:20810):95347,7:1.16158E5):68938):31741,(8:1.9796E5,(10:1.68024E5,9:1.68023E5):29937):18876):23125):0.0;
	TREE Tree_#_297_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.3826E5,((2:1.22534E5,3:1.22534E5):1.11068E5,(10:1.25169E5,4:1.25168E5):1.08434E5):4656):71132,(8:2.08936E5,(9:2.07242E5,((1:78155,6:78155):87213,7:1.6537E5):41873):1694):1.00454E5):0.0;
	TREE Tree_#_298_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:85620,6:85620):11273,4:96894):1.60032E5,(((2:1.29222E5,3:1.29222E5):1.11586E5,(5:2.22114E5,8:2.22112E5):18696):4997,(7:1.7292E5,(9:1.67342E5,10:1.67343E5):5577):72886):11121):0.0;
	TREE Tree_#_299_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.12061E5,(((1:1.01588E5,6:1.01588E5):66080,(9:1.24435E5,8:1.24435E5):43234):43494,(4:1.73984E5,10:1.73985E5):37179):896):13512,((2:46634,3:46634):90991,7:1.37626E5):87946):0.0;
	TREE Tree_#_300_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:60868,3:60868):2.05193E5,((5:2.31549E5,7:2.31548E5):23548,((9:98582,8:98582):74643,(((1:9351,6:9351):42681,4:52033):90675,10:1.42709E5):30517):81870):10966):0.0;
	TREE Tree_#_301_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.88784E5,(10:2.24575E5,(7:1.96359E5,((1:82493,(6:39252,4:39253):43241):1.00037E5,(((2:10087,3:10087):1.46013E5,8:1.561E5):7564,9:1.63664E5):18867):13827):28216):64208):0.0;
	TREE Tree_#_302_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.75823E5,(((1:1.3777E5,(4:1.2946E5,10:1.29461E5):8311):33786,6:1.71556E5):50482,((9:1.66912E5,7:1.66913E5):48051,((2:4563,3:4563):1.91486E5,8:1.96049E5):18914):7076):53782):0.0;
	TREE Tree_#_303_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.26951E5,(((2:61415,3:61415):60185,7:1.21601E5):44473,9:1.66073E5):60876):66503,(8:1.97975E5,(4:1.25309E5,((1:9112,6:9112):1.04343E5,10:1.13457E5):11853):72666):95477):0.0;
	TREE Tree_#_304_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:62097,2:62097):76070,7:1.38168E5):1.6422E5,((5:2.18086E5,((1:38628,6:38628):40328,4:78957):1.39127E5):68677,(10:1.91682E5,(9:1.03644E5,8:1.03644E5):88037):95080):15626):0.0;
	TREE Tree_#_305_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.78897E5,(1:94619,4:94620):84277):51269,5:2.30168E5):2.69462E5,((10:1.3906E5,6:1.39058E5):79927,(8:1.61733E5,(9:1.58708E5,(7:1.04025E5,3:1.04024E5):54684):3025):57253):2.80642E5):0.0;
	TREE Tree_#_306_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:2.04561E5,(7:1.78877E5,((1:92690,4:92691):17817,6:1.10507E5):68368):25683):49993,(9:1.67635E5,10:1.67636E5):86917):1.15644E5,((2:50336,3:50336):1.22585E5,8:1.72921E5):1.97275E5):0.0;
	TREE Tree_#_307_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.20779E5,((2:62859,3:62859):58085,7:1.20945E5):99833):59536,((9:1.12711E5,8:1.12711E5):65719,((4:95942,(1:79242,6:79242):16699):14921,10:1.10864E5):67567):1.01883E5):0.0;
	TREE Tree_#_308_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:10588,6:10588):40766,4:51355):71530,10:1.22886E5):84402,((2:68721,3:68721):1.35274E5,(8:1.73682E5,7:1.73683E5):30313):3292):36948,(5:2.30298E5,9:2.30296E5):13939):0.0;
	TREE Tree_#_309_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:1.35832E5,4:1.35831E5):64073,(1:50517,6:50517):1.49386E5):1.02884E5,((((3:4669,2:4669):1.2737E5,7:1.3204E5):22621,(9:93646,8:93646):61014):60660,5:2.15322E5):87468):0.0;
	TREE Tree_#_310_simulated_by_Coalescence_Contained_within_Current_Tree = (((((((1:31208,6:31208):1.12382E5,10:1.43592E5):45058,4:1.88649E5):10055,(9:94574,8:94574):1.0413E5):6642,(2:70329,3:70329):1.35017E5):5611,7:2.10958E5):47308,5:2.58267E5):0.0;
	TREE Tree_#_311_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:48189,6:48189):1.35952E5,(10:1.28155E5,4:1.28154E5):55988):1.2561E5,(((9:1.14565E5,8:1.14565E5):1.06773E5,5:2.2134E5):55549,((3:9457,2:9457):1.45526E5,7:1.54984E5):1.21904E5):32865):0.0;
	TREE Tree_#_312_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.79579E5,8:1.79579E5):28852,(((((1:79503,6:79503):30762,10:1.10267E5):49357,4:1.59623E5):3432,3:1.63055E5):15137,7:1.78193E5):30239):8920,9:2.17351E5):58880,5:2.76233E5):0.0;
	TREE Tree_#_313_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:65128,(6:43955,4:43956):21173):1.46521E5,5:2.11652E5):1.03671E5,((10:1.97867E5,((7:1.06925E5,3:1.06924E5):8887,2:1.15811E5):82055):66225,(9:1.18606E5,8:1.18606E5):1.45485E5):51230):0.0;
	TREE Tree_#_314_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:75819,2:75819):1.70219E5,(9:1.42001E5,8:1.42001E5):1.04037E5):58910,(7:1.80068E5,(4:52915,6:52914):1.27152E5):1.24881E5):76951,(5:2.30402E5,(1:1.5895E5,10:1.58952E5):71449):1.51499E5):0.0;
	TREE Tree_#_315_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:2.25179E5,5:2.2518E5):38146,10:2.63325E5):1.34167E5,((((2:48885,3:48885):1.31811E5,4:1.80696E5):744,(1:89244,6:89244):92195):12117,(9:1.3052E5,8:1.3052E5):63037):2.03934E5):0.0;
	TREE Tree_#_316_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.4463E5,(((3:34365,2:34365):1.76167E5,(((1:82156,(4:55333,6:55332):26824):86556,10:1.68714E5):11830,7:1.80544E5):29989):2046,(9:1.07317E5,8:1.07317E5):1.05261E5):32050):0.0;
	TREE Tree_#_317_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.32377E5,(((2:1.27132E5,(3:1.25491E5,7:1.25492E5):1641):75825,(((1:76357,6:76357):15091,4:91449):92389,10:1.83839E5):19119):20658,(9:91144,8:91144):1.32471E5):8760):0.0;
	TREE Tree_#_318_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.03805E5,(((9:1.6951E5,(7:1.10477E5,3:1.10476E5):59034):14398,2:1.83908E5):6436,(((1:7987,6:7987):51136,4:59124):89480,10:1.48605E5):41740):13459):2.53041E5,8:4.56844E5):0.0;
	TREE Tree_#_319_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:2.03779E5,((1:47663,(6:43578,4:43579):4085):1.2136E5,(9:1.11688E5,8:1.11688E5):57336):34753):1.22979E5,10:3.26757E5):2.66596E5,(2:1.47828E5,(3:1.29416E5,7:1.29417E5):18412):4.45524E5):0.0;
	TREE Tree_#_320_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.44902E5,10:1.44904E5):42168,9:1.87071E5):29101,((((6:38453,4:38454):1.27676E5,7:1.66131E5):36806,(3:9793,2:9793):1.93143E5):9987,8:2.12923E5):3249):1.16033E5,5:3.32207E5):0.0;
	TREE Tree_#_321_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.59211E5,(3:34558,2:34558):1.24653E5):7842,((1:40497,6:40497):37184,4:77682):89371):1.93699E5,(((10:1.67706E5,7:1.67706E5):17454,8:1.85159E5):25699,5:2.1086E5):1.49894E5):0.0;
	TREE Tree_#_322_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:1.15087E5,3:1.15086E5):1.18588E5,((1:1.587E5,(10:1.2687E5,(6:51298,4:51299):75570):31832):43474,((9:1.11827E5,8:1.11827E5):60620,2:1.72447E5):29728):31499):8589,5:2.42265E5):0.0;
	TREE Tree_#_323_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:61019,(4:58557,6:58556):2463):73399,10:1.3442E5):80832,5:2.15253E5):2.94195E5,((2:41247,3:41247):2.14317E5,((9:1.40072E5,8:1.40072E5):29075,7:1.69148E5):86417):2.53882E5):0.0;
	TREE Tree_#_324_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.67078E5,(((3:1354,2:1354):2.0431E5,7:2.05665E5):39696,((1:1.58197E5,((6:50641,4:50642):63600,10:1.14243E5):43956):21805,(9:1.04795E5,8:1.04795E5):75208):65357):21716):0.0;
	TREE Tree_#_325_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.03473E5,(((1:51946,4:51947):1.10718E5,(3:1.19231E5,2:1.19231E5):43434):13305,8:1.7597E5):27501):2.41062E5,((10:1.25226E5,6:1.25224E5):1.50548E5,(9:1.67391E5,7:1.67392E5):1.08382E5):1.6876E5):0.0;
	TREE Tree_#_326_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.57975E5,(((1:61801,4:61802):1.30683E5,(((3:46090,2:46090):1.03951E5,7:1.50042E5):30171,6:1.80211E5):12273):12678,(10:1.74846E5,(9:1.48024E5,8:1.48024E5):26821):30318):52810):0.0;
