#NEXUS
[written Tue Mar 26 16:11:35 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_268_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:85610,4:85610):7599,(((1:9381,5:9381):17429,3:26810):44484,7:71295):21914):33991,((10:52629,9:52630):62139,(6:54325,8:54324):60444):12431):0.0;
	TREE Tree_#_269_simulated_by_Coalescence_Contained_within_Current_Tree = (((((5:82081,(7:53952,4:53952):28130):18040,(2:93231,(1:16571,3:16571):76659):6891):3105,10:1.03226E5):14864,(8:1.10819E5,9:1.1082E5):7271):72402,6:1.90493E5):0.0;
	TREE Tree_#_270_simulated_by_Coalescence_Contained_within_Current_Tree = (6:1.77066E5,((4:1.08638E5,(2:66139,5:66138):42499):17816,(((1:29127,3:29127):33217,7:62345):45664,(8:75504,(9:59232,10:59231):16273):32504):18445):50612):0.0;
	TREE Tree_#_271_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:91843,(1:87928,(3:32837,5:32837):55091):3914):1.59566E5,((7:57027,4:57027):1.5638E5,8:2.13406E5):38002):1531,(9:96027,(6:93508,10:93507):2519):1.56913E5):0.0;
	TREE Tree_#_272_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.06655E5,8:1.06654E5):1.18811E5,((9:1.05618E5,(10:51892,6:51893):53725):30662,((7:66774,4:66774):31607,((1:14292,5:14292):3559,3:17851):80529):37899):89186):0.0;
	TREE Tree_#_273_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:85933,(2:47384,5:47383):38550):1.49668E5,(8:1.08921E5,(((7:33090,4:33090):61436,3:94525):11177,(6:65370,(10:53386,9:53387):11983):40333):3219):1.2668E5):0.0;
	TREE Tree_#_274_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:36778,5:36778):90492,8:1.2727E5):89266,(((((3:71692,2:71693):37771,7:1.09464E5):1855,9:1.11319E5):15709,6:1.27028E5):4512,(4:1.07678E5,10:1.07677E5):23862):84997):0.0;
	TREE Tree_#_275_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:7488,5:7488):20913,3:28401):1.2104E5,(7:1.21761E5,(6:81136,8:81135):40625):27681):9323,(9:1.07606E5,(2:95049,4:95049):12557):51159):1.66812E5,10:3.25576E5):0.0;
	TREE Tree_#_276_simulated_by_Coalescence_Contained_within_Current_Tree = (1:2.53827E5,((6:87943,8:87942):82991,((2:75212,((7:42361,4:42361):27205,(3:17362,5:17362):52203):5646):44333,(10:1.08174E5,9:1.08175E5):11370):51389):82894):0.0;
	TREE Tree_#_277_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:52682,3:52681):2.75399E5,(((6:1.19776E5,(8:70549,9:70550):49226):2006,10:1.21781E5):303,((7:63795,4:63795):36055,(1:68976,5:68976):30873):22235):2.05996E5):0.0;
	TREE Tree_#_278_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.38645E5,((7:1.28363E5,(8:68845,6:68846):59517):657,(4:99873,((1:51816,2:51817):40748,(3:78511,5:78511):14053):7308):29147):9625):21130,10:1.59774E5):0.0;
	TREE Tree_#_279_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:40520,(1:25822,3:25822):14697):1.41096E5,((8:62899,10:62899):53649,(((7:40255,4:40255):52404,5:92658):19127,(6:62929,9:62929):48857):4763):65067):0.0;
	TREE Tree_#_280_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:89167,9:89167):11563,8:1.00729E5):59060,(3:1.01137E5,5:1.01137E5):58652):1.56422E5,(((1:56101,2:56102):54181,(7:34483,4:34483):75800):1.05098E5,10:2.1538E5):1.00831E5):0.0;
	TREE Tree_#_281_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:61122,4:61123):1.74697E5,((9:94155,((10:51223,8:51223):27714,6:78938):15217):66356,((2:75334,(7:61119,3:61118):14215):30022,5:1.05355E5):55155):75309):0.0;
	TREE Tree_#_282_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:37391,5:37391):70732,(7:25867,4:25867):82257):1.37824E5,(((2:85099,3:85098):21618,(8:63556,6:63557):43160):51607,(10:52628,9:52629):1.05695E5):87624):0.0;
	TREE Tree_#_283_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.27783E5,((((1:61529,7:61530):42659,4:1.04189E5):2439,3:1.06627E5):13924,8:1.20551E5):7231):1.20825E5,(5:1.03912E5,(9:79546,(10:50008,6:50009):29537):24367):1.44695E5):0.0;
	TREE Tree_#_284_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:41325,3:41325):70698,((8:69970,(9:60324,6:60324):9647):40268,((10:1.06246E5,(7:66067,2:66067):40180):3692,4:1.09939E5):300):1785):9869,5:1.21892E5):0.0;
	TREE Tree_#_285_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:65620,3:65620):99815,((1:87808,((7:26149,4:26149):49058,2:75207):12602):57755,10:1.45563E5):19872):29137,((6:73751,9:73751):15899,8:89649):1.04923E5):0.0;
	TREE Tree_#_286_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:77652,((5:62886,4:62887):4408,7:67295):10358):34119,(10:85092,8:85092):26679):4.36967E5,((2:68213,3:68212):48215,(6:74038,9:74038):42390):4.32311E5):0.0;
	TREE Tree_#_287_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:21616,4:21616):93870,(1:49285,2:49286):66200):13122,5:1.28607E5):2.79558E5,((8:64459,9:64460):1.07146E5,(3:1.1422E5,(10:74980,6:74981):39240):57385):2.3656E5):0.0;
	TREE Tree_#_288_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:71750,4:71750):71135,(7:65873,((1:4957,5:4957):1839,3:6796):59076):77012):2.74705E5,(((8:62490,10:62490):6367,9:68858):18061,6:86919):3.30671E5):0.0;
	TREE Tree_#_289_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.27442E5,((4:65200,(7:63639,(3:41494,2:41495):22144):1561):33033,1:98232):29210):3.81104E5,((8:57324,(10:51918,6:51919):5406):11476,9:68801):4.39746E5):0.0;
	TREE Tree_#_290_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:31902,(3:29764,5:29764):2138):1.76304E5,((2:80196,(7:27282,4:27282):52914):81508,((8:66619,(9:56926,10:56925):9694):36065,6:1.02685E5):59019):46503):0.0;
	TREE Tree_#_291_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.05023E5,(8:82946,((9:56885,10:56884):20149,6:77034):5913):22076):1.61266E5,((1:43237,(5:2484,3:2484):40753):31067,(7:38113,4:38113):36192):1.91984E5):0.0;
	TREE Tree_#_292_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:20084,4:20084):1.09231E5,((9:97573,(10:51819,8:51819):45753):3233,2:1.00806E5):28509):1.54783E5,((1:41923,(3:32356,5:32356):9567):1.22827E5,6:1.64751E5):1.19347E5):0.0;
	TREE Tree_#_293_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.6438E5,((((3:44613,2:44614):20090,5:64703):43268,(7:59280,4:59280):48692):28106,(((9:57228,10:57227):1348,8:58575):34835,6:93411):42667):28303):0.0;
	TREE Tree_#_294_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:31530,3:31530):24011,5:55541):44740,6:1.00282E5):19793,2:1.20075E5):1.10183E5,(((9:57903,8:57902):33042,10:90944):9097,(7:46856,4:46856):53186):1.30216E5):0.0;
	TREE Tree_#_295_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:4329,(5:3063,3:3063):1266):87470,(7:32989,4:32989):58811):47202,(2:1.27792E5,(10:52309,9:52310):75482):11210):446,(6:71567,8:71566):67881):0.0;
	TREE Tree_#_296_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:88786,5:88785):41713,((4:1.21267E5,(((1:33647,3:33647):70485,7:1.04133E5):2531,6:1.06664E5):14603):2817,(10:54528,8:54528):69555):6415):1.88726E5,9:3.19225E5):0.0;
	TREE Tree_#_297_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:92176,((4:73040,(1:27491,(3:24673,5:24673):2818):45548):1601,7:74641):17535):74495,(6:65707,((10:50822,9:50823):9689,8:60511):5195):1.00964E5):0.0;
	TREE Tree_#_298_simulated_by_Coalescence_Contained_within_Current_Tree = (4:1.7514E5,(((1:61141,(3:25379,5:25379):35762):76068,(8:63369,10:63369):73840):2513,(2:1.09108E5,((6:67426,9:67426):33665,7:1.01091E5):8017):30615):35417):0.0;
	TREE Tree_#_299_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.20526E5,((7:80874,4:80874):2105,((1:57997,2:57998):11097,(5:1598,3:1598):67496):13884):37547):3.86307E5,(9:66445,(8:63194,10:63194):3250):4.40388E5):0.0;
	TREE Tree_#_300_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.19382E5,((((2:60555,1:60554):42609,9:1.03164E5):1856,((7:65959,4:65959):5788,3:71746):33273):9591,8:1.1461E5):4772):33172,(10:1.0839E5,6:1.08391E5):44164):0.0;
	TREE Tree_#_301_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:82903,9:82903):1.18778E5,(1:84098,(7:65778,3:65777):18321):1.17582E5):24442,(((5:62896,4:62897):13546,2:76443):51004,(8:96257,10:96257):31189):98676):0.0;
	TREE Tree_#_302_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:35278,5:35278):1.09928E5,(10:1.33341E5,(2:94215,4:94215):39127):11865):1.21799E5,((6:79260,8:79259):81880,(9:1.5661E5,(7:1.07976E5,3:1.07975E5):48634):4530):1.05866E5):0.0;
	TREE Tree_#_303_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:17051,3:17051):1.02647E5,9:1.19699E5):71524,(10:1.34741E5,(8:72498,6:72499):62243):56481):48373,((5:56349,2:56350):5628,(7:12706,4:12706):49272):1.77618E5):0.0;
	TREE Tree_#_304_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:44244,3:44244):1.46455E5,(2:1.32982E5,(((7:93663,(5:69101,4:69102):24561):11064,9:1.04727E5):23725,((10:54611,6:54612):2117,8:56728):71723):4530):57718):0.0;
	TREE Tree_#_305_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:74707,(2:55217,(5:2324,3:2324):52892):19490):45667,((1:75729,7:75730):28247,(10:52375,6:52376):51601):16397):36398,(9:1.08622E5,8:1.08621E5):48150):0.0;
	TREE Tree_#_306_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.2992E5,6:1.29921E5):58613,(((1:12241,5:12241):4534,3:16775):1.08383E5,(((7:33534,4:33534):83324,(2:1.13881E5,10:1.1388E5):2977):5727,9:1.22585E5):2574):63375):0.0;
	TREE Tree_#_307_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:35857,5:35857):31713,(7:45696,4:45696):21875):38298,((3:77127,2:77128):26368,(8:73081,6:73082):30414):2373):5088,10:1.10956E5):54908,9:1.65865E5):0.0;
	TREE Tree_#_308_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:5153,5:5153):21289,3:26442):84054,(((9:58455,10:58454):7069,6:65524):30659,8:96182):14314):16022,(2:93397,(4:73632,7:73632):19765):33122):0.0;
	TREE Tree_#_309_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.19573E5,7:1.19573E5):66461,(((2:48300,(1:10218,(5:3175,3:3175):7043):38081):60097,9:1.08397E5):3766,((10:48943,8:48943):3028,6:51972):60191):73871):0.0;
	TREE Tree_#_310_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((3:41323,5:41323):7923,2:49247):35502,1:84748):59480,9:1.44229E5):24607,7:1.68836E5):86820,(8:1.59236E5,((10:53125,6:53126):47571,4:1.00697E5):58540):96419):0.0;
	TREE Tree_#_311_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:89488,(10:54351,8:54351):35136):38777,((1:34551,3:34551):30581,5:65132):63132):1.54176E5,((2:96261,(7:47408,4:47408):48853):11025,9:1.07286E5):1.75155E5):0.0;
	TREE Tree_#_312_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:86423,((1:25694,3:25694):50425,(7:65883,5:65882):10237):10303):23165,6:1.09588E5):39974,4:1.49562E5):2.50489E5,(10:72228,(9:59675,8:59674):12554):3.27822E5):0.0;
	TREE Tree_#_313_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:5605,5:5605):73564,3:79169):42319,2:1.21489E5):16624,9:1.38113E5):76262,((6:80026,(10:53115,8:53115):26910):46757,(7:47273,4:47273):79510):87592):0.0;
	TREE Tree_#_314_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:9939,5:9939):2.74667E5,(6:1.29944E5,(2:1.24742E5,(3:1.03871E5,((7:43926,4:43926):58816,((10:51713,8:51713):42272,9:93986):8756):1130):20870):5202):1.54663E5):0.0;
	TREE Tree_#_315_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:63782,6:63783):2.16168E5,((4:1.28467E5,((2:50236,3:50235):47686,((1:60774,5:60774):727,7:61502):36420):30545):47313,(10:54120,9:54121):1.21659E5):1.04171E5):0.0;
	TREE Tree_#_316_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:75727,6:75728):49491,((((1:14716,5:14716):48391,4:63108):44258,(3:73113,2:73114):34252):15587,7:1.22953E5):2266):3.33995E5,(8:64310,9:64311):3.94903E5):0.0;
	TREE Tree_#_317_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:26797,3:26797):50847,5:77644):60937,((7:34689,4:34689):72676,2:1.07365E5):31217):78504,((6:62676,(9:55749,10:55748):6927):80601,8:1.43276E5):73809):0.0;
	TREE Tree_#_318_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.5634E5,(4:1.06523E5,(6:85979,8:85978):20544):49817):44166,((((3:42453,2:42454):33836,7:76290):27312,(1:54690,5:54690):48911):39574,10:1.43175E5):57330):0.0;
	TREE Tree_#_319_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.04246E5,(1:67590,7:67591):36655):1.7319E5,(((2:52014,(3:31159,5:31159):20854):57816,6:1.0983E5):90983,(8:58270,(10:54967,9:54968):3303):1.42542E5):76623):0.0;
	TREE Tree_#_320_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:79505,(((5:5862,3:5862):39616,2:45479):16824,7:62303):17203):84738,((4:1.05264E5,(9:60579,8:60578):44685):58133,(6:92104,10:92103):71293):847):0.0;
	TREE Tree_#_321_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.96404E5,(4:1.12555E5,(10:97739,6:97740):14815):83850):38877,((1:67867,((3:40125,2:40126):22968,7:63094):4774):40796,(9:61734,8:61733):46930):1.26618E5):0.0;
	TREE Tree_#_322_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:92084,2:92085):10466,(8:63640,6:63641):38910):56682,(4:82319,7:82319):76914):46728,((9:99100,10:99099):1411,(1:79047,5:79047):21463):1.0545E5):0.0;
	TREE Tree_#_323_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:94920,5:94919):1.63271E5,((((2:47634,(1:15995,3:15995):31638):75100,6:1.22734E5):9603,7:1.32337E5):1.1353E5,(9:75179,(8:71067,10:71067):4111):1.70688E5):12324):0.0;
	TREE Tree_#_324_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:78573,1:78572):20702,4:99275):19540,((10:51900,6:51901):50872,(5:11807,3:11807):90965):16042):1600,(8:58140,9:58141):62274):1.30818E5,7:2.51233E5):0.0;
	TREE Tree_#_325_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.28614E5,(((((8:62214,10:62214):4039,9:66254):33376,6:99630):12473,(7:1.06063E5,(1:32500,(5:5823,3:5823):26677):73562):6040):14416,4:1.26519E5):2095):0.0;
	TREE Tree_#_326_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:52818,2:52819):4.32112E5,((8:70009,10:70009):1.18469E5,((1:6449,5:6449):96758,((9:78369,6:78369):22505,(7:21802,4:21802):79072):2334):85271):2.96452E5):0.0;
	TREE Tree_#_327_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.29425E5,(9:1.17117E5,(((1:45740,3:45740):17139,7:62880):14464,(5:67375,4:67376):9968):39773):12308):36002,((10:52570,8:52570):7938,6:60509):1.04918E5):0.0;
	TREE Tree_#_328_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((9:56110,6:56110):17870,8:73979):29700,4:1.0368E5):27085,2:1.30765E5):15060,(((1:16141,3:16141):85114,10:1.01255E5):6162,5:1.07417E5):38407):1.33153E5,7:2.78978E5):0.0;
	TREE Tree_#_329_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:59479,1:59478):1.62332E5,((((7:33478,4:33478):34718,3:68195):72006,((10:53839,9:53840):20817,6:74657):65545):32554,(5:1.21058E5,8:1.21058E5):51697):49055):0.0;
	TREE Tree_#_330_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:24533,4:24533):51018,(1:32068,(5:7743,3:7743):24325):43482):11078,2:86629):16845,(6:56520,8:56519):46954):6.62618E5,(10:54201,9:54202):7.1189E5):0.0;
	TREE Tree_#_331_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:1.18819E5,(7:18747,4:18747):1.00072E5):23171,(2:1.12883E5,((1:1.10279E5,8:1.10279E5):2010,6:1.1229E5):593):29107):28596,(3:1.40056E5,5:1.40056E5):30529):91755,10:2.6234E5):0.0;
	TREE Tree_#_332_simulated_by_Coalescence_Contained_within_Current_Tree = (1:2.1708E5,((4:83356,(((3:19961,5:19961):20342,2:40304):22789,7:63093):20263):32820,((10:51120,9:51121):56783,(6:63077,8:63076):44827):8272):1.00905E5):0.0;
	TREE Tree_#_333_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:83448,4:83449):40088,(7:1.11654E5,((3:17923,5:17923):19930,2:37854):73800):11883):80239,(6:1.28616E5,((10:48942,8:48942):2125,9:51068):77548):75160):0.0;
	TREE Tree_#_334_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:72092,2:72092):39908,9:1.12E5):46190,4:1.5819E5):88263,((1:43157,(3:19290,5:19290):23867):65793,(6:84318,(10:50718,8:50718):33599):24633):1.37502E5):0.0;
	TREE Tree_#_335_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:24409,4:24409):53676,5:78084):85222,(2:41957,(1:28034,3:28034):13922):1.2135E5):2.05513E5,((10:52401,9:52402):2.20485E5,(8:71570,6:71571):2.01316E5):95933):0.0;
	TREE Tree_#_336_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:74291,2:74292):2.16724E5,(9:1.41368E5,((6:71084,(8:65072,10:65072):6011):33596,((1:2948,5:2948):59277,(7:45655,4:45655):16571):42454):36688):1.49648E5):0.0;
	TREE Tree_#_337_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:51183,9:51184):13077,6:64261):1.07966E5,(8:1.08526E5,4:1.08527E5):63700):2.56654E5,(((1:55070,(2:54719,5:54718):352):875,3:55945):79464,7:1.3541E5):2.93471E5):0.0;
	TREE Tree_#_338_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:31607,3:31607):1.43388E5,(((7:1.19999E5,(5:1.18737E5,(4:76240,2:76240):42498):1261):19898,(10:51583,6:51584):88313):9602,(9:1.42466E5,8:1.42465E5):7033):25497):0.0;
	TREE Tree_#_339_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:93960,((1:77716,3:77716):11769,5:89485):4474):1.65268E5,((10:1.09906E5,(6:94544,9:94544):15363):24492,((7:52174,4:52174):77030,8:1.29203E5):5195):1.24829E5):0.0;
	TREE Tree_#_340_simulated_by_Coalescence_Contained_within_Current_Tree = (((((6:81455,10:81454):6155,8:87609):67953,(2:77102,(3:32342,5:32342):44759):78461):20250,(1:1.06312E5,(7:23446,4:23446):82867):69500):47351,9:2.23164E5):0.0;
	TREE Tree_#_341_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:71264,2:71265):2.38252E5,(((3:26535,5:26535):1.00296E5,(((10:1.03638E5,(9:56271,6:56271):47368):959,7:1.04598E5):687,4:1.05285E5):21547):1832,8:1.28663E5):1.80853E5):0.0;
	TREE Tree_#_342_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.27033E5,2:1.27033E5):1.45261E5,((10:89948,(8:68623,9:68624):21325):95038,(4:81510,(((1:14815,5:14815):7398,3:22213):40302,7:62516):18994):1.03477E5):87307):0.0;
	TREE Tree_#_343_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.07875E5,10:1.07874E5):12361,((2:59574,(1:51184,(5:37120,3:37120):14064):8389):2457,7:62031):58205):1.56104E5,((9:55943,6:55943):1.35347E5,8:1.91289E5):85050):0.0;
	TREE Tree_#_344_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:52124,6:52125):1.73862E5,((7:1.18187E5,(2:83673,5:83672):34514):14647,((4:95121,(1:42869,3:42869):52251):28186,8:1.23306E5):9527):93153):39748,9:2.65735E5):0.0;
	TREE Tree_#_345_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:53799,4:53799):56691,1:1.10489E5):64285,(((5:37446,3:37446):20502,2:57949):43762,10:1.0171E5):73064):80681,((6:88167,9:88167):60278,8:1.48444E5):1.07011E5):0.0;
	TREE Tree_#_346_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:64418,((3:24972,5:24972):15526,2:40499):23920):97127,((10:1.24026E5,(4:71575,7:71575):52452):19822,(8:94793,(6:80109,9:80109):14685):49055):17697):0.0;
	TREE Tree_#_347_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:39252,(1:16258,3:16258):22993):41735,(7:71236,5:71235):9751):1.05204E5,(((10:55082,8:55082):51856,4:1.06939E5):56986,(6:85381,9:85381):78544):22266):0.0;
	TREE Tree_#_348_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.23522E5,(7:42410,4:42410):81113):4.22423E5,((5:83618,(2:53937,3:53936):29682):72086,(((10:54081,8:54081):31498,9:85580):3056,6:88636):67069):3.90241E5):0.0;
	TREE Tree_#_349_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:75143,3:75143):94951,(7:1.07679E5,(5:36153,2:36154):71525):62416):36993,(6:85162,(10:51104,8:51104):34057):1.21926E5):63433,(4:1.12233E5,9:1.12233E5):1.58288E5):0.0;
	TREE Tree_#_350_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.49218E5,(((2:80073,(1:73515,4:73516):6557):31066,9:1.11139E5):201,((10:1.06982E5,(5:80539,7:80540):26443):3803,(8:63412,6:63413):47373):554):37879):0.0;
	TREE Tree_#_351_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:89043,(7:69362,(1:23786,(3:23407,5:23407):379):45575):19681):4403,4:93446):32540,6:1.25986E5):78930,((8:68247,9:68248):68364,10:1.36611E5):68304):0.0;
	TREE Tree_#_352_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:48707,2:48708):17830,(3:43715,5:43715):22822):21565,7:88103):1.21312E5,((9:60002,8:60001):1.48865E5,(4:1.25581E5,(10:83267,6:83268):42313):83286):548):0.0;
	TREE Tree_#_353_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:71788,2:71789):2.30692E5,(((9:1.15217E5,8:1.15216E5):40580,((7:40130,4:40130):28151,(3:33647,5:33647):34633):87516):7171,(10:51272,6:51273):1.11695E5):1.39513E5):0.0;
	TREE Tree_#_354_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.13497E5,(((1:9249,5:9249):8896,3:18145):53613,(7:32492,4:32492):39267):41738):2.64958E5,((9:59332,10:59331):1.09598E5,(6:61596,8:61595):1.07334E5):2.09525E5):0.0;
	TREE Tree_#_355_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.26971E5,(1:25983,3:25983):1.00988E5):35981,((7:1.02578E5,9:1.02578E5):1252,((4:72152,2:72152):29369,(6:95087,8:95086):6434):2309):59123):21508,10:1.8446E5):0.0;
	TREE Tree_#_356_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:46630,(3:41459,5:41459):5171):1.17063E5,((2:91746,7:91746):10962,4:1.02708E5):60986):3.12326E5,(((10:53000,6:53001):3690,8:56690):89632,9:1.46323E5):3.29697E5):0.0;
	TREE Tree_#_357_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:66790,3:66790):83223,(6:1.2463E5,((2:97520,5:97519):14882,((7:18051,4:18051):93502,(8:65844,(10:54281,9:54282):11563):45708):849):12228):25384):0.0;
	TREE Tree_#_358_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.67634E5,((4:92484,2:92484):9409,10:1.01892E5):65741):95937,(((1:33601,3:33601):2949,5:36550):79086,((6:87882,8:87881):23815,9:1.11697E5):3940):1.47934E5):0.0;
	TREE Tree_#_359_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.15487E5,2:1.15487E5):1.8985E5,(((1:10920,5:10920):22355,3:33275):1.1977E5,(4:1.13199E5,(6:88417,((10:53200,8:53200):32825,9:86026):2391):24782):39847):1.52291E5):0.0;
	TREE Tree_#_360_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.07715E5,(((10:1.01931E5,(8:68758,9:68759):33173):493,(1:46855,(3:43400,5:43400):3455):55569):1583,4:1.04008E5):3707):4606,7:1.12321E5):2342,6:1.14663E5):0.0;
	TREE Tree_#_361_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:90800,(7:15108,4:15108):75693):67864,((5:11821,3:11821):52560,2:64382):94283):60106,(((10:54426,9:54427):12314,6:66741):15336,8:82076):1.36694E5):0.0;
	TREE Tree_#_362_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:46585,3:46585):85804,10:1.32389E5):73139,((8:1.40524E5,(6:1.08801E5,5:1.088E5):31724):6769,9:1.47294E5):58235):36979,(2:92161,(7:18731,4:18731):73430):1.50347E5):0.0;
	TREE Tree_#_363_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:64378,1:64377):37382,(9:55279,8:55278):46481):14186,(((3:17904,5:17904):45307,4:63212):18325,7:81537):34409):75458,(6:1.28208E5,10:1.28207E5):63196):0.0;
	TREE Tree_#_364_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:1.18658E5,9:1.18658E5):16829,6:1.35487E5):12112,(8:1.03903E5,4:1.03904E5):43695):2460,(2:48535,(1:28840,(5:5105,3:5105):23735):19694):1.01524E5):2.0257E5,10:3.52628E5):0.0;
	TREE Tree_#_365_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:25939,(3:24159,5:24159):1780):1.24565E5,(6:64164,8:64163):86341):92650,(((9:57142,10:57141):47080,7:1.04222E5):39070,(4:77187,2:77187):66105):99863):0.0;
	TREE Tree_#_366_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:39398,5:39398):1.28655E5,(3:1.48911E5,6:1.48912E5):19142):3.42478E5,(((10:51445,8:51445):26813,9:78259):94926,((7:21144,4:21144):48232,2:69376):1.03809E5):3.37347E5):0.0;
	TREE Tree_#_367_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:39970,3:39970):57063,((5:74667,(7:58604,4:58604):16064):11386,2:86054):10980):3.16665E5,((10:1.14343E5,8:1.14343E5):28906,(6:88473,9:88473):54777):2.70449E5):0.0;
	TREE Tree_#_368_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:49564,4:49564):63241,(2:87563,1:87562):25242):15010,6:1.27815E5):1.29439E5,((8:61925,(10:50705,9:50706):11220):39090,(3:23936,5:23936):77079):1.56238E5):0.0;
	TREE Tree_#_369_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.16669E5,((6:75710,10:75709):31748,(8:77822,9:77823):29635):9211):4095,(2:76419,(((1:9635,5:9635):47992,3:57627):7841,7:65469):10950):44345):0.0;
