#NEXUS
[written Wed Mar 27 12:13:25 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_216_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.01439E5,5:1.01437E5):36676,(6:40870,((9:14552,7:14552):4362,3:18915):21955):97244):2.78297E5,(((1:41354,10:41353):8386,4:49740):74564,8:1.24305E5):2.92107E5):0.0;
	TREE Tree_#_217_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.27004E5,(((4:57484,(1:43799,(10:35961,5:35961):7837):13685):20584,(2:58117,(3:42743,9:42742):15373):19952):37260,7:1.15327E5):11676):6788,8:1.33793E5):0.0;
	TREE Tree_#_218_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:64231,((10:22211,5:22211):30318,2:52531):11701):76669,((7:48074,6:48075):33724,(1:79972,8:79973):1827):59101):92531,(4:41973,9:41972):1.91458E5):0.0;
	TREE Tree_#_219_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:54851,(7:36280,3:36281):18569):11879,4:66729):3838,(9:51066,5:51066):19500):271,1:70838):55807,(8:1.21414E5,(10:32953,6:32954):88459):5232):0.0;
	TREE Tree_#_220_simulated_by_Coalescence_Contained_within_Current_Tree = (4:1.64637E5,((2:57622,(10:35434,5:35434):22186):41014,(1:90464,(((9:47853,6:47854):20448,(3:45015,7:45014):23287):13758,8:82061):8404):8171):66002):0.0;
	TREE Tree_#_221_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:39241,3:39241):21700,(2:59363,(7:39040,(10:34512,5:34512):4528):20321):1579):32329,4:93270):33049,((8:62107,9:62105):3657,6:65763):60556):0.0;
	TREE Tree_#_222_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:60392,(3:45947,5:45946):14445):29198,((((9:9182,7:9182):41771,2:50955):15134,4:66088):15298,(1:76005,10:76004):5381):8204):1.18125E5,8:2.07716E5):0.0;
	TREE Tree_#_223_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.11444E5,((2:77105,5:77103):6792,8:83897):27548):2.07526E5,((4:84291,(1:38656,3:38656):45635):12915,((7:21767,9:21767):15703,10:37470):59735):2.21764E5):0.0;
	TREE Tree_#_224_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:43728,5:43727):15169,(7:17061,(9:13951,3:13952):3110):41835):7901,6:66798):13528,8:80327):1.69849E5,(2:61648,(4:56634,10:56633):5013):1.88528E5):0.0;
	TREE Tree_#_225_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:99999,(8:66322,((9:42709,4:42710):8124,2:50835):15487):33678):1.36474E5,((((10:30596,6:30597):6624,5:37220):4979,3:42200):20078,7:62277):1.74195E5):0.0;
	TREE Tree_#_226_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:53651,(7:21957,3:21958):31692):69507,((2:57606,((9:53087,(1:49730,6:49730):3358):250,(10:31033,5:31033):22304):4267):27901,4:85506):37651):0.0;
	TREE Tree_#_227_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:26149,2:26149):1.53283E5,(((10:69856,5:69856):18621,(4:67084,(6:40029,9:40028):27055):21394):62311,(1:43012,(7:33413,3:33414):9598):1.07777E5):28642):0.0;
	TREE Tree_#_228_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:36858,10:36857):2.13656E5,(6:1.34002E5,(((5:57528,2:57530):23889,(((8:51011,3:51010):6022,4:57032):9844,7:66875):14542):42364,9:1.23781E5):10220):1.16512E5):0.0;
	TREE Tree_#_229_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:43097,3:43097):71066,(9:77414,4:77415):36748):62413,(((10:31535,5:31535):50672,(8:52080,2:52080):30129):75988,(6:1.2787E5,7:1.27869E5):30326):18380):0.0;
	TREE Tree_#_230_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:81817,(10:24557,5:24557):57259):70134,(8:81210,(((4:55476,6:55476):4158,2:59635):874,(3:18412,(7:18264,9:18264):147):42096):20701):70742):0.0;
	TREE Tree_#_231_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:63742,8:63742):41400,(3:73132,((((1:47040,5:47039):3206,(9:16988,7:16988):33257):1075,4:51321):2766,(6:50476,10:50475):3611):19045):32009):0.0;
	TREE Tree_#_232_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.11365E5,((((10:27628,5:27628):9837,7:37465):6002,6:43468):25923,((8:43609,2:43609):18217,(4:44247,(9:16659,3:16660):27587):17578):7566):41974):0.0;
	TREE Tree_#_233_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:43003,4:43003):20389,(8:27505,2:27505):35888):41582,(3:88219,(9:10182,7:10182):78036):16755):1.79464E5,(6:60458,(10:19264,5:19264):41193):2.2398E5):0.0;
	TREE Tree_#_234_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.68666E5,((1:48827,4:48827):44842,((((7:35211,3:35212):2238,10:37449):18247,((5:39064,9:39064):13490,8:52556):3142):16191,6:71888):21781):74996):0.0;
	TREE Tree_#_235_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:5522,7:5522):18631,3:24154):2.81146E5,((1:65176,5:65175):54435,(((8:29853,2:29853):21114,10:50965):25199,(4:53742,6:53742):22423):43446):1.85689E5):0.0;
	TREE Tree_#_236_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.16322E5,(((9:39882,(7:23858,3:23859):16024):12384,(1:44171,4:44171):8096):46787,(10:24487,5:24487):74566):17268):81699,(2:52997,8:52997):1.45025E5):0.0;
	TREE Tree_#_237_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:5368,3:5369):72291,5:77659):1.21595E5,((((1:40790,7:40789):30435,(2:59923,4:59922):11303):3739,8:74965):5466,(10:32774,6:32775):47655):1.18825E5):0.0;
	TREE Tree_#_238_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:45313,5:45312):5274,9:50586):1.34018E5,(((8:48779,2:48779):7504,(7:34792,3:34793):21489):56381,(1:67384,(6:61383,10:61382):6001):45279):71942):0.0;
	TREE Tree_#_239_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.57525E5,(((7:28278,(9:7519,3:7520):20759):46935,5:75213):6208,(((4:59949,8:59950):8614,10:68562):9015,(6:52142,2:52143):25436):3844):76103):0.0;
	TREE Tree_#_240_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.51183E5,(((10:16993,5:16993):22844,6:39838):36501,(8:72391,((1:35432,4:35432):22655,((7:25350,3:25351):19310,9:44660):13426):14303):3949):74843):0.0;
	TREE Tree_#_241_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:66454,7:66452):2.06594E5,((1:57109,(8:52781,((10:21910,5:21910):29944,(3:42343,6:42343):9512):925):4329):9144,(4:40829,9:40828):25424):2.06794E5):0.0;
	TREE Tree_#_242_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:22681,2:22681):77650,(9:40008,(7:21660,3:21661):18348):60321):62179,(((1:44254,(10:15378,5:15378):28875):5624,4:49878):1212,6:51090):1.11419E5):0.0;
	TREE Tree_#_243_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.00843E5,(((7:28354,3:28355):9773,6:38128):52189,((10:35179,5:35179):17976,8:53157):37161):10525):97974,(9:67035,(1:46753,4:46753):20283):1.3178E5):0.0;
	TREE Tree_#_244_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:60127,(7:12928,(9:7287,3:7288):5641):47198):13800,(5:52664,2:52666):21262):14747,4:88674):12179,((10:75874,8:75876):5742,6:81617):19236):0.0;
	TREE Tree_#_245_simulated_by_Coalescence_Contained_within_Current_Tree = (4:1.72227E5,(2:1.03779E5,((((5:38527,(10:38095,(9:7245,3:7246):30850):432):10887,7:49414):1393,6:50808):43146,(1:55947,8:55948):38007):9824):68449):0.0;
	TREE Tree_#_246_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:53536,(9:14779,3:14780):38756):9910,(8:52922,2:52922):10525):50081,7:1.13526E5):64499,((10:38185,6:38186):12583,(5:43657,4:43658):7111):1.27257E5):0.0;
	TREE Tree_#_247_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:62515,3:62515):94334,(2:80908,((1:37510,(10:24922,5:24922):12587):26808,((8:52356,6:52355):2793,(7:30824,9:30824):24323):9170):16589):75942):0.0;
	TREE Tree_#_248_simulated_by_Coalescence_Contained_within_Current_Tree = (6:1.01849E5,((2:61648,8:61648):5888,(5:64150,((4:58757,((1:36734,10:36733):98,9:36831):21925):1557,(3:38176,7:38175):22138):3837):3384):34314):0.0;
	TREE Tree_#_249_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.35043E5,(10:1.34502E5,((1:58707,8:58708):6848,(9:14754,7:14754):50800):68948):539):93360,((4:42691,6:42691):32434,(3:54225,5:54224):20900):1.53277E5):0.0;
	TREE Tree_#_250_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.91014E5,(((8:34033,2:34033):47894,(9:13173,7:13173):68752):58978,((1:74772,4:74772):18853,((10:25044,5:25044):9855,6:34900):58725):47279):50110):0.0;
	TREE Tree_#_251_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:94035,((1:44671,3:44671):33803,(2:63643,((9:10696,7:10696):41469,(10:37739,4:37740):14426):11476):14832):15562):44482,(6:53787,8:53788):84731):0.0;
	TREE Tree_#_252_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:42057,3:42057):86468,((((1:46441,(9:37225,4:37226):9215):22369,10:68809):21748,5:90557):12398,((8:24905,2:24905):29271,7:54174):48781):25569):0.0;
	TREE Tree_#_253_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:58399,(10:38268,3:38269):20130):1.60521E5,((((6:52382,(9:14836,7:14836):37545):18844,8:71227):10041,(5:53292,2:53294):27974):70150,4:1.51417E5):67503):0.0;
	TREE Tree_#_254_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:52545,2:52546):8614,((9:16064,3:16065):34954,8:51020):10140):35278,(5:93026,((10:36723,4:36724):50703,6:87427):5600):3410):31717,7:1.28153E5):0.0;
	TREE Tree_#_255_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:81671,(5:69036,6:69037):12635):3.06768E5,((1:45417,3:45417):31871,((8:44591,2:44591):17761,((4:60475,10:60474):1590,9:62064):286):14937):3.11152E5):0.0;
	TREE Tree_#_256_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.15788E5,(((1:60939,(7:28848,9:28848):32090):2291,(4:43905,6:43905):19325):4077,(3:63234,(10:28499,5:28499):34734):4073):48480):36996,8:1.52784E5):0.0;
	TREE Tree_#_257_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:50533,((10:35909,6:35910):6730,5:42639):7893):2.02183E5,4:2.52716E5):9472,((((9:17317,3:17318):20692,7:38009):45219,2:83230):3874,8:87104):1.75085E5):0.0;
	TREE Tree_#_258_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:79203,2:79204):5.4929E5,((4:1.06082E5,(1:40883,6:40883):65199):51617,(((10:26873,5:26873):10738,(9:5223,7:5223):32388):56791,8:94404):63296):4.70794E5):0.0;
	TREE Tree_#_259_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:15804,2:15804):64878,(((10:19063,5:19063):35305,((1:42214,3:42214):8280,(6:40662,9:40661):9832):3875):16688,(4:58876,7:58875):12181):9624):0.0;
	TREE Tree_#_260_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:44669,5:44668):27318,2:71988):25552,(1:66622,((9:11300,3:11301):42556,6:53857):12765):30917):47081,((8:51801,10:51799):4739,7:56538):88081):0.0;
	TREE Tree_#_261_simulated_by_Coalescence_Contained_within_Current_Tree = (((((8:51400,5:51398):5779,6:57178):15137,7:72314):1.33698E5,((4:41467,3:41467):62476,(10:55551,2:55553):48391):1.0207E5):81350,(1:69917,9:69916):2.17446E5):0.0;
	TREE Tree_#_262_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:71377,(1:63224,8:63225):8153):66064,((9:59009,(6:39124,4:39124):19886):19359,(2:58985,((7:45346,10:45346):4483,5:49829):9154):19385):59072):0.0;
	TREE Tree_#_263_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:33508,5:33508):92068,((2:67709,(4:58875,8:58876):8833):1097,(((1:46089,7:46088):3087,3:49176):673,6:49849):18956):56772):29040,9:1.54616E5):0.0;
	TREE Tree_#_264_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:80404,((5:39483,6:39484):9521,3:49005):31398):1.16955E5,(((1:55370,4:55370):60536,((9:41859,7:41859):2709,10:44568):71337):8330,8:1.24237E5):73122):0.0;
	TREE Tree_#_265_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:42141,7:42140):31660,(6:61221,(8:52693,4:52692):8529):12580):61582,(9:40501,3:40502):94881):1.47768E5,(2:73488,(10:37082,5:37082):36404):2.09664E5):0.0;
	TREE Tree_#_266_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:31886,6:31887):22637,((9:12901,3:12902):25230,5:38131):16392):2.00071E5,(2:71984,((1:56453,(7:46203,4:46204):10249):4480,8:60934):11050):1.82612E5):0.0;
	TREE Tree_#_267_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:69261,(((10:15928,5:15928):29748,9:45676):20079,(1:59978,3:59978):5778):3504):84066,((2:70253,7:70251):17948,(6:40469,4:40469):47731):65126):0.0;
	TREE Tree_#_268_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.50707E5,(((5:40825,10:40825):9941,8:50768):96898,(((1:56184,(7:34041,3:34042):22142):27437,(4:42291,9:42290):41330):45956,6:1.29577E5):18088):3041):0.0;
	TREE Tree_#_269_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:46492,(9:11675,3:11676):34817):59270,((((8:37594,2:37594):26405,1:63998):4318,7:68315):336,6:68652):37111):10469,(10:37613,4:37614):78618):0.0;
	TREE Tree_#_270_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:42827,6:42827):1.25989E5,((((9:67074,(7:31457,3:31458):35617):8348,(2:65631,(10:30470,5:30470):35159):9793):15986,4:91409):30107,8:1.21517E5):47300):0.0;
	TREE Tree_#_271_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:66363,10:66362):64024,(((8:33294,2:33294):19913,5:53205):31607,(3:25756,(9:9234,7:9234):16521):59057):45574):1.68835E5,(4:47413,6:47413):2.51809E5):0.0;
	TREE Tree_#_272_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:38312,9:38311):19178,(8:25617,2:25617):31874):3.34744E5,((4:94608,(7:52895,3:52896):41712):29061,((10:14386,5:14386):97872,6:1.12259E5):11410):2.68565E5):0.0;
	TREE Tree_#_273_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.90485E5,((1:56846,8:56847):82732,(10:1.30196E5,(((6:53174,(5:40698,3:40699):12475):3822,(7:35281,9:35281):21714):61683,4:1.18679E5):11518):9381):50906):0.0;
	TREE Tree_#_274_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:55438,7:55436):53553,((2:63899,(1:48736,(4:42893,5:42892):5843):15162):23678,(9:6685,3:6686):80890):21414):2.21205E5,(6:49632,10:49631):2.80563E5):0.0;
	TREE Tree_#_275_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:59308,3:59309):27690,((2:63035,(9:51018,4:51019):12015):2272,6:65306):21693):1.65233E5,(8:56755,((1:49959,5:49958):5517,10:55475):1278):1.95478E5):0.0;
	TREE Tree_#_276_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:42183,6:42183):33731,7:75913):11946,(((10:29608,5:29608):41319,((9:14924,3:14925):36902,2:51828):19101):7351,4:78279):9581):92814,8:1.80675E5):0.0;
	TREE Tree_#_277_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:53338,4:53338):33250,2:86589):27745,((8:52155,(7:38138,5:38138):14015):46587,6:98741):15592):4.36264E5,(9:60152,(3:42172,10:42171):17981):4.90444E5):0.0;
	TREE Tree_#_278_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.19808E5,(4:64466,(((3:43048,(6:39684,(7:18304,9:18304):21379):3364):8832,(8:21937,2:21937):29944):9206,(10:24371,5:24371):36714):3380):55342):0.0;
	TREE Tree_#_279_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:45290,4:45290):9419,8:54710):31752,(10:84157,((((5:42614,9:42614):12929,(7:32734,3:32735):22809):2003,6:57547):5071,2:62619):21540):2303):0.0;
	TREE Tree_#_280_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:38457,4:38458):1.39822E5,(((8:44584,2:44584):49130,(1:73366,5:73365):20347):79510,(((9:11384,7:11384):9528,3:20913):21067,6:41980):1.31243E5):5057):0.0;
	TREE Tree_#_281_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:40177,6:40177):9847,4:50024):7244,5:57267):17732,(2:58152,(9:15733,3:15734):42417):16849):3.56488E5,(8:86105,(7:78804,10:78804):7299):3.45384E5):0.0;
	TREE Tree_#_282_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:53480,(3:40460,4:40460):13019):448,2:53928):1.42212E5,(1:1.0134E5,((7:38748,9:38748):44105,((10:17261,5:17261):37752,6:55014):27840):18486):94799):0.0;
	TREE Tree_#_283_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:44313,5:44312):5.37744E5,(((4:54547,8:54548):70028,((9:8394,7:8394):48948,10:57342):67232):35896,(2:66000,(1:60178,6:60178):5821):94472):4.21586E5):0.0;
	TREE Tree_#_284_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.49069E5,((2:56296,8:56296):90080,((((1:57668,(7:30440,9:30440):27227):2778,6:60446):33285,4:93731):16450,(10:18169,5:18169):92011):36194):2694):0.0;
	TREE Tree_#_285_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:60177,5:60175):34474,4:94650):70116,(((1:38150,(9:17086,3:17087):21063):49301,((10:36620,6:36621):39873,7:76493):10957):61856,8:1.49308E5):15459):0.0;
	TREE Tree_#_286_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:88505,(8:16114,2:16114):72392):6695,((10:59532,((7:29053,9:29053):18477,3:47531):12002):17812,(6:57691,(4:42464,5:42463):15227):19654):17855):0.0;
	TREE Tree_#_287_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:46977,5:46976):13403,(((10:45623,7:45623):6205,4:51829):3388,(8:20841,2:20841):34377):5163):2.06523E5,(9:1.25039E5,(3:43008,6:43008):82032):1.41863E5):0.0;
	TREE Tree_#_288_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.24506E5,(5:41979,(6:39605,9:39604):2375):82526):31581,((1:53889,(8:30144,2:30144):23746):35469,((7:25837,3:25838):49010,10:74847):14510):66729):0.0;
	TREE Tree_#_289_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:35683,6:35684):49331,1:85015):69104,((5:44640,4:44641):29630,((8:27365,2:27365):35766,(3:35989,(7:32470,9:32470):3518):27141):11141):79848):0.0;
	TREE Tree_#_290_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:62037,8:62038):1.21143E5,(2:67792,((((1:43847,4:43847):16035,(5:56416,7:56416):3465):560,(9:5718,3:5719):54723):4680,10:65121):2669):1.15389E5):0.0;
	TREE Tree_#_291_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:55405,2:55406):2926,3:58331):2.3053E5,(((6:38655,4:38655):13281,(((10:32055,5:32055):5138,9:37193):7733,7:44926):7009):43907,8:95844):1.93018E5):0.0;
	TREE Tree_#_292_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:50836,((9:15108,3:15109):14505,7:29613):21222):90546,(2:1.34053E5,((10:21611,5:21611):66902,(4:77096,(6:68657,8:68658):8439):11418):45538):7330):0.0;
	TREE Tree_#_293_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:54230,6:54231):64608,(1:87566,(4:47150,10:47149):40416):31273):1.41702E5,((3:12579,(9:10859,7:10859):1719):61666,(2:59138,8:59138):15108):1.86296E5):0.0;
	TREE Tree_#_294_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:57567,3:57568):16851,(8:26742,2:26742):47678):92818,((1:45898,6:45898):80267,10:1.26164E5):41072):1069,(7:56160,(5:39918,4:39919):16242):1.12145E5):0.0;
	TREE Tree_#_295_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:34385,3:34386):1.34843E5,((10:34006,5:34006):95827,((9:55344,(1:48821,(6:41502,4:41502):7319):6524):41391,(2:56904,8:56904):39833):33098):39395):0.0;
	TREE Tree_#_296_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:37711,3:37712):1.22527E5,(2:1.55471E5,(((1:61650,(6:54501,8:54502):7149):5886,(7:32110,9:32110):35425):76,(4:46230,5:46229):21382):87858):4769):0.0;
	TREE Tree_#_297_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.06962E5,(((2:59511,(1:41494,5:41493):18016):9741,(10:55138,(8:53791,(4:40927,(7:27532,9:27532):13394):12863):1349):14112):1174,6:70425):36537):0.0;
	TREE Tree_#_298_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:43416,6:43416):7391,(5:46395,(7:28903,9:28903):17492):4411):21159,4:71966):62743,((2:76823,(1:51769,10:51768):25053):9785,8:86608):48102):0.0;
	TREE Tree_#_299_simulated_by_Coalescence_Contained_within_Current_Tree = (2:2.24214E5,(((1:40474,7:40473):30468,((5:45801,4:45802):21332,10:67133):3808):47643,(8:60969,(6:39780,(9:16149,3:16150):23630):21188):57617):1.05628E5):0.0;
	TREE Tree_#_300_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.08052E5,(((7:36340,3:36341):4407,4:40748):40870,((1:53280,9:53279):25350,((10:22338,5:22338):12299,6:34638):43992):2988):26433):54569,8:1.62621E5):0.0;
	TREE Tree_#_301_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:53675,4:53676):79585,(2:78913,((5:49705,3:49706):14853,((9:47108,10:47108):4209,(1:44802,6:44802):6516):13241):14353):54349):56427,8:1.89689E5):0.0;
	TREE Tree_#_302_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:53468,8:53469):38198,((9:5625,7:5625):18268,3:23894):67772):1.4579E5,((((10:23957,5:23957):14429,4:38387):46426,6:84813):40283,2:1.25097E5):1.1236E5):0.0;
	TREE Tree_#_303_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.72656E5,((1:59840,2:59841):75489,(((10:49348,(6:38615,3:38615):10734):24047,(8:52319,4:52318):21078):34328,(7:25338,9:25338):82385):27605):37328):0.0;
	TREE Tree_#_304_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:42863,(6:39413,4:39413):3451):1.03436E5,((8:39149,2:39149):1.00873E5,((1:58893,3:58893):21850,(10:56981,(9:37634,7:37634):19347):23761):59278):6279):0.0;
	TREE Tree_#_305_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:39353,(7:22836,9:22836):16516):23910,2:63264):406,4:63669):18352,6:82021):21712,(8:80227,(10:16967,5:16967):63258):23507):35901,3:1.39634E5):0.0;
	TREE Tree_#_306_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:60279,((1:49727,5:49726):394,(10:46312,7:46312):3808):10157):91562,(8:93865,((4:45350,(9:16379,3:16380):28970):7643,6:52993):40871):57976):0.0;
	TREE Tree_#_307_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:58557,((10:31450,6:31451):2817,5:34267):24288):8753,4:67309):1.3596E5,(1:96903,((3:68091,8:68092):830,(9:11148,7:11148):57772):27982):1.06366E5):0.0;
	TREE Tree_#_308_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:59845,(10:35255,6:35256):24589):7033,((3:44944,5:44943):18415,4:63359):3519):70513,8:1.37392E5):5.068E5,((2:56435,7:56433):60390,9:1.16823E5):5.27367E5):0.0;
	TREE Tree_#_309_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:55577,8:55578):16173,2:71751):16626,1:88376):43943,(((7:29465,9:29465):23162,(10:20191,5:20191):32436):5524,(4:41408,3:41408):16744):74167):0.0;
	TREE Tree_#_310_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:57698,2:57699):2.33308E5,(8:70932,(((1:41975,5:41974):9062,((9:14908,3:14909):10947,7:25855):25181):4699,(10:30419,6:30420):25316):15195):2.20075E5):0.0;
	TREE Tree_#_311_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:35783,2:35783):29963,10:65744):80563,((1:62679,(5:39600,6:39601):23078):51976,(9:14670,7:14670):99984):31653):36252,(3:41897,4:41897):1.40663E5):0.0;
	TREE Tree_#_312_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:36801,(9:15650,7:15650):21150):26477,(3:55789,6:55789):7489):1.39674E5,((5:82201,8:82203):1207,(2:79380,(4:73640,10:73639):5739):4030):1.19543E5):0.0;
	TREE Tree_#_313_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:37077,((9:9876,3:9877):26999,5:36875):201):97815,(4:69982,(7:54990,(10:48989,6:48990):6001):14991):64910):2.56739E5,(8:55126,2:55126):3.36506E5):0.0;
	TREE Tree_#_314_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.9879E5,(((8:15232,2:15232):1.50824E5,(1:51389,(10:44827,((7:30544,3:30545):10795,(9:38365,4:38366):2974):3488):6561):1.14666E5):33,6:1.66088E5):32703):0.0;
	TREE Tree_#_315_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:63144,7:63142):20027,(1:48027,5:48026):35143):44710,(((9:12739,3:12740):88673,10:1.01412E5):6201,(4:66861,6:66861):40753):20266):1.344E5,8:2.62281E5):0.0;
	TREE Tree_#_316_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:43062,(5:39546,6:39547):3515):622,(9:12552,7:12552):31131):10816,3:54500):47132,2:1.01633E5):1.43433E5,(4:63913,(10:51513,8:51515):12399):1.81152E5):0.0;
	TREE Tree_#_317_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:57503,(8:34543,2:34543):22961):4276,1:61779):61199,(4:46567,(10:28563,5:28563):18003):76411):17493,((7:19140,3:19141):1.08545E5,9:1.27685E5):12785):0.0;
	TREE Tree_#_318_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:37676,4:37677):12087,5:49763):1.34105E5,((((2:57407,3:57406):9791,1:67197):29148,((6:42734,10:42733):4734,7:47467):48877):7288,8:1.03634E5):80236):0.0;
	TREE Tree_#_319_simulated_by_Coalescence_Contained_within_Current_Tree = (4:1.94065E5,((((3:42255,9:42254):1201,10:43455):1734,5:45189):44601,(7:89145,(8:79361,(2:76766,(1:43608,6:43608):33157):2595):9786):645):1.04274E5):0.0;
	TREE Tree_#_320_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:58805,(6:43456,4:43456):15349):1.29833E5,(((8:24902,2:24902):32149,(((7:38097,5:38097):4411,10:42508):3116,3:45625):11425):99239,9:1.56288E5):32349):0.0;
	TREE Tree_#_321_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:57472,(8:30792,2:30792):26681):2.56993E5,((1:72827,(9:37345,10:37345):35481):27672,(6:56595,((3:37416,5:37415):12326,7:49741):6853):43904):2.13966E5):0.0;
	TREE Tree_#_322_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:2.0755E5,((4:69216,2:69217):50227,(1:68601,(10:43227,(5:42448,((9:9870,3:9871):18629,7:28499):13949):779):25373):50842):88107):1.54016E5,8:3.61567E5):0.0;
