#NEXUS
[written Wed Mar 27 12:16:16 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_189_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.58083E5,3:4.58083E5):5.87357E5,(((2:1.80926E5,7:1.80926E5):2.40692E5,9:4.21618E5):1.58438E5,((((1:55880,5:55880):2.28153E5,10:2.84033E5):3027,6:2.8706E5):1.93467E5,8:4.80528E5):99528):4.65383E5):0.0;
	TREE Tree_#_190_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.75468E5,3:4.75468E5):5.62198E5,(((2:2049,7:2049):4.12751E5,9:4.148E5):1.64296E5,(((1:74072,5:74072):2.51647E5,(10:1.0417E5,6:1.0417E5):2.21549E5):1.10983E5,8:4.36703E5):1.42393E5):4.58569E5):0.0;
	TREE Tree_#_191_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.84127E5,4:1.84127E5):8.16356E5,(((2:27147,7:27147):4.02447E5,9:4.29594E5):1.43714E5,(((1:62042,5:62042):2.16605E5,(6:1.89915E5,10:1.89915E5):88732):1.47399E5,8:4.26047E5):1.47261E5):4.27174E5):0.0;
	TREE Tree_#_192_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.98966E5,4:1.98966E5):9.08833E5,((((1:1.18534E5,5:1.18534E5):2.62486E5,(10:72471,6:72471):3.08549E5):54918,8:4.35939E5):2.98236E5,((2:2.26896E5,7:2.26896E5):1.63086E5,9:3.89982E5):3.44193E5):3.73623E5):0.0;
	TREE Tree_#_193_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.23059E5,4:2.23059E5):9.61605E5,(((2:9796,7:9796):4.02328E5,9:4.12124E5):2.20601E5,((1:1.52237E5,5:1.52237E5):3.69983E5,(8:4.86392E5,(10:41964,6:41964):4.44427E5):35829):1.10504E5):5.51938E5):0.0;
	TREE Tree_#_194_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.43582E5,4:2.43582E5):7.60207E5,(((2:56228,7:56228):3.92628E5,9:4.48856E5):1.33358E5,(8:5.47508E5,((1:1.11139E5,5:1.11139E5):3.00576E5,(6:1.5924E5,10:1.5924E5):2.52475E5):1.35792E5):34706):4.21574E5):0.0;
	TREE Tree_#_195_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.81844E5,4:1.81844E5):9.94724E5,(((1:69635,5:69635):2.91751E5,(10:37691,6:37691):3.23695E5):3.22962E5,(8:6.76067E5,((2:9106,7:9106):4.12985E5,9:4.22091E5):2.53976E5):8282):4.92218E5):0.0;
	TREE Tree_#_196_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.01877E5,3:4.01877E5):6.65559E5,(((2:1.72192E5,7:1.72192E5):2.75797E5,9:4.47989E5):1.38172E5,(8:5.63838E5,((1:1.39044E5,5:1.39044E5):2.26529E5,(6:1.52143E5,10:1.52143E5):2.1343E5):1.98264E5):22323):4.81274E5):0.0;
	TREE Tree_#_197_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.35795E5,4:2.35795E5):8.19517E5,(((2:10297,7:10297):3.91179E5,9:4.01476E5):2.02554E5,(((6:1.13729E5,10:1.13729E5):2.2125E5,(1:2.93022E5,5:2.93022E5):41957):86542,8:4.21522E5):1.82508E5):4.51281E5):0.0;
	TREE Tree_#_198_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.92861E5,4:1.92861E5):8.75856E5,(((2:65394,7:65394):3.61497E5,9:4.26891E5):1.7019E5,(((1:1.17086E5,5:1.17086E5):2.07186E5,(6:2.37725E5,10:2.37725E5):86547):1.50457E5,8:4.7473E5):1.22351E5):4.71635E5):0.0;
	TREE Tree_#_199_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.28048E5,3:3.28048E5):1.003172E6,(((2:1.7123E5,7:1.7123E5):3.96695E5,9:5.67925E5):24159,(((1:55777,5:55777):2.88765E5,(10:38641,6:38641):3.05901E5):67747,8:4.1229E5):1.79794E5):7.39135E5):0.0;
	TREE Tree_#_200_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.12412E5,4:2.12412E5):7.94123E5,((((1:1.07463E5,5:1.07463E5):1.8206E5,(6:1.47555E5,10:1.47555E5):1.41968E5):2.54416E5,8:5.4394E5):1.34336E5,((7:4.00833E5,2:4.00833E5):1.65944E5,9:5.66777E5):1.11499E5):3.28258E5):0.0;
	TREE Tree_#_201_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.85833E5,4:1.85833E5):9.86363E5,((8:4.81953E5,(1:3.36375E5,(5:2.80868E5,(10:51315,6:51315):2.29553E5):55507):1.45577E5):1.96019E5,(9:4.85766E5,(2:1.27616E5,7:1.27616E5):3.5815E5):1.92206E5):4.94223E5):0.0;
	TREE Tree_#_202_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.89148E5,4:1.89148E5):9.27573E5,(((2:16199,7:16199):3.89171E5,9:4.0537E5):1.72276E5,((6:3.48263E5,(10:2.67777E5,(1:1.3863E5,5:1.3863E5):1.29147E5):80486):72594,8:4.20858E5):1.56788E5):5.39074E5):0.0;
	TREE Tree_#_203_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.19031E5,3:3.19031E5):7.23269E5,(((2:26666,7:26666):4.30747E5,9:4.57413E5):1.32009E5,(8:5.25847E5,((10:2.7404E5,6:2.7404E5):1.47236E5,(1:2.01368E5,5:2.01368E5):2.19908E5):1.0457E5):63575):4.52877E5):0.0;
	TREE Tree_#_204_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:7.41012E5,3:7.41012E5):5.10644E5,((10:38054,6:38054):5.65309E5,((8:4.98966E5,(1:1.43554E5,5:1.43554E5):3.55411E5):86938,((2:2.68825E5,7:2.68825E5):1.28609E5,9:3.97434E5):1.8847E5):17460):6.48291E5):0.0;
	TREE Tree_#_205_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.87698E5,4:1.87698E5):1.002492E6,(((2:48637,7:48637):4.83048E5,9:5.31685E5):42292,(((1:1.2008E5,5:1.2008E5):1.72486E5,(10:49570,6:49570):2.42996E5):1.81737E5,8:4.74304E5):99673):6.16212E5):0.0;
	TREE Tree_#_206_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:65283,5:65283):3.26916E5,(6:2.99778E5,10:2.99778E5):92421):44605,8:4.36805E5):5.66961E5,(3:2.14711E5,4:2.14711E5):7.89056E5):1.73176E5,((2:81211,7:81211):3.4323E5,9:4.24441E5):7.52501E5):0.0;
	TREE Tree_#_207_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.78095E5,3:2.78095E5):7.6623E5,((((1:80341,5:80341):2.13474E5,(10:45019,6:45019):2.48796E5):1.6155E5,8:4.55366E5):2.71922E5,((2:18201,7:18201):4.24025E5,9:4.42226E5):2.85062E5):3.17036E5):0.0;
	TREE Tree_#_208_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.92379E5,3:2.92379E5):7.25692E5,((((1:87898,5:87898):1.85215E5,(6:1.13509E5,10:1.13509E5):1.59604E5):1.76981E5,8:4.50095E5):1.91479E5,((2:31118,7:31118):3.73564E5,9:4.04682E5):2.36892E5):3.76496E5):0.0;
	TREE Tree_#_209_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.64837E5,3:2.64837E5):8.60357E5,(((2:2.31363E5,7:2.31363E5):1.6235E5,9:3.93713E5):2.00471E5,((1:3.20376E5,((6:1.29354E5,10:1.29354E5):1.32908E5,5:2.62262E5):58114):1.13725E5,8:4.34102E5):1.60082E5):5.31009E5):0.0;
	TREE Tree_#_210_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:62825,5:62825):1.94918E5,(10:91515,6:91515):1.66228E5):2.54808E5,8:5.12552E5):95376,((2:1.90014E5,7:1.90014E5):2.26311E5,9:4.16325E5):1.91603E5):4.61232E5,(4:1.8964E5,3:1.8964E5):8.79521E5):0.0;
	TREE Tree_#_211_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:24078,7:24078):5.04865E5,9:5.28943E5):1.98335E5,(((1:1.01503E5,5:1.01503E5):1.51266E5,(10:76474,6:76474):1.76295E5):1.68343E5,8:4.21113E5):3.06165E5):2.77081E5,(4:2.46261E5,3:2.46261E5):7.58099E5):0.0;
	TREE Tree_#_212_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:5.46529E5,3:5.46529E5):5.45589E5,((1:2.5954E5,(6:1.69298E5,10:1.69298E5):90242):4.147E5,((5:4.5927E5,8:4.59271E5):1.32671E5,((7:11556,2:11556):3.99883E5,9:4.11439E5):1.80503E5):82299):4.17876E5):0.0;
	TREE Tree_#_213_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.0195E5,4:2.0195E5):9.10401E5,((((1:1.0965E5,5:1.0965E5):1.59567E5,(6:1.32407E5,10:1.32407E5):1.3681E5):2.46803E5,8:5.16021E5):4.12611E5,(9:5.20348E5,(2:1.68697E5,7:1.68697E5):3.51651E5):4.08284E5):1.83718E5):0.0;
	TREE Tree_#_214_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.29282E5,3:3.29282E5):7.41455E5,((((1:1.65554E5,5:1.65554E5):2.02878E5,(10:65376,6:65376):3.03056E5):94952,8:4.63385E5):1.9739E5,((2:37446,7:37446):3.57165E5,9:3.94611E5):2.66164E5):4.09961E5):0.0;
	TREE Tree_#_215_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:4.5512E5,(7:13747,2:13747):4.41373E5):2.17287E5,(((1:87485,5:87485):1.78828E5,(6:1.71292E5,10:1.71292E5):95021):2.63049E5,8:5.29363E5):1.43044E5):4.69858E5,(4:1.87919E5,3:1.87919E5):9.54347E5):0.0;
	TREE Tree_#_216_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.63159E5,3:2.63159E5):8.13237E5,((9:4.73041E5,(2:3.63295E5,7:3.63295E5):1.09746E5):2.04529E5,(8:6.14869E5,((1:1.16003E5,5:1.16003E5):2.2572E5,(6:1.40723E5,10:1.40723E5):2.01E5):2.73145E5):62701):3.98825E5):0.0;
	TREE Tree_#_217_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.00426E5,3:4.00426E5):8.26968E5,((((6:1.53553E5,10:1.53553E5):1.27229E5,(1:1.92863E5,5:1.92863E5):87919):1.42024E5,8:4.22807E5):1.81338E5,((2:86318,7:86318):4.8484E5,9:5.71158E5):32987):6.23248E5):0.0;
	TREE Tree_#_218_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.00718E5,4:2.00718E5):8.79038E5,((9:5.35457E5,(2:83570,7:83570):4.51887E5):36413,(((1:2.61007E5,(6:2.16183E5,10:2.16183E5):44824):1.60612E5,8:4.2162E5):42591,5:4.6421E5):1.07659E5):5.07885E5):0.0;
	TREE Tree_#_219_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.40551E5,4:2.40551E5):9.05501E5,((9:6.33252E5,(8:4.62077E5,((1:1.15421E5,5:1.15421E5):3.15585E5,(6:1.26316E5,10:1.26316E5):3.0469E5):31070):1.71175E5):1.06438E5,(2:1.13828E5,7:1.13828E5):6.25862E5):4.06361E5):0.0;
	TREE Tree_#_220_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.58229E5,3:3.58229E5):7.63274E5,(((2:66544,7:66544):3.45508E5,9:4.12052E5):1.71475E5,(((1:68317,5:68317):1.86127E5,(10:42190,6:42190):2.12254E5):1.71254E5,8:4.25699E5):1.57828E5):5.37975E5):0.0;
	TREE Tree_#_221_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.48063E5,4:2.48063E5):7.58391E5,(((2:25806,7:25806):3.63035E5,9:3.88841E5):3.9889E5,(((1:59146,5:59146):2.82085E5,(10:58111,6:58111):2.8312E5):2.5799E5,8:5.99222E5):1.88509E5):2.18722E5):0.0;
	TREE Tree_#_222_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.86777E5,4:1.86777E5):1.120064E6,(((1:59690,5:59690):4.34641E5,(8:4.62467E5,(6:2.18049E5,10:2.18049E5):2.44417E5):31865):2.12408E5,((2:16848,7:16848):3.66331E5,9:3.83179E5):3.23561E5):6.001E5):0.0;
	TREE Tree_#_223_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.29146E5,3:3.29146E5):6.75505E5,((((1:69934,5:69934):2.11213E5,(6:2.05564E5,10:2.05564E5):75583):2.90063E5,(9:5.63202E5,(7:56717,2:56717):5.06485E5):8009):4912,8:5.76123E5):4.28527E5):0.0;
	TREE Tree_#_224_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.59583E5,3:3.59583E5):6.58045E5,((((1:1.06752E5,5:1.06752E5):1.81225E5,(6:2.41709E5,10:2.41709E5):46268):3.90259E5,((2:96349,7:96349):4.75549E5,8:5.71898E5):1.06339E5):69294,9:7.47531E5):2.70096E5):0.0;
	TREE Tree_#_225_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.25833E5,4:2.25833E5):8.1889E5,(((2:14260,7:14260):5.54711E5,9:5.68971E5):466,(8:4.83234E5,(10:2.67583E5,((1:61608,5:61608):1.96121E5,6:2.57729E5):9854):2.1565E5):86203):4.75285E5):0.0;
	TREE Tree_#_226_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.16603E5,4:2.16603E5):8.81973E5,(((2:4334,7:4334):5.23614E5,9:5.27948E5):79204,(((1:87816,5:87816):1.91779E5,(6:1.13931E5,10:1.13931E5):1.65664E5):1.60903E5,8:4.40499E5):1.66653E5):4.91423E5):0.0;
	TREE Tree_#_227_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:14282,7:14282):5.18711E5,9:5.32993E5):60420,(8:5.39743E5,(1:1.57559E5,5:1.57559E5):3.82183E5):53670):9519,(6:1.71949E5,10:1.71949E5):4.30982E5):4.70683E5,(4:1.91604E5,3:1.91604E5):8.82012E5):0.0;
	TREE Tree_#_228_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.84831E5,4:1.84831E5):9.45814E5,(9:6.07266E5,((2:73567,7:73567):5.0593E5,((((1:1.95753E5,5:1.95753E5):66915,10:2.62668E5):21819,6:2.84487E5):1.86928E5,8:4.71416E5):1.08081E5):27769):5.23378E5):0.0;
	TREE Tree_#_229_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.83978E5,4:1.83978E5):1.307288E6,((((1:1.00674E5,5:1.00674E5):3.56253E5,8:4.56928E5):86584,(10:72804,6:72804):4.70707E5):1.81292E5,((2:4860,7:4860):4.26618E5,9:4.31478E5):2.93326E5):7.66461E5):0.0;
	TREE Tree_#_230_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.08435E5,4:2.08435E5):9.12566E5,(((2:8282,7:8282):3.91021E5,9:3.99303E5):1.9479E5,(8:5.03227E5,((1:71674,5:71674):3.1195E5,(10:89486,6:89486):2.94138E5):1.19602E5):90866):5.26907E5):0.0;
	TREE Tree_#_231_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.36184E5,3:3.36184E5):6.66322E5,((((1:1.12144E5,5:1.12144E5):1.71538E5,(10:76682,6:76682):2.07E5):2.92952E5,((7:31714,2:31714):3.55748E5,9:3.87462E5):1.89173E5):52418,8:6.29053E5):3.73452E5):0.0;
	TREE Tree_#_232_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.05348E5,4:2.05348E5):9.22E5,(((2:35123,7:35123):3.84213E5,9:4.19336E5):1.69361E5,(((1:65216,5:65216):2.50292E5,(6:1.40339E5,10:1.40339E5):1.75169E5):1.65278E5,8:4.80787E5):1.0791E5):5.3865E5):0.0;
	TREE Tree_#_233_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.25826E5,4:2.25826E5):8.47307E5,(((2:1.98537E5,7:1.98537E5):2.06841E5,9:4.05378E5):1.74436E5,(8:5.2023E5,(10:2.75143E5,((1:78239,5:78239):1.8539E5,6:2.63629E5):11514):2.45086E5):59584):4.93318E5):0.0;
	TREE Tree_#_234_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.94857E5,3:2.94857E5):9.43064E5,(((2:57846,7:57846):3.27573E5,9:3.85419E5):2.06567E5,(((1:64194,5:64194):1.90423E5,(10:80286,6:80286):1.74331E5):2.05851E5,8:4.60469E5):1.31517E5):6.45934E5):0.0;
	TREE Tree_#_235_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:4.98657E5,(7:16034,2:16034):4.82623E5):1.43606E5,(((1:89168,5:89168):1.69572E5,(10:62536,6:62536):1.96204E5):2.79061E5,8:5.37802E5):1.04461E5):4.19429E5,(3:2.68133E5,4:2.68133E5):7.9356E5):0.0;
	TREE Tree_#_236_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.30155E5,4:2.30155E5):1.041828E6,(((2:1.04153E5,7:1.04153E5):4.63762E5,9:5.67915E5):14479,(((1:2.45067E5,5:2.45067E5):1.06051E5,(10:40766,6:40766):3.10352E5):1.26606E5,8:4.77725E5):1.04669E5):6.89588E5):0.0;
	TREE Tree_#_237_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.51336E5,3:3.51336E5):6.61997E5,(((2:13577,7:13577):4.5262E5,9:4.66197E5):1.38117E5,(((1:2.84496E5,5:2.84496E5):44109,(10:81484,6:81484):2.47121E5):1.38128E5,8:4.66734E5):1.3758E5):4.09018E5):0.0;
	TREE Tree_#_238_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.10795E5,4:2.10795E5):8.125E5,(((1:3.13203E5,((10:40772,6:40772):2.11265E5,5:2.52037E5):61166):2.88562E5,((2:64688,7:64688):3.23503E5,9:3.88191E5):2.13575E5):8171,8:6.09937E5):4.13357E5):0.0;
	TREE Tree_#_239_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:1.14204E5,5:1.14204E5):1.46028E5,(6:1.57044E5,10:1.57044E5):1.03188E5):2.27263E5,8:4.87496E5):1.08479E5,((7:4590,2:4590):3.79861E5,9:3.84451E5):2.11524E5):4.26366E5,(3:2.76683E5,4:2.76683E5):7.45659E5):0.0;
	TREE Tree_#_240_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:10353,7:10353):6.326E5,((((1:86164,5:86164):1.9819E5,(6:1.30174E5,10:1.30174E5):1.5418E5):1.71498E5,8:4.55853E5):1.35916E5,9:5.91769E5):51184):4.10312E5,(4:2.15109E5,3:2.15109E5):8.38157E5):0.0;
	TREE Tree_#_241_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.83165E5,3:2.83165E5):7.23436E5,(((8:6.26271E5,((1:2.57306E5,(10:85406,6:85406):1.719E5):27798,5:2.85104E5):3.41166E5):10177,(2:1.82938E5,7:1.82938E5):4.5351E5):26919,9:6.63367E5):3.43233E5):0.0;
	TREE Tree_#_242_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.02541E5,3:3.02541E5):8.76592E5,(((2:45389,7:45389):3.97989E5,9:4.43378E5):1.66135E5,(((10:40644,6:40644):2.67208E5,(1:2.19542E5,5:2.19542E5):88310):1.68122E5,8:4.75975E5):1.33538E5):5.69619E5):0.0;
	TREE Tree_#_243_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:15977,7:15977):5.16911E5,9:5.32888E5):1.08442E5,((6:3.41675E5,((1:2.47863E5,5:2.47863E5):5616,10:2.53479E5):88196):85921,8:4.27597E5):2.13733E5):3.74855E5,(4:1.93732E5,3:1.93732E5):8.22454E5):0.0;
	TREE Tree_#_244_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.62361E5,3:3.62361E5):6.79117E5,((((1:2.6225E5,(10:62692,6:62692):1.99558E5):7026,5:2.69276E5):1.59587E5,8:4.28864E5):2.10533E5,((2:1.63945E5,7:1.63945E5):2.21959E5,9:3.85904E5):2.53493E5):4.0208E5):0.0;
	TREE Tree_#_245_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.98092E5,4:1.98092E5):8.23125E5,((9:5.31922E5,(2:1.75997E5,7:1.75997E5):3.55925E5):49214,(((6:2.09042E5,10:2.09042E5):70454,(1:2.20854E5,5:2.20854E5):58642):1.41667E5,8:4.21164E5):1.59972E5):4.4008E5):0.0;
	TREE Tree_#_246_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.37764E5,4:2.37764E5):9.34736E5,((8:5.03241E5,((1:1.60598E5,5:1.60598E5):2.17937E5,(6:2.32988E5,10:2.32988E5):1.45547E5):1.24705E5):2.88678E5,(9:4.78674E5,(2:92334,7:92334):3.8634E5):3.13245E5):3.8058E5):0.0;
	TREE Tree_#_247_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.83746E5,4:1.83746E5):8.31495E5,(((1:80048,5:80048):2.51807E5,(6:2.50437E5,10:2.50437E5):81418):4.15998E5,(8:6.30582E5,((2:21899,7:21899):3.93088E5,9:4.14987E5):2.15595E5):1.17272E5):2.67386E5):0.0;
	TREE Tree_#_248_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:61018,5:61018):1.91526E5,(6:1.3109E5,10:1.3109E5):1.21454E5):3.04334E5,8:5.56879E5):14859,(9:4.61087E5,(2:1.58924E5,7:1.58924E5):3.02163E5):1.10651E5):4.6911E5,(3:3.11447E5,4:3.11447E5):7.29402E5):0.0;
	TREE Tree_#_249_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.35101E5,3:3.35101E5):7.68213E5,((((6:1.86193E5,10:1.86193E5):1.25183E5,(1:1.44177E5,5:1.44177E5):1.67199E5):1.14805E5,8:4.26182E5):2.76702E5,((2:1.26586E5,7:1.26586E5):2.98386E5,9:4.24972E5):2.77912E5):4.00429E5):0.0;
	TREE Tree_#_250_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.94665E5,4:1.94665E5):8.90703E5,((8:4.95527E5,((1:2.29799E5,5:2.29799E5):1.06816E5,(10:99340,6:99340):2.37275E5):1.58911E5):1.62088E5,((2:36837,7:36837):4.00712E5,9:4.37549E5):2.20066E5):4.27752E5):0.0;
	TREE Tree_#_251_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:9776,7:9776):6.61928E5,9:6.71704E5):1.89123E5,(8:6.06601E5,((6:1.38835E5,10:1.38835E5):1.61349E5,(1:1.34592E5,5:1.34592E5):1.65592E5):3.06416E5):2.54226E5):2.10449E5,(4:1.80149E5,3:1.80149E5):8.91128E5):0.0;
	TREE Tree_#_252_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.10981E5,3:3.10981E5):9.4441E5,((((1:73371,5:73371):2.3091E5,(6:1.08839E5,10:1.08839E5):1.95442E5):1.21858E5,8:4.2614E5):2.38957E5,((2:2.2527E5,7:2.2527E5):1.701E5,9:3.9537E5):2.69727E5):5.90293E5):0.0;
	TREE Tree_#_253_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.28279E5,4:2.28279E5):9.9374E5,(((2:1.42211E5,7:1.42211E5):2.49516E5,9:3.91727E5):1.84563E5,(((6:1.05998E5,10:1.05998E5):2.04657E5,(1:2.24475E5,5:2.24475E5):86180):1.3979E5,8:4.50446E5):1.25844E5):6.45728E5):0.0;
	TREE Tree_#_254_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.28252E5,4:2.28252E5):7.85637E5,(((2:70586,7:70586):3.19458E5,9:3.90044E5):1.95833E5,(((1:69702,5:69702):3.03691E5,(10:36357,6:36357):3.37036E5):66862,8:4.40256E5):1.45621E5):4.28011E5):0.0;
	TREE Tree_#_255_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:4.87183E5,3:4.87183E5):5.51336E5,((8:4.56047E5,(10:44790,6:44790):4.11256E5):21144,(1:1.69902E5,5:1.69902E5):3.07288E5):5.61327E5):5723,((2:2.60575E5,7:2.60575E5):1.33235E5,9:3.9381E5):6.50431E5):0.0;
	TREE Tree_#_256_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.12086E5,4:2.12086E5):1.046138E6,((8:5.25325E5,((1:1.27374E5,5:1.27374E5):2.65165E5,(10:89529,6:89529):3.0301E5):1.32785E5):1.52863E5,((2:40836,7:40836):3.52658E5,9:3.93494E5):2.84694E5):5.80035E5):0.0;
	TREE Tree_#_257_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.33129E5,3:4.33129E5):8.00227E5,((9:4.95333E5,(2:1.62458E5,7:1.62458E5):3.32875E5):98960,(((1:3.04995E5,5:3.04995E5):1.12639E5,(10:74986,6:74986):3.42648E5):30222,8:4.47857E5):1.46436E5):6.39062E5):0.0;
	TREE Tree_#_258_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.81761E5,4:1.81761E5):8.57096E5,(((1:59018,5:59018):2.55594E5,(10:56078,6:56078):2.58534E5):3.4213E5,(8:6.42745E5,(9:4.56923E5,(2:2.81517E5,7:2.81517E5):1.75406E5):1.85822E5):13998):3.82113E5):0.0;
	TREE Tree_#_259_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:5.00309E5,3:5.00309E5):6.47191E5,(((2:57884,7:57884):3.50676E5,9:4.0856E5):1.84009E5,((1:3.13533E5,((10:56582,6:56582):2.06158E5,5:2.6274E5):50793):1.65658E5,8:4.79192E5):1.13377E5):5.5493E5):0.0;
	TREE Tree_#_260_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.67564E5,3:3.67564E5):6.69517E5,((((1:1.2231E5,5:1.2231E5):3.21608E5,8:4.43919E5):1.56424E5,(9:4.61433E5,(2:1.43697E5,7:1.43697E5):3.17736E5):1.3891E5):86450,(6:2.00591E5,10:2.00591E5):4.86201E5):3.50287E5):0.0;
	TREE Tree_#_261_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:6.16354E5,3:6.16354E5):3.8836E5,((((1:2.71496E5,5:2.71496E5):76988,(10:55206,6:55206):2.93278E5):92353,8:4.40838E5):3.01036E5,((2:72826,7:72826):3.17703E5,9:3.90529E5):3.51345E5):2.62839E5):0.0;
	TREE Tree_#_262_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.31967E5,3:3.31967E5):7.61791E5,((((1:2.47172E5,5:2.47172E5):1.26271E5,(6:2.32222E5,10:2.32222E5):1.41221E5):45271,8:4.18715E5):2.24106E5,((2:2.35121E5,7:2.35121E5):1.53178E5,9:3.88299E5):2.54522E5):4.50936E5):0.0;
	TREE Tree_#_263_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.2327E5,3:4.2327E5):6.42492E5,(((2:6015,7:6015):4.35065E5,9:4.4108E5):1.27703E5,((1:2.23356E5,5:2.23356E5):2.584E5,(8:4.71812E5,(6:2.08658E5,10:2.08658E5):2.63153E5):9945):87026):4.96978E5):0.0;
	TREE Tree_#_264_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:1.14443E5,5:1.14443E5):3.06568E5,(10:93566,6:93566):3.27445E5):22263,8:4.43275E5):1.35159E5,((7:3709,2:3709):3.8165E5,9:3.85359E5):1.93075E5):4.38807E5,(3:4.15127E5,4:4.15127E5):6.02115E5):0.0;
	TREE Tree_#_265_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.25341E5,4:2.25341E5):8.13432E5,(((2:14232,7:14232):3.96922E5,9:4.11154E5):2.13672E5,(8:5.32928E5,((1:2.00166E5,5:2.00166E5):1.21834E5,(6:1.3787E5,10:1.3787E5):1.8413E5):2.10927E5):91898):4.13946E5):0.0;
	TREE Tree_#_266_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:15984,7:15984):4.50671E5,9:4.66655E5):3.26993E5,(((1:90027,5:90027):3.54473E5,(10:47943,6:47943):3.96557E5):43118,8:4.87619E5):3.06029E5):3.11229E5,(4:2.39363E5,3:2.39363E5):8.65515E5):0.0;
