#NEXUS
[written Wed Mar 27 10:15:50 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_253_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:1.14177E5,2:1.14176E5):1.00589E5,7:2.14767E5):57637,((1:48577,3:48577):1.34303E5,10:1.82879E5):89523):3.31956E5,(8:1.94509E5,((6:50656,4:50656):34561,9:85218):1.09291E5):4.09851E5):0.0;
	TREE Tree_#_254_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:2.31907E5,7:2.31907E5):1.16995E5,(((4:71789,6:71789):44611,9:1.16401E5):1.53197E5,((2:1.07723E5,5:1.07724E5):88370,((1:81451,3:81451):15695,10:97145):98948):73503):79304):0.0;
	TREE Tree_#_255_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:84955,(6:79508,9:79509):5447):3.21237E5,((8:83345,7:83345):1.19842E5,(((10:89245,2:89245):20944,(1:28240,3:28240):81950):52214,5:1.62404E5):40782):2.03006E5):0.0;
	TREE Tree_#_256_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:93157,2:93157):1.31558E5,(((4:1.25369E5,6:1.25369E5):50362,8:1.75732E5):25400,9:2.01132E5):23585):76108,(((1:44853,3:44853):72275,5:1.17128E5):1.09717E5,7:2.26846E5):73979):0.0;
	TREE Tree_#_257_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.78988E5,((2:1.03301E5,5:1.03302E5):40625,(3:1.00715E5,10:1.00714E5):43212):35061):1.16413E5,((7:1.50913E5,8:1.50913E5):50837,((6:87908,9:87909):51550,4:1.39458E5):62291):93652):0.0;
	TREE Tree_#_258_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:90353,2:90353):41392,1:1.31746E5):73513,((((4:96086,6:96086):92721,(8:1.02636E5,7:1.02636E5):86172):13396,3:2.02203E5):44,5:2.02247E5):3012):1.67174E5,9:3.72434E5):0.0;
	TREE Tree_#_259_simulated_by_Coalescence_Contained_within_Current_Tree = (((((6:39603,4:39603):16960,9:56564):1.25362E5,8:1.81926E5):63279,2:2.45203E5):49857,(7:2.16405E5,(5:1.14504E5,((1:53656,3:53656):44949,10:98604):15899):1.019E5):78657):0.0;
	TREE Tree_#_260_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:68873,(9:65341,6:65340):3533):2.21207E5,7:2.90081E5):2.62258E5,(8:3.36759E5,(1:1.52183E5,(3:1.21108E5,((10:97053,2:97053):17596,5:1.1465E5):6458):31075):1.84575E5):2.1558E5):0.0;
	TREE Tree_#_261_simulated_by_Coalescence_Contained_within_Current_Tree = (((((9:59380,6:59379):86056,4:1.45435E5):69353,8:2.14789E5):7733,7:2.22522E5):6.17538E5,(5:1.8694E5,((1:1.32453E5,3:1.32453E5):32561,(2:1.06881E5,10:1.06881E5):58132):21926):6.53119E5):0.0;
	TREE Tree_#_262_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:5678,3:5678):98546,(10:85340,2:85340):18883):66921,5:1.71145E5):44881,(4:1.06509E5,(6:78329,9:78330):28180):1.09517E5):1.32995E5,(8:1.43549E5,7:1.43549E5):2.05473E5):0.0;
	TREE Tree_#_263_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.19535E5,((1:29367,3:29367):87595,5:1.16962E5):2574):6366,10:1.25901E5):88220,(6:69914,4:69914):1.44208E5):2.16742E5,((8:85496,7:85496):86124,9:1.7162E5):2.59245E5):0.0;
	TREE Tree_#_264_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:74955,(9:67336,4:67335):7620):1.99577E5,((((1:23809,3:23809):90351,5:1.1416E5):7744,2:1.21903E5):91600,10:2.13503E5):61028):18943,(8:1.88145E5,7:1.88145E5):1.05331E5):0.0;
	TREE Tree_#_265_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:2.25055E5,(((6:86217,4:86217):89370,9:1.75588E5):13662,8:1.8925E5):35805):3121,(2:95979,(1:13841,3:13841):82139):1.32195E5):1.10792E5,(5:1.68869E5,10:1.68868E5):1.70098E5):0.0;
	TREE Tree_#_266_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.03769E5,(10:93729,5:93730):10040):2.17272E5,(((8:84312,7:84312):1.01964E5,(4:1.209E5,(6:88237,9:88238):32663):65375):17272,(1:88040,3:88040):1.15507E5):1.17495E5):0.0;
	TREE Tree_#_267_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.21727E5,7:1.21727E5):2.63812E5,(5:2.53699E5,(((4:42358,6:42358):18875,9:61234):1.48794E5,(3:1.89948E5,(1:1.07852E5,(2:1.06847E5,10:1.06847E5):1004):82096):20079):43672):1.31839E5):0.0;
	TREE Tree_#_268_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.18884E5,5:1.18885E5):1.52144E5,(((9:1.79526E5,7:1.79526E5):9864,(4:1.61173E5,6:1.61173E5):28216):15316,8:2.04706E5):66324):31282,((1:1.14612E5,10:1.14611E5):2151,3:1.16763E5):1.85548E5):0.0;
	TREE Tree_#_269_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.04385E5,10:1.04385E5):88899,5:1.93285E5):45336,(1:81522,3:81522):1.57099E5):90287,((8:1.28116E5,7:1.28116E5):56604,((6:54186,4:54186):9466,9:63653):1.21067E5):1.44189E5):0.0;
	TREE Tree_#_270_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:1.78262E5,((4:1.08637E5,6:1.08637E5):63308,8:1.71946E5):6316):57345,((1:1.35773E5,(5:1.04283E5,3:1.04283E5):31490):825,(10:93754,2:93754):42843):99008):3074,9:2.38681E5):0.0;
	TREE Tree_#_271_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.46814E5,(1:1.30539E5,(2:1.01966E5,(10:97024,5:97025):4942):28572):16275):1.15614E5,(((4:47086,6:47086):87961,9:1.35048E5):1.01453E5,(8:84269,7:84269):1.52232E5):25928):0.0;
	TREE Tree_#_272_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.28108E5,10:1.28107E5):1.76081E5,(((8:1.24149E5,7:1.24149E5):69527,(9:1.49047E5,(6:40234,4:40234):1.08812E5):44629):8220,(3:1.58837E5,(2:1.1085E5,5:1.10851E5):47986):43058):1.02294E5):0.0;
	TREE Tree_#_273_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:97783,3:97783):1.33025E5,((8:1.34728E5,7:1.34728E5):69592,(1:1.23918E5,(2:1.02519E5,10:1.02519E5):21398):80401):26489):15429,((4:97547,6:97547):49869,9:1.47417E5):98821):0.0;
	TREE Tree_#_274_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.35612E5,(9:65894,6:65893):69719):1.59165E5,((3:1.38127E5,((5:1.18489E5,(10:97229,2:97229):21259):16183,1:1.34672E5):3455):1.32443E5,(7:1.65846E5,8:1.65846E5):1.04725E5):24207):0.0;
	TREE Tree_#_275_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.27512E5,7:1.27512E5):68994,((6:53611,4:53611):3600,9:57212):1.39294E5):78942,(((1:1.05402E5,3:1.05402E5):483,2:1.05884E5):1.18333E5,(5:1.00085E5,10:1.00084E5):1.24133E5):51229):0.0;
	TREE Tree_#_276_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:38424,3:38424):1.72528E5,((9:66028,6:66027):33199,4:99226):1.11726E5):98124,(8:90816,7:90816):2.18261E5):91823,((10:76346,2:76346):31690,5:1.08037E5):2.92862E5):0.0;
	TREE Tree_#_277_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:82262,10:82262):87660,5:1.69923E5):43966,(1:87944,3:87944):1.25945E5):34172,(((6:46303,4:46303):69428,9:1.15732E5):68348,7:1.8408E5):63982):81673,8:3.29735E5):0.0;
	TREE Tree_#_278_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:30514,3:30514):1.53453E5,5:1.83967E5):2.17397E5,((10:93425,2:93425):1.20916E5,((8:1.42679E5,7:1.42679E5):58651,((9:57480,6:57479):78388,4:1.35867E5):65462):13013):1.87022E5):0.0;
	TREE Tree_#_279_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:2.01594E5,((6:78893,4:78893):1.08463E5,(8:1.44386E5,7:1.44386E5):42971):14238):18769,(((5:1.24544E5,10:1.24543E5):30479,(2:1.11097E5,3:1.11098E5):43925):47244,9:2.02268E5):18096):0.0;
	TREE Tree_#_280_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.16065E5,2:1.16064E5):2.12484E5,((((1:9541,3:9541):1.85404E5,10:1.94944E5):8178,7:2.03124E5):76461,(8:2.32673E5,((9:65527,4:65526):1.07067E5,6:1.72593E5):60079):46912):48965):0.0;
	TREE Tree_#_281_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.02902E5,2:1.02901E5):40234,1:1.43136E5):1.03207E5,((((4:1.0205E5,6:1.0205E5):92327,(8:88554,7:88554):1.05824E5):9913,(10:95162,5:95163):1.09127E5):32347,9:2.36638E5):9706):0.0;
	TREE Tree_#_282_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:96564,6:96564):1.70183E5,((((1:6869,3:6869):1.22735E5,((5:1.12705E5,10:1.12704E5):16351,2:1.29055E5):548):73064,(8:1.84323E5,7:1.84323E5):18346):40309,9:2.42978E5):23770):0.0;
	TREE Tree_#_283_simulated_by_Coalescence_Contained_within_Current_Tree = (((((4:1.2956E5,9:1.29561E5):71255,(2:1.23875E5,(10:1.03771E5,5:1.03772E5):20104):76939):14177,(1:42903,3:42903):1.72089E5):30460,(8:2.04302E5,7:2.04302E5):41151):1.53685E5,6:3.99137E5):0.0;
	TREE Tree_#_284_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.94323E5,(8:1.91228E5,(6:42810,4:42810):1.48417E5):3095):3.76777E5,((2:1.65965E5,((1:1.09777E5,5:1.09777E5):10918,(10:97717,3:97718):22977):45271):55605,9:2.21572E5):3.49528E5):0.0;
	TREE Tree_#_285_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.28432E5,((3:1.10002E5,5:1.10002E5):10227,(10:75994,2:75994):44234):8203):95540,(((6:45605,4:45605):1.53769E5,(8:1.09977E5,7:1.09977E5):89398):10357,9:2.09732E5):14241):0.0;
	TREE Tree_#_286_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:1.43575E5,((10:81993,2:81993):16074,3:98068):45507):1.00109E5,1:2.43684E5):14077,9:2.57762E5):52525,((8:1.33061E5,7:1.33061E5):1.76825E5,(4:1.39649E5,6:1.39649E5):1.70236E5):401):0.0;
	TREE Tree_#_287_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.15498E5,(((1:20119,3:20119):86722,10:1.0684E5):1090,5:1.07931E5):7568):88085,(8:1.85385E5,7:1.85385E5):18200):3.62209E5,((4:50327,6:50327):31052,9:81380):4.84414E5):0.0;
	TREE Tree_#_288_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:71635,3:71635):87191,((2:1.04188E5,10:1.04188E5):53355,5:1.57544E5):1282):1.21566E5,(7:2.65356E5,((4:1.21206E5,(9:62967,6:62966):58240):61529,8:1.82736E5):82620):15037):0.0;
	TREE Tree_#_289_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:1.19076E5,5:1.19077E5):1.1109E5,((2:1.41003E5,(1:1.03956E5,3:1.03956E5):37048):73479,(4:1.08094E5,(6:71057,9:71058):37037):1.06389E5):15684):1015,(8:1.85949E5,7:1.85949E5):45234):0.0;
	TREE Tree_#_290_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.47255E5,((5:98880,2:98879):7493,1:1.06373E5):40882):1.23312E5,((10:2.34743E5,((4:1.46116E5,6:1.46116E5):27875,9:1.73992E5):60753):16386,(7:1.95812E5,8:1.95812E5):55319):19437):0.0;
	TREE Tree_#_291_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:42284,6:42284):1.14212E5,9:1.56497E5):93680,(((2:96583,(1:46650,3:46650):49934):4760,10:1.01343E5):26348,5:1.27692E5):1.22484E5):2.96601E5,(8:1.40584E5,7:1.40584E5):4.06194E5):0.0;
	TREE Tree_#_292_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:2.41087E5,((((1:11749,3:11749):90050,10:1.01798E5):55824,(5:1.08565E5,2:1.08564E5):49058):56345,(9:1.7319E5,8:1.7319E5):40779):27119):51262,(4:1.78749E5,7:1.7875E5):1.136E5):0.0;
	TREE Tree_#_293_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.36745E5,(((4:59992,9:59993):1.20822E5,(8:99256,7:99256):81559):21098,6:2.01912E5):34833):4284,((1:12945,3:12945):1.30382E5,(2:1.27587E5,10:1.27587E5):15739):97702):0.0;
	TREE Tree_#_294_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:95895,10:95894):1.1123E5,5:2.07125E5):20436,(2:1.4808E5,3:1.48081E5):79480):79186,((8:1.13232E5,7:1.13232E5):1.75239E5,(9:2.53023E5,(4:1.22046E5,6:1.22046E5):1.30976E5):35448):18277):0.0;
	TREE Tree_#_295_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.4871E5,7:1.4871E5):29804,4:1.78513E5):2.32258E5,(((((1:22912,3:22912):94717,5:1.17629E5):9259,2:1.26887E5):89107,10:2.15994E5):36523,(9:64598,6:64597):1.87921E5):1.58253E5):0.0;
	TREE Tree_#_296_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.57507E5,(6:51331,4:51331):1.06175E5):2.9079E5,((2:1.63991E5,(10:1.54162E5,(5:1.25399E5,(1:1.12321E5,3:1.12321E5):13078):28764):9829):80835,(8:1.45305E5,7:1.45305E5):99523):2.03469E5):0.0;
	TREE Tree_#_297_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:68193,4:68192):1.41178E5,2:2.09369E5):1.31199E5,(6:2.80124E5,((((1:8768,3:8768):1.07808E5,5:1.16576E5):24489,10:1.41064E5):64636,(8:1.06172E5,7:1.06172E5):99530):74423):60445):0.0;
	TREE Tree_#_298_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.13135E5,5:2.13135E5):2.05613E5,((1:97124,(10:93822,2:93822):3301):1.38792E5,((7:2.02827E5,(9:2.02241E5,(4:1.64666E5,6:1.64666E5):37574):586):27153,8:2.2998E5):5937):1.82832E5):0.0;
	TREE Tree_#_299_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:37149,3:37149):71120,5:1.08269E5):1.9186E5,(((4:1.11727E5,(9:61599,6:61598):50129):93718,(2:1.10282E5,10:1.10282E5):95162):16457,(7:1.69521E5,8:1.69521E5):52382):78227):0.0;
	TREE Tree_#_300_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.10035E5,(1:92722,3:92722):17313):3.48672E5,((2:1.393E5,10:1.393E5):1.50749E5,(6:2.38446E5,((4:1.1278E5,9:1.12781E5):75809,(8:1.03865E5,7:1.03865E5):84725):49857):51604):1.68657E5):0.0;
	TREE Tree_#_301_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.82999E5,3:1.83E5):46535,(((1:99266,5:99266):1.17259E5,8:2.16526E5):11971,((4:81857,(6:80324,9:80325):1533):93313,7:1.75171E5):53326):1039):21540,10:2.51074E5):0.0;
	TREE Tree_#_302_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:9099,3:9099):1.30764E5,5:1.39863E5):70462,(4:1.13932E5,(9:59560,6:59559):54373):96393):26883,(7:1.63592E5,8:1.63592E5):73617):64917,(10:89541,2:89541):2.12583E5):0.0;
	TREE Tree_#_303_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.70224E5,9:1.70225E5):39094,6:2.09318E5):55880,(((1:1.44967E5,10:1.44966E5):5893,((5:99218,2:99217):4975,3:1.04193E5):46667):69302,(7:1.88454E5,8:1.88454E5):31709):45036):0.0;
	TREE Tree_#_304_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:1.29408E5,3:1.29408E5):63210,(2:1.42124E5,5:1.42125E5):50493):29992,10:2.22609E5):19026,((4:1.11856E5,(9:62999,6:62998):48858):62886,8:1.74743E5):66894):74798,7:3.16435E5):0.0;
	TREE Tree_#_305_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.08027E5,(10:77140,2:77140):30886):63600,(1:1.10981E5,5:1.10981E5):60646):2.83326E5,((8:1.83058E5,7:1.83058E5):10276,((4:1.03384E5,9:1.03385E5):70333,6:1.73717E5):19616):2.6162E5):0.0;
	TREE Tree_#_306_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:77557,2:77557):95061,5:1.72619E5):2.16421E5,(1:1.14431E5,3:1.14431E5):2.74609E5):19500,(7:2.30146E5,(8:1.85416E5,((9:63217,4:63216):32316,6:95532):89883):44730):1.78395E5):0.0;
	TREE Tree_#_307_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:91727,7:91727):1.0941E5,((6:77063,9:77064):27482,4:1.04545E5):96591):1.3018E5,((1:45632,3:45632):1.69677E5,((10:86159,2:86159):11195,5:97355):1.17954E5):1.16007E5):0.0;
	TREE Tree_#_308_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.75321E5,(5:1.14598E5,((1:73377,3:73377):25245,10:98621):15976):60724):1.33863E5,(7:2.70744E5,(((6:44966,4:44966):27984,9:72951):1.09967E5,8:1.82918E5):87826):38442):0.0;
	TREE Tree_#_309_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:1.02755E5,2:1.02755E5):1.97139E5,(((7:1.8327E5,8:1.8327E5):87702,((1:11608,3:11608):1.98439E5,5:2.10047E5):60924):22493,((4:1.13037E5,6:1.13037E5):63114,9:1.76152E5):1.17313E5):6431):0.0;
	TREE Tree_#_310_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:89825,2:89825):1.63261E5,(((1:30344,3:30344):1.17744E5,5:1.48088E5):61262,((6:47275,4:47275):22409,9:69685):1.39666E5):43737):30766,(8:1.02912E5,7:1.02912E5):1.80942E5):0.0;
	TREE Tree_#_311_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.76884E5,(1:1.11539E5,((2:1.09723E5,10:1.09723E5):1201,5:1.10925E5):614):65345):1.10964E5,(7:2.73004E5,(8:1.91968E5,(4:77060,(6:71208,9:71209):5852):1.14907E5):81036):14845):0.0;
	TREE Tree_#_312_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:78604,3:78604):27034,(2:78696,10:78696):26941):39363,5:1.45001E5):65330,7:2.10332E5):75144,(4:1.58331E5,9:1.58332E5):1.27144E5):1.35842E5,(6:2.18756E5,8:2.18757E5):2.02561E5):0.0;
	TREE Tree_#_313_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:80820,6:80820):1.42302E5,9:2.23123E5):17758,(((((2:77296,10:77296):43582,(1:80369,3:80369):40510):36609,5:1.57488E5):47222,8:2.04711E5):15821,7:2.20532E5):20349):0.0;
	TREE Tree_#_314_simulated_by_Coalescence_Contained_within_Current_Tree = (8:3.38786E5,(((((5:1.09698E5,10:1.09697E5):20311,(1:94162,3:94162):35847):17953,2:1.47961E5):95322,7:2.43285E5):62396,(6:1.59606E5,(4:1.30377E5,9:1.30378E5):29229):1.46074E5):33105):0.0;
	TREE Tree_#_315_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.34252E5,(6:43916,4:43916):90335):77794,((2:96395,(1:68715,3:68715):27681):5266,10:1.01661E5):1.10383E5):66072,((8:97875,7:97875):1.47843E5,5:2.45717E5):32400):0.0;
	TREE Tree_#_316_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.47166E5,((2:1.12142E5,1:1.12143E5):17892,10:1.30034E5):17131):14553,5:1.61719E5):1.82878E5,(((4:85534,6:85534):97715,(8:1.36603E5,7:1.36603E5):46647):27904,9:2.11154E5):1.33444E5):0.0;
	TREE Tree_#_317_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.21913E5,6:1.21913E5):2.3432E5,(((8:1.04948E5,7:1.04948E5):1.22471E5,((2:1.65249E5,5:1.6525E5):26340,10:1.91589E5):35828):60326,((1:87480,3:87480):1.21868E5,9:2.09349E5):78396):68489):0.0;
	TREE Tree_#_318_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.07447E5,5:1.07447E5):1.48887E5,((4:78902,(9:58744,6:58743):20159):1.63964E5,(8:2.13584E5,7:2.13584E5):29283):13468):25082,(2:1.77286E5,(3:1.04496E5,10:1.04495E5):72791):1.04129E5):0.0;
	TREE Tree_#_319_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.27497E5,(6:38770,4:38770):88726):46309,8:1.73806E5):3.24508E5,(7:2.42006E5,(((2:97739,(1:44930,3:44930):52810):61126,5:1.58866E5):49943,10:2.08808E5):33196):2.56308E5):0.0;
	TREE Tree_#_320_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.36272E5,7:1.36272E5):57970,((4:96702,9:96703):36974,6:1.33676E5):60565):3.50786E5,((1:60509,3:60509):4.37654E5,((2:1.40889E5,5:1.4089E5):41477,10:1.82366E5):3.15796E5):46864):0.0;
	TREE Tree_#_321_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:72503,4:72503):1.41195E5,((2:1.13855E5,(5:1.13405E5,(1:73035,3:73035):40370):451):23979,10:1.37834E5):75863):96957,(9:2.41581E5,(8:98462,7:98462):1.43119E5):69075):0.0;
	TREE Tree_#_322_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:56680,4:56679):1.639E5,((5:1.11252E5,2:1.11251E5):48740,(1:2042,3:2042):1.5795E5):60587):14070,((8:91485,7:91485):85724,6:1.77208E5):57441):41860,10:2.76508E5):0.0;
	TREE Tree_#_323_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:93419,2:93419):69434,(1:1.07152E5,3:1.07152E5):55702):3338,5:1.66192E5):1.49603E5,(8:2.88691E5,((7:1.96654E5,(4:1.37807E5,6:1.37807E5):58846):1005,9:1.97659E5):91032):27105):0.0;
	TREE Tree_#_324_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:95048,7:95048):1.04985E5,(5:1.12416E5,2:1.12415E5):87616):1.92215E5,(((1:24575,3:24575):1.63805E5,10:1.88379E5):86559,(4:97956,(6:79490,9:79491):18466):1.76983E5):1.17308E5):0.0;
	TREE Tree_#_325_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.21697E5,(9:60682,6:60681):61016):1.2663E5,((2:1.28414E5,(((1:11429,3:11429):93439,10:1.04867E5):12669,5:1.17537E5):10878):1.13483E5,(8:1.258E5,7:1.258E5):1.16099E5):6429):0.0;
	TREE Tree_#_326_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.51196E5,(3:1.01407E5,10:1.01406E5):49790):45188,(1:1.01713E5,5:1.01713E5):94672):8685,((4:85649,6:85649):1.04905E5,9:1.90555E5):14516):1.29907E5,(8:1.19125E5,7:1.19125E5):2.15853E5):0.0;
	TREE Tree_#_327_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.05581E5,(5:94336,(10:93028,2:93028):1307):11245):1.51152E5,3:2.56733E5):4.50231E5,((8:96346,7:96346):79775,((9:64082,6:64081):1.00867E5,4:1.64948E5):11172):5.30844E5):0.0;
	TREE Tree_#_328_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.35846E5,((1:55921,3:55921):42459,5:98380):37467):80399,7:2.16247E5):2.51264E5,((10:2.05701E5,(6:1.11842E5,(4:1.1084E5,9:1.10841E5):1002):93860):15544,8:2.21247E5):2.46264E5):0.0;
	TREE Tree_#_329_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:70798,6:70798):78759,9:1.49558E5):38553,(7:1.31799E5,8:1.31799E5):56312):2.12019E5,((2:1.12235E5,((1:44340,3:44340):64229,5:1.08569E5):3667):20441,10:1.32676E5):2.67452E5):0.0;
	TREE Tree_#_330_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.14138E5,3:1.14138E5):1.33062E5,(8:98807,7:98807):1.48394E5):41668,((6:1.59879E5,(4:1.3864E5,9:1.38641E5):21239):45329,((2:1.61633E5,10:1.61633E5):28469,5:1.90103E5):15105):83660):0.0;
	TREE Tree_#_331_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:99576,5:99576):50632,3:1.50208E5):64338,(10:1.29054E5,2:1.29054E5):85491):38637,((8:1.82572E5,(9:60754,4:60753):1.21818E5):6668,7:1.8924E5):63944):41455,6:2.94638E5):0.0;
	TREE Tree_#_332_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:1.09004E5,3:1.09004E5):43019,(5:1.04864E5,(10:79679,2:79679):25184):47159):49821,(8:1.16211E5,7:1.16211E5):85634):7462,(4:1.64886E5,6:1.64886E5):44420):1.27336E5,9:3.36643E5):0.0;
	TREE Tree_#_333_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.20199E5,10:1.20199E5):74403,((1:2699,3:2699):92954,5:95653):98950):1.37017E5,((((4:1.62445E5,9:1.62446E5):12518,8:1.74964E5):10339,6:1.85302E5):11808,7:1.97111E5):1.3451E5):0.0;
	TREE Tree_#_334_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.17284E5,((3:1.04561E5,5:1.04561E5):8216,2:1.12776E5):4507):5551,10:1.22834E5):77465,(8:1.07026E5,7:1.07026E5):93275):1.29124E5,(4:1.0015E5,(6:70446,9:70447):29704):2.29274E5):0.0;
	TREE Tree_#_335_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:2.16725E5,(4:1.01852E5,9:1.01853E5):1.14873E5):83268,(((8:1.06784E5,7:1.06784E5):94853,((10:90723,2:90723):59638,(5:1.06292E5,3:1.06292E5):44070):51274):12475,6:2.14111E5):85882):0.0;
	TREE Tree_#_336_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.23965E5,(1:1.17341E5,5:1.17341E5):6625):28824,(3:1.02359E5,10:1.02358E5):50431):1.27098E5,((9:1.49342E5,(6:72992,4:72992):76349):86475,(8:1.86185E5,7:1.86185E5):49632):44072):0.0;
	TREE Tree_#_337_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:94360,2:94360):17657,(1:27200,3:27200):84818):10373,5:1.22391E5):1.13607E5,((4:1.03095E5,(9:58338,6:58337):44758):1.27572E5,(8:1.94083E5,7:1.94083E5):36585):5331):0.0;
	TREE Tree_#_338_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.06242E5,10:1.06242E5):57532,(1:69882,3:69882):93893):79923,(9:2.0535E5,(((4:1.28561E5,6:1.28561E5):43427,8:1.71989E5):30014,7:2.02003E5):3347):38349):78626,5:3.22324E5):0.0;
	TREE Tree_#_339_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:2.16687E5,(8:1.85066E5,7:1.85066E5):31622):23606,(((2:96568,(1:10384,3:10384):86185):55280,10:1.51848E5):66392,(4:1.53652E5,6:1.53652E5):64589):22052):1.21919E5,9:3.62213E5):0.0;
	TREE Tree_#_340_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:12190,3:12190):2.23835E5,(8:1.20866E5,7:1.20866E5):1.1516E5):72358,(((10:92379,5:92380):2779,2:95158):1.24619E5,((4:1.32022E5,9:1.32023E5):11378,6:1.434E5):76378):88605):0.0;
	TREE Tree_#_341_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.09686E5,((1:1.18833E5,10:1.18832E5):15466,(3:1.02237E5,2:1.02236E5):32062):75387):3.90933E5,(9:2.24486E5,((4:1.10284E5,6:1.10284E5):82394,(8:1.40245E5,7:1.40245E5):52434):31807):3.76134E5):0.0;
