#NEXUS
[written Tue Mar 26 16:11:44 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_245_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:78756,10:78756):37016,7:1.15774E5):1.58649E5,((9:1.04025E5,3:1.04028E5):10445,2:1.1447E5):1.59951E5):65357,((5:93443,4:93442):53144,(8:75046,6:75045):71541):1.93192E5):0.0;
	TREE Tree_#_246_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:74739,(9:27436,4:27436):47303):1.05243E5,(7:1.26503E5,(5:97012,6:97011):29490):53481):66854,(3:1.16362E5,((1:50350,10:50350):23177,8:73528):42832):1.30477E5):0.0;
	TREE Tree_#_247_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:10070,2:10070):1.24917E5,(((3:1.19531E5,((9:64186,6:64186):16194,7:80382):39148):3905,(10:92928,(8:57771,5:57771):35158):30505):1677,4:1.2511E5):9877):0.0;
	TREE Tree_#_248_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.15619E5,3:2.15622E5):2.02294E5,(((9:73410,(10:61867,2:61867):11543):244,6:73654):26282,(1:96465,(5:83807,(7:81204,8:81203):2604):12659):3471):3.17977E5):0.0;
	TREE Tree_#_249_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.10819E5,10:1.10816E5):1.70011E5,(((8:55311,5:55311):25051,4:80361):76065,(((1:47312,2:47312):26747,(9:58554,6:58554):15505):29079,7:1.0314E5):53288):1.24401E5):0.0;
	TREE Tree_#_250_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:71067,2:71067):28994,(7:92649,(10:70265,4:70265):22382):7414):12100,6:1.12161E5):1165,3:1.13329E5):72185,((8:54456,5:54456):27209,9:81664):1.03847E5):0.0;
	TREE Tree_#_251_simulated_by_Coalescence_Contained_within_Current_Tree = (((((5:76870,8:76870):21099,(7:88379,(2:86253,(6:72354,9:72354):13899):2124):9591):1356,4:99324):1016,3:1.00343E5):1.52088E5,(1:1.31522E5,10:1.31522E5):1.20906E5):0.0;
	TREE Tree_#_252_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.19174E5,6:1.19171E5):3.34497E5,((((10:60213,2:60213):30944,1:91157):583,(9:14040,4:14040):77700):6784,(7:95489,(8:72773,5:72773):22715):3037):3.55144E5):0.0;
	TREE Tree_#_253_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.92224E5,(((((1:58982,10:58982):5875,2:64857):8971,(9:22688,4:22688):51140):4284,6:78112):1.11192E5,(8:1.50583E5,(3:1.40806E5,7:1.40805E5):9779):38722):2919):0.0;
	TREE Tree_#_254_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.21987E5,7:1.21986E5):244,((9:62159,4:62159):49108,((((1:45686,2:45686):22630,10:68316):10409,6:78725):22611,(8:64012,5:64012):37325):9931):10961):0.0;
	TREE Tree_#_255_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:77752,(9:20098,4:20098):57653):98779,((3:1.66877E5,(1:1.15089E5,2:1.15089E5):51785):5623,((7:82265,6:82263):4546,(10:79660,8:79661):7149):85688):4033):0.0;
	TREE Tree_#_256_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.77278E5,((2:89141,1:89141):45395,(7:1.16721E5,(((8:80376,9:80375):1890,(10:78112,6:78112):4153):1547,(5:83668,4:83667):145):32907):17817):42739):0.0;
	TREE Tree_#_257_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.24659E5,(6:76227,5:76228):48429):18984,(9:13957,4:13957):1.29683E5):70301,((1:96784,(7:83418,10:83416):13368):36671,(2:85740,8:85741):47715):80486):0.0;
	TREE Tree_#_258_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.66219E5,(9:1.11827E5,((1:32252,2:32252):45844,4:78096):33731):54389):69179,(((8:67713,5:67713):25019,10:92731):30028,(6:94701,7:94703):28058):1.12636E5):0.0;
	TREE Tree_#_259_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.07717E5,7:1.07719E5):1.66353E5,(((9:98447,(2:84161,(6:82214,(8:64539,5:64539):17676):1947):14286):342,(10:74347,4:74347):24442):79354,3:1.78146E5):95927):0.0;
	TREE Tree_#_260_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.35E5,(((6:72478,2:72478):22814,7:95294):1.0064E5,(3:1.4545E5,((1:91348,((9:59234,4:59234):12408,10:71642):19706):7989,8:99338):46110):50485):1.39067E5):0.0;
	TREE Tree_#_261_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.95476E5,(10:1.19825E5,(((1:7696,2:7696):79846,7:87544):14324,(((8:72170,5:72170):9810,(9:18679,4:18679):63300):2916,6:84895):16971):17959):75648):0.0;
	TREE Tree_#_262_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:16314,2:16314):83690,(6:99442,(9:75503,4:75503):23939):562):160,8:1.00165E5):47856,(10:1.10965E5,(7:83135,5:83134):27832):37055):4757,3:1.5278E5):0.0;
	TREE Tree_#_263_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:1.05808E5,4:1.05806E5):12316,3:1.18125E5):1.23805E5,((1:76864,5:76865):25730,(((9:79875,(6:73281,10:73281):6594):1733,2:81608):1124,8:82733):19862):1.39333E5):0.0;
	TREE Tree_#_264_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.21407E5,5:1.21405E5):40581,((2:86251,6:86251):10642,(1:84916,((((9:50049,4:50049):21280,10:71329):7160,7:78491):843,8:79333):5584):11977):65092):0.0;
	TREE Tree_#_265_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:70120,6:70120):1181,2:71301):1.26888E5,((1:83450,4:83450):65761,(3:1.07241E5,5:1.07239E5):41973):48978):70153,(8:1.05034E5,(9:79193,7:79195):25840):1.63309E5):0.0;
	TREE Tree_#_266_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.14263E5,((1:53711,10:53711):56433,5:1.10145E5):4116):2457,(2:92423,4:92423):24294):1.5373E5,(((9:58978,6:58978):15828,8:74807):1.32482E5,7:2.0729E5):63159):0.0;
	TREE Tree_#_267_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:83309,7:83311):85737,(1:87598,5:87599):81448):41843,((4:76643,2:76643):27562,(8:74911,9:74910):29295):1.06684E5):1.07592E5,(3:1.11433E5,10:1.1143E5):2.07051E5):0.0;
	TREE Tree_#_268_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:66289,4:66289):48055,((5:99251,((1:40504,2:40504):34088,8:74593):24658):5047,(10:99364,6:99364):4933):10047):4.12245E5,(3:1.11176E5,7:1.11175E5):4.15416E5):0.0;
	TREE Tree_#_269_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:84101,(((9:71726,4:71726):6371,7:78099):5345,10:83442):659):8132,6:92233):74306,(3:1.59141E5,(2:97938,(8:54236,5:54236):43703):61200):7401):0.0;
	TREE Tree_#_270_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.22098E5,((1:77668,10:77668):30785,((9:54970,4:54970):18576,(8:47045,5:47045):26502):34907):13642):61359,((2:74067,6:74067):14334,7:88403):95053):0.0;
	TREE Tree_#_271_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:45882,4:45882):47395,2:93277):49986,1:1.43263E5):2.05373E5,((((5:82343,10:82342):5886,6:88228):7911,(7:80285,8:80284):15856):4237,3:1.00379E5):2.4826E5):0.0;
	TREE Tree_#_272_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.12585E5,(((1:7872,2:7872):70788,10:78660):14560,(7:86591,(((9:32849,4:32849):46331,6:79180):4304,8:83485):3105):6631):19362):1.39884E5,5:2.52467E5):0.0;
	TREE Tree_#_273_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:79043,7:79045):2709,6:81752):18547,((10:52267,2:52267):26355,(9:52325,4:52325):26297):21677):80369,(3:1.27557E5,(8:1.07871E5,5:1.07871E5):19684):53114):0.0;
	TREE Tree_#_274_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:81092,7:81094):59513,(8:95205,(9:43357,4:43357):51847):45401):90,((5:1.1032E5,6:1.10319E5):17075,3:1.27397E5):13301):4.37011E5,(10:52205,2:52205):5.25501E5):0.0;
	TREE Tree_#_275_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.88172E5,(7:1.45449E5,(((2:82122,(1:81912,(10:80643,((9:66725,6:66725):11767,8:78493):2151):1269):210):559,5:82682):18286,4:1.00967E5):44480):42722):0.0;
	TREE Tree_#_276_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:69611,(10:53484,2:53484):16127):45991,3:1.15605E5):30371,(8:1.17773E5,(6:85756,5:85757):32016):28201):1.50976E5,(7:1.33991E5,(9:22614,4:22614):1.11375E5):1.6296E5):0.0;
	TREE Tree_#_277_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:89756,7:89758):62433,((9:57104,4:57104):70029,(8:37391,5:37391):89743):25056):96509,(3:1.28761E5,(6:1.11871E5,(2:94473,10:94473):17398):16887):1.1994E5):0.0;
	TREE Tree_#_278_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.30887E5,((2:56734,(1:54637,10:54637):2097):21629,6:78363):52521):2.21998E5,((7:1.15859E5,(8:52113,5:52113):63745):27528,(9:64047,4:64047):79338):2.09497E5):0.0;
	TREE Tree_#_279_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.60096E5,(1:1.30917E5,6:1.30917E5):29176):73108,((((2:83968,7:83970):3258,10:87226):5045,(9:64048,4:64048):28223):49461,(5:87633,8:87633):54100):91469):0.0;
	TREE Tree_#_280_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:71778,(10:53582,2:53582):18196):16523,7:88303):67277,3:1.55581E5):2.57765E5,(5:1.66169E5,(8:94072,((9:68301,4:68301):7831,6:76132):17939):72097):2.47175E5):0.0;
	TREE Tree_#_281_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:9477,2:9477):45685,10:55162):27127,((9:17307,4:17307):40669,6:57976):24313):1.12955E5,(8:65081,5:65081):1.30164E5):1.07482E5,(3:1.46952E5,7:1.46951E5):1.55777E5):0.0;
	TREE Tree_#_282_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:4936,2:4936):45140,10:50076):24213,(9:57059,4:57059):17230):3445,5:77735):2.83263E5,((3:1.03176E5,8:1.03174E5):63133,(7:1.30636E5,6:1.30634E5):35672):1.94691E5):0.0;
	TREE Tree_#_283_simulated_by_Coalescence_Contained_within_Current_Tree = (((((8:61252,5:61252):14852,2:76103):61867,(7:1.14129E5,(1:88966,(9:55726,4:55726):33240):25161):23843):3554,3:1.41527E5):1.28352E5,(10:82674,6:82674):1.87202E5):0.0;
	TREE Tree_#_284_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:75238,(9:75063,(10:55205,2:55205):19858):175):4.24293E5,(((1:89483,5:89484):40590,8:1.30074E5):54454,(7:1.37731E5,(3:1.13541E5,6:1.13538E5):24191):46798):3.15004E5):0.0;
	TREE Tree_#_285_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:82405,5:82406):59265,(8:80071,(9:66015,4:66015):14055):61600):4.00404E5,(3:1.36604E5,((10:53937,2:53937):58988,(7:85631,6:85629):27296):23676):4.05473E5):0.0;
	TREE Tree_#_286_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:72729,5:72729):13629,(7:84557,(10:50032,2:50032):34523):1802):1.19095E5,(6:1.95012E5,((1:1.23703E5,3:1.23706E5):30078,(9:40145,4:40145):1.13636E5):41231):10440):0.0;
	TREE Tree_#_287_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.28516E5,(7:89408,5:89407):39110):7561,(4:77769,(10:70229,6:70229):7540):58308):6151,3:1.42231E5):1.21412E5,(9:99363,(2:87105,8:87106):12258):1.64277E5):0.0;
	TREE Tree_#_288_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.11565E5,2:1.11562E5):1.80596E5,(((1:55963,10:55963):50302,(5:85834,(9:13029,4:13029):72804):20432):91800,(7:91202,(8:77961,6:77960):13240):1.06865E5):94093):0.0;
	TREE Tree_#_289_simulated_by_Coalescence_Contained_within_Current_Tree = (((((((1:4517,2:4517):46639,10:51156):24448,(9:64530,6:64530):11074):5457,4:81061):19390,(8:62712,5:62712):37740):18370,3:1.18824E5):1.23784E5,7:2.42607E5):0.0;
	TREE Tree_#_290_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:88590,7:88592):42475,3:1.31068E5):1.40826E5,((8:80454,(5:76140,((10:75038,(6:72377,9:72377):2661):54,2:75092):1047):4314):24446,4:1.04899E5):1.66992E5):0.0;
	TREE Tree_#_291_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.22091E5,1:1.22088E5):19188,((2:83801,10:83801):16165,((8:34030,5:34030):44994,7:79025):20943):41310):31991,((9:64894,6:64894):95944,4:1.60838E5):12429):0.0;
	TREE Tree_#_292_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.26912E5,(10:1.0588E5,((1:68136,2:68136):6165,5:74302):31579):21032):2.90141E5,(3:1.17858E5,(8:97324,((9:60593,6:60593):19838,7:80433):16892):20532):2.99198E5):0.0;
	TREE Tree_#_293_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:76513,6:76513):1671,(8:45983,5:45983):32202):27163,(4:79349,7:79351):25998):44760,(2:1.09096E5,3:1.09099E5):41011):5.02956E5,(9:92500,10:92500):5.60563E5):0.0;
	TREE Tree_#_294_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:98401,(5:81632,4:81631):16770):48268,3:1.46672E5):84228,((1:1.07362E5,7:1.07364E5):34667,(6:96128,(8:90615,(2:64598,10:64598):26016):5514):45901):88868):0.0;
	TREE Tree_#_295_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:51834,2:51834):12955,1:64789):23271,(9:80774,7:80776):7286):1.30089E5,((3:1.78564E5,(4:88987,6:88987):89574):5910,(8:30327,5:30327):1.54145E5):33678):0.0;
	TREE Tree_#_296_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.44321E5,(((2:82508,8:82509):38200,((1:58325,10:58325):15562,5:73888):46821):15099,(9:54195,4:54195):81612):8511):20069,(7:1.05219E5,6:1.05217E5):59170):0.0;
	TREE Tree_#_297_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.31239E5,(7:79765,(8:39888,5:39888):39876):51473):55262,((6:86947,4:86947):14544,(((10:52252,2:52252):8344,1:60596):18329,9:78925):22566):85007):0.0;
	TREE Tree_#_298_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:68452,5:68452):15779,((9:67025,6:67025):9077,4:76102):8128):1.26753E5,(3:1.02757E5,(((1:12687,2:12687):73320,7:86009):16636,10:1.02643E5):111):1.08229E5):0.0;
	TREE Tree_#_299_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.52367E5,((8:44233,5:44233):59375,2:1.03607E5):48757):2.11329E5,(((1:78394,(9:12740,4:12740):65654):53299,7:1.31695E5):44747,(6:94493,10:94493):81947):1.87253E5):0.0;
	TREE Tree_#_300_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.30844E5,(((7:88213,((8:63201,5:63201):16302,4:79502):8709):11037,((10:51231,2:51231):47683,6:98914):334):3543,3:1.02794E5):28053):24236,9:1.5508E5):0.0;
	TREE Tree_#_301_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:85802,7:85804):1.15905E5,(8:58240,5:58240):1.43468E5):39975,((4:1.41748E5,(6:88753,9:88753):52995):56118,(3:1.14071E5,(2:96595,10:96595):17473):83798):43816):0.0;
	TREE Tree_#_302_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.41266E5,1:1.41263E5):43931,((2:88927,8:88928):901,(((9:52506,4:52506):26324,((6:77182,5:77183):1424,10:78606):224):3461,7:82293):7537):95366):0.0;
	TREE Tree_#_303_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:93951,(9:54864,4:54864):39087):3.60431E5,((3:1.22892E5,((1:12522,2:12522):85024,(8:43006,5:43006):54541):25343):33246,(10:1.08971E5,7:1.08973E5):47164):2.98247E5):0.0;
	TREE Tree_#_304_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.42031E5,(2:1.2438E5,3:1.24383E5):17650):66925,(1:81083,7:81085):1.27872E5):1.76207E5,(8:76685,(((9:40600,4:40600):26532,6:67132):4765,10:71897):4787):3.08478E5):0.0;
	TREE Tree_#_305_simulated_by_Coalescence_Contained_within_Current_Tree = (((((((10:50045,2:50045):49228,1:99273):7458,4:1.06731E5):917,7:1.0765E5):6991,9:1.14639E5):38731,((8:44830,5:44830):82172,6:1.27001E5):26369):13319,3:1.66692E5):0.0;
	TREE Tree_#_306_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:93791,(9:61009,4:61009):32780):48725,3:1.42517E5):4.60291E5,(((8:72734,5:72734):4048,((1:22968,2:22968):50903,10:73871):2910):2.37098E5,6:3.13879E5):2.88926E5):0.0;
	TREE Tree_#_307_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.46372E5,(8:34813,5:34813):1.11557E5):28724,(((1:49538,2:49538):55046,10:1.04584E5):4635,((9:16226,4:16226):86869,(7:89703,6:89701):13394):6124):65874):0.0;
	TREE Tree_#_308_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:92052,((8:41934,5:41934):45928,6:87861):4191):81573,(7:1.11703E5,3:1.11704E5):61924):5.15105E5,((2:84627,10:84627):54399,(9:35022,4:35022):1.04004E5):5.49704E5):0.0;
	TREE Tree_#_309_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.30473E5,(5:1.27651E5,((1:78212,(10:58284,2:58284):19928):22634,8:1.00847E5):26804):2821):52977,((3:1.05222E5,(4:78515,6:78515):26704):18192,9:1.23411E5):60037):0.0;
	TREE Tree_#_310_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:31960,5:31960):43410,(9:59514,4:59514):15855):52130,10:1.27499E5):2.48033E5,(((2:79486,(1:76014,6:76014):3472):40592,3:1.20081E5):2990,7:1.2307E5):2.52464E5):0.0;
	TREE Tree_#_311_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.32609E5,(((7:81400,(8:31028,5:31028):50371):15245,(2:83561,10:83561):13082):19937,(6:1.09134E5,(9:57711,4:57711):51423):7446):16029):47212,3:1.79824E5):0.0;
	TREE Tree_#_312_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.2616E5,(8:37369,5:37369):88792):2.66332E5,(10:1.42663E5,((9:87313,(7:85940,((6:72789,2:72789):1880,4:74669):11269):1375):14454,3:1.0177E5):40896):2.49829E5):0.0;
	TREE Tree_#_313_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.1653E5,7:1.16531E5):83961,(2:1.29292E5,((((6:88025,10:88025):12441,3:1.00469E5):968,((1:77694,4:77694):464,5:78159):23276):17765,9:1.19199E5):10093):71198):0.0;
	TREE Tree_#_314_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.01724E5,(7:92224,8:92223):9499):25893,((5:1.03594E5,((9:35888,4:35888):43901,6:79789):23804):6238,((1:11954,2:11954):54256,10:66210):43621):17783):0.0;
	TREE Tree_#_315_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.03877E5,((9:62293,4:62293):11275,5:73569):30309):1.52512E5,((2:1.148E5,3:1.14803E5):11645,((1:81375,7:81377):19158,(10:78889,8:78890):21644):25912):1.29944E5):0.0;
	TREE Tree_#_316_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.42746E5,((8:76706,4:76705):45271,3:1.21979E5):20769):13466,(((1:29530,2:29530):44725,(9:58680,6:58680):15575):33391,(10:86944,7:86946):20702):48565):0.0;
	TREE Tree_#_317_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.15251E5,(1:85867,(7:84775,(2:69174,10:69174):15599):1094):29381):16465,(6:1.11238E5,(9:12832,4:12832):98406):20475):1.68009E5,(8:54211,5:54211):2.45512E5):0.0;
	TREE Tree_#_318_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.65531E5,((((1:56230,10:56230):13599,6:69829):3818,9:73647):37657,(((2:77603,5:77604):1472,7:79077):29013,(4:98613,8:98614):9475):3216):54224):0.0;
	TREE Tree_#_319_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.22147E5,(((10:76436,2:76436):19386,(6:86183,7:86185):9639):5763,3:1.01588E5):20562):1.49615E5,((8:67627,5:67627):59691,(9:35853,4:35853):91464):1.44445E5):0.0;
	TREE Tree_#_320_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.50289E5,(((9:76327,2:76327):21954,(1:52929,10:52929):45352):36174,(4:1.14938E5,((8:32987,5:32987):49644,6:82630):32308):19517):15831):21768,7:1.72056E5):0.0;
	TREE Tree_#_321_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:50914,10:50914):26750,8:77665):26454,(9:59095,4:59095):45023):2.28203E5,((7:81930,2:81928):1.5348E5,(6:1.60831E5,(3:1.07022E5,5:1.0702E5):53812):74577):96913):0.0;
	TREE Tree_#_322_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:82018,2:82018):93829,(1:1.09674E5,3:1.09677E5):66173):1.8778E5,(7:1.06531E5,(((9:64458,4:64458):14331,10:78789):10338,(8:65716,5:65716):23412):17402):2.57098E5):0.0;
	TREE Tree_#_323_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:1.0041E5,((10:72729,9:72729):8765,7:81496):18913):44833,(8:32509,5:32509):1.12732E5):2583,4:1.47823E5):82357,((1:43169,2:43169):33795,6:76964):1.53216E5):0.0;
	TREE Tree_#_324_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:98377,(1:98330,(9:41377,4:41377):56953):47):30003,(2:1.13547E5,(8:60080,5:60080):53468):14833):57072,((3:1.07964E5,7:1.07963E5):74683,6:1.82644E5):2808):0.0;
	TREE Tree_#_325_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:81129,2:81128):49771,(3:1.30026E5,(((1:59153,10:59153):48992,5:1.08146E5):17699,((9:44358,4:44358):18905,6:63263):62581):4179):876):20347,7:1.51248E5):0.0;
	TREE Tree_#_326_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:82895,(8:59570,5:59570):23324):40648,(3:1.14273E5,(((1:65515,(10:50595,2:50595):14920):40207,(6:85588,4:85588):20134):8544,9:1.14266E5):4):9271):0.0;
	TREE Tree_#_327_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:61566,(1:54259,10:54259):7307):30448,5:92015):14529,7:1.06545E5):28911,3:1.35457E5):31104,(6:1.12276E5,((9:62012,4:62012):31107,8:93120):19157):54282):0.0;
	TREE Tree_#_328_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.21884E5,(9:34035,4:34035):87846):10108,2:1.31989E5):2.47634E5,(1:96099,(7:83998,((8:46172,5:46172):36507,(10:76904,6:76904):5774):1318):12103):2.83524E5):0.0;
	TREE Tree_#_329_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.30284E5,(7:1.05711E5,((1:65489,2:65489):8090,8:73580):32130):24572):33793,(10:81803,5:81804):82271):1.48718E5,(6:1.09108E5,(9:63306,4:63306):45802):2.03684E5):0.0;
	TREE Tree_#_330_simulated_by_Coalescence_Contained_within_Current_Tree = (6:2.48298E5,((((3:1.0531E5,9:1.05307E5):28727,(8:53394,5:53394):80641):16061,((1:50381,10:50381):23525,4:73906):76189):38,(2:95664,7:95666):54469):98165):0.0;
	TREE Tree_#_331_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:85471,8:85472):10788,5:96260):2.08756E5,((9:1.09517E5,((1:64251,2:64251):9874,4:74125):35392):88978,(3:1.1871E5,(10:89756,7:89758):28951):79788):1.0652E5):0.0;
	TREE Tree_#_332_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.09042E5,((((1:11816,2:11816):66443,10:78259):24414,((8:64721,5:64721):21380,(9:66313,4:66313):19787):16573):1398,6:1.04071E5):4968):1.11653E5,7:2.20694E5):0.0;
	TREE Tree_#_333_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.16728E5,(7:1.08756E5,(((1:73644,10:73644):5609,8:79254):11029,(((2:73870,6:73870):9266,9:83136):3233,4:86369):3913):18472):7971):6443,5:1.23169E5):0.0;
	TREE Tree_#_334_simulated_by_Coalescence_Contained_within_Current_Tree = (((((6:81771,2:81771):11256,(1:70152,10:70152):22875):19551,5:1.12579E5):719,(4:85683,(9:78681,7:78683):7002):27614):34064,(8:1.30507E5,3:1.30509E5):16855):0.0;
	TREE Tree_#_335_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.70637E5,2:1.70634E5):1.21635E5,((((9:79509,10:79509):1002,7:80513):490,6:81001):9964,((8:75054,4:75053):13240,(1:82520,5:82521):5773):2672):2.01304E5):0.0;
	TREE Tree_#_336_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.19984E5,((1:17793,2:17793):34921,10:52714):67267):1.11803E5,((((9:61307,6:61307):41012,4:1.02319E5):24322,7:1.26643E5):76263,(8:59567,5:59567):1.43338E5):28880):0.0;
	TREE Tree_#_337_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:1.22704E5,(8:39377,5:39377):83328):14657,((1:88675,(9:67297,4:67297):21378):41207,6:1.29882E5):7479):2.09101E5,((3:1.1095E5,2:1.10947E5):46952,7:1.57901E5):1.88563E5):0.0;
	TREE Tree_#_338_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.78507E5,((1:1.16144E5,(3:1.11038E5,(2:86324,((9:39114,4:39114):39212,7:78328):7998):24711):5109):48918,(10:91671,(6:81530,8:81531):10141):73391):13444):0.0;
	TREE Tree_#_339_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:72780,1:72780):29578,6:1.02358E5):53640,((((8:76485,4:76484):2720,5:79205):34310,3:1.13517E5):34298,7:1.47814E5):8186):3203,(10:70564,9:70564):88637):0.0;
	TREE Tree_#_340_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:74668,2:74667):1.36994E5,7:2.11663E5):11843,((3:1.23613E5,(5:86917,(1:86174,10:86174):742):36694):73024,((6:96195,9:96195):429,4:96624):1.0001E5):26870):0.0;
	TREE Tree_#_341_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:98311,7:98313):44023,((9:17546,4:17546):53689,6:71235):71099):1.85948E5,(((8:35352,5:35352):81361,3:1.16715E5):39562,(1:93387,10:93387):62887):1.72008E5):0.0;
	TREE Tree_#_342_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.27842E5,(5:1.2648E5,((6:76503,10:76503):30035,((1:98402,8:98403):3592,(2:82576,(7:80904,(9:29608,4:29608):51294):1674):19418):4544):19941):1360):0.0;
	TREE Tree_#_343_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:75406,8:75407):39772,((7:1.02635E5,3:1.02636E5):11450,(10:74913,(9:71435,6:71435):3478):39170):1095):9618,4:1.24796E5):20076,(1:1.37083E5,5:1.37084E5):7789):0.0;
	TREE Tree_#_344_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.04579E5,(5:99608,(7:91096,((1:38261,2:38261):39847,10:78108):12986):8513):4969):20269,(((9:32632,4:32632):28281,6:60913):18662,8:79576):45270):0.0;
	TREE Tree_#_345_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.43675E5,(8:84684,7:84685):58989):67142,((1:1.05689E5,5:1.0569E5):30977,(((10:72505,2:72505):6222,6:78727):11970,(9:31796,4:31796):58901):45969):74148):0.0;
