#NEXUS
[written Wed Mar 27 10:52:03 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_213_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.15827E5,((6:36547,5:36547):20781,((10:30055,((1:17555,4:17557):7580,9:25136):4920):17153,((7:19417,2:19418):8741,8:28159):19051):10119):58499):0.0;
	TREE Tree_#_214_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:17602,4:17604):16745,(7:23256,5:23256):11092):8374,6:42722):2914,((3:29951,8:29952):7631,9:37582):8054):1.06465E5,(2:58200,10:58198):93902):0.0;
	TREE Tree_#_215_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:28202,9:28201):25297,(1:19970,3:19971):33527):42161,(7:65681,((6:17536,10:17535):30906,(8:11683,4:11683):36760):17239):29978):27297,5:1.22956E5):0.0;
	TREE Tree_#_216_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:14830,8:14832):17361,3:32192):24582,(5:34256,9:34256):22518):1.52948E5,(2:68296,(7:27921,(10:14322,(6:5054,4:5055):9269):13598):40374):1.41427E5):0.0;
	TREE Tree_#_217_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:82186,(((8:9565,4:9565):25466,(6:28304,7:28304):6726):21574,((1:20344,(9:16505,10:16504):3840):11101,3:31446):25158):25581):36496,5:1.18681E5):0.0;
	TREE Tree_#_218_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:50316,1:50315):1637,(7:27036,10:27035):24917):48734,(2:41363,((5:29203,(6:3975,4:3976):25228):4630,(8:19579,9:19578):14255):7529):59325):0.0;
	TREE Tree_#_219_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:19234,10:19234):61242,7:80477):2.76559E5,(((4:17194,9:17193):39047,5:56240):2457,(2:27772,(8:27769,(6:21080,3:21080):6688):3):30926):2.98339E5):0.0;
	TREE Tree_#_220_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:9106,10:9106):3835,3:12942):47206,4:60149):3172,7:63320):3.08303E5,(((2:28777,5:28776):18019,(8:42014,6:42013):4782):19916,9:66711):3.04912E5):0.0;
	TREE Tree_#_221_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:4865,10:4865):71043,(((6:27553,3:27553):23776,(4:22777,9:22776):28553):19265,(2:36427,5:36426):34168):5315):21791,8:97701):9288,7:1.06988E5):0.0;
	TREE Tree_#_222_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:3965,10:3965):21249,((3:24933,4:24934):167,2:25101):115):56361,(7:18864,5:18864):62712):2.46387E5,((6:80310,9:80310):12553,8:92864):2.351E5):0.0;
	TREE Tree_#_223_simulated_by_Coalescence_Contained_within_Current_Tree = (6:2.94934E5,(((5:21795,(7:20085,2:20086):1710):3585,((1:18873,8:18875):5946,(4:18319,10:18317):6502):560):2.01928E5,(3:30208,9:30208):1.971E5):67626):0.0;
	TREE Tree_#_224_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:42288,(3:16081,9:16081):26206):1045,((6:15608,10:15607):10172,5:25780):17552):74347,(1:36777,(4:30194,8:30194):6585):80901):2.57744E5,7:3.75423E5):0.0;
	TREE Tree_#_225_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:31714,(10:14535,3:14536):17177):1.07563E5,(1:82359,(((7:24239,5:24239):7502,9:31741):18653,(6:35976,(8:11613,4:11613):24364):14418):31966):56916):0.0;
	TREE Tree_#_226_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:6244,10:6244):30667,4:36913):225,(5:29134,(7:28202,(8:22578,(6:6279,3:6279):16298):5625):932):8003):43334,2:80472):36828,9:1.17299E5):0.0;
	TREE Tree_#_227_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:46376,(3:41912,8:41913):4464):63103,(4:30021,(7:15297,2:15298):14723):79459):23266,(1:32395,((9:25968,5:25968):3855,10:29822):2573):1.00349E5):0.0;
	TREE Tree_#_228_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:94648,((1:20731,(6:16944,8:16945):3788):31076,2:51809):42840):17019,(4:21714,(10:11249,9:11250):10463):89954):2888,(7:18050,5:18050):96505):0.0;
	TREE Tree_#_229_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:83758,(6:26218,7:26218):57541):14225,(((2:31070,5:31069):4464,((4:18067,3:18066):7179,(10:9741,9:9742):15503):10288):23699,8:59233):38752):0.0;
	TREE Tree_#_230_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:4615,5:4615):93063,(2:52128,(8:51275,(((6:21826,9:21826):23980,(1:38824,4:38826):6981):2558,(3:21309,10:21308):27055):2910):853):45551):0.0;
	TREE Tree_#_231_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.12855E5,(9:60260,(((7:21696,2:21697):5739,5:27435):6918,(6:30515,(3:20674,8:20675):9841):3838):25907):52596):34740,(10:13236,4:13238):1.34359E5):0.0;
	TREE Tree_#_232_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:13961,9:13962):39032,(8:50857,3:50856):2138):21067,5:74061):2.16867E5,(6:52410,((7:26184,2:26185):21616,(4:39777,10:39775):8024):4610):2.38518E5):0.0;
	TREE Tree_#_233_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:26721,6:26721):42364,(1:39902,(((9:26009,(4:17778,3:17777):8232):258,5:26267):7203,8:33471):6433):29182):73329,(2:58192,10:58190):84223):0.0;
	TREE Tree_#_234_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:37218,(1:17164,3:17165):20052):1.70057E5,((2:74016,(4:33662,(7:19812,5:19812):13849):40354):12518,(10:54570,(9:13378,6:13378):41193):31962):1.20741E5):0.0;
	TREE Tree_#_235_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:37958,7:37957):46445,1:84401):1.2363E5,((5:27829,9:27829):33789,(4:50395,((2:28842,(6:15444,3:15444):13397):20013,10:48853):1540):11224):1.46414E5):0.0;
	TREE Tree_#_236_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:1641,4:1642):34870,5:36511):1.02126E5,((10:59506,(7:40178,3:40178):19329):26883,(1:17081,9:17082):69308):52247):3.60024E5,(2:33802,8:33802):4.6486E5):0.0;
	TREE Tree_#_237_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:23050,2:23051):17714,(6:17527,4:17528):23237):76832,((3:48496,(1:7463,10:7463):41032):35618,((9:28305,5:28305):32703,8:61009):23106):33482):0.0;
	TREE Tree_#_238_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:11860,10:11860):15665,2:27527):66730,(3:41437,8:41438):52819):1.53787E5,(4:76554,(6:44018,(9:26665,(7:22521,5:22521):4144):17353):32535):1.7149E5):0.0;
	TREE Tree_#_239_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:48802,8:48803):4718,2:53521):14069,((1:5684,10:5684):27805,(5:29182,(9:14819,3:14819):14363):4308):34099):1.35172E5,(7:29478,4:29479):1.73283E5):0.0;
	TREE Tree_#_240_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:38826,2:38828):14432,(((8:33540,(5:30820,(6:26465,10:26464):4355):2719):7181,(3:26620,7:26620):14100):9791,4:50512):2748):1.61254E5,9:2.14513E5):0.0;
	TREE Tree_#_241_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:45259,7:45258):1616,((1:3230,10:3230):14067,3:17298):29576):53145,(8:10751,4:10751):89269):1.76251E5,(5:33924,(9:27183,6:27183):6741):2.42346E5):0.0;
	TREE Tree_#_242_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:35288,8:35288):25407,4:60695):56807,((3:43482,(6:35249,(10:10105,9:10106):25143):8233):9492,((1:33680,7:33681):1379,5:35060):17914):64527):0.0;
	TREE Tree_#_243_simulated_by_Coalescence_Contained_within_Current_Tree = (2:2.09998E5,(((9:30993,4:30994):17614,(((8:12150,3:12149):13871,7:26020):4705,5:30725):17882):20430,((1:3348,10:3348):14044,6:17393):51644):1.4096E5):0.0;
	TREE Tree_#_244_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:49834,((7:24156,5:24156):6811,(((1:14998,(10:10418,9:10419):4580):10219,(8:11550,3:11549):13669):3810,6:29028):1939):18866):34391,4:84225):0.0;
	TREE Tree_#_245_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:29054,4:29054):57489,7:86542):2.9985E5,(((10:20225,6:20226):4780,5:25006):1.62666E5,(3:38953,(1:15108,(9:13968,8:13969):1141):23844):1.48719E5):1.9872E5):0.0;
	TREE Tree_#_246_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:35549,(5:29124,4:29125):6425):58893,((2:46893,8:46893):19362,7:66254):28188):77192,((9:13758,3:13758):50593,(1:22179,10:22179):42171):1.07283E5):0.0;
	TREE Tree_#_247_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:42753,4:42754):50444,((6:16818,((1:4819,10:4819):8097,9:12917):3901):23144,(2:37690,7:37689):2273):53235):1.74885E5,(5:45393,8:45394):2.22689E5):0.0;
	TREE Tree_#_248_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:35902,10:35900):2736,(8:35731,5:35730):2907):48182,(1:73231,7:73232):13587):4658,((2:28408,(3:27946,9:27946):461):20626,6:49033):42444):0.0;
	TREE Tree_#_249_simulated_by_Coalescence_Contained_within_Current_Tree = (1:2.49772E5,(((7:31240,8:31241):24742,((10:25545,5:25546):5152,(3:21759,4:21760):8939):25284):37786,(9:34014,(2:30915,6:30914):3100):59754):1.56005E5):0.0;
	TREE Tree_#_250_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:36512,5:36512):32018,((2:34486,10:34484):28047,((4:34572,((1:27947,3:27948):6520,9:34468):103):23603,6:58174):4358):5998):2.25027E5,8:2.93558E5):0.0;
	TREE Tree_#_251_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:9733,5:9733):19694,3:29427):6606,2:36034):99724,((1:23763,(6:3820,4:3821):19944):90220,((10:14621,8:14623):41972,9:56594):57390):21773):0.0;
	TREE Tree_#_252_simulated_by_Coalescence_Contained_within_Current_Tree = (1:2.17997E5,(((7:34068,2:34069):411,9:34479):29117,(5:41332,(4:26029,((8:10071,6:10070):15897,(10:14958,3:14959):11008):61):15304):22264):1.54402E5):0.0;
	TREE Tree_#_253_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:16603,10:16603):26594,6:43198):8246,(((8:14937,9:14936):1240,4:16177):22354,(7:26993,3:26993):11537):12914):78095,(5:55691,2:55692):73848):0.0;
	TREE Tree_#_254_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:59900,8:59902):8278,(5:30031,(9:26307,7:26307):3724):38148):11101,((2:37023,(6:23522,10:23521):13500):493,(4:17152,3:17151):20364):41765):0.0;
	TREE Tree_#_255_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:12983,5:12983):74739,((10:14496,(8:9392,3:9391):5106):22409,1:36905):50816):1.81543E5,(6:77023,(2:35442,(4:15586,9:15585):19856):41582):1.92242E5):0.0;
	TREE Tree_#_256_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:64077,9:64077):2.30986E5,((1:41574,(2:28102,8:28102):13474):34408,(((6:5674,4:5675):32000,7:37674):8800,(5:27612,10:27611):18862):29509):2.1908E5):0.0;
	TREE Tree_#_257_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:33597,4:33597):16241,9:49837):3042,5:52879):93368,(3:98348,(((1:25822,7:25823):17190,10:43012):28381,(6:48844,8:48845):22550):26954):47899):0.0;
	TREE Tree_#_258_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:15481,2:15482):1.75754E5,((((((1:13095,10:13095):21175,3:34271):3511,5:37782):6392,6:44174):22540,4:66715):9721,(9:34599,8:34600):41836):1.148E5):0.0;
	TREE Tree_#_259_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:43731,((9:30847,(10:26543,7:26544):4303):4501,2:35349):8384):56101,(((4:5179,(6:4217,3:4217):961):4791,8:9970):25030,5:34999):64834):0.0;
	TREE Tree_#_260_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:46623,7:46622):17723,(6:43739,(((10:9135,9:9136):14842,(3:19966,8:19967):4012):17796,(1:37214,5:37215):4559):1965):20606):89106,4:1.53452E5):0.0;
	TREE Tree_#_261_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3563,10:3563):44245,(2:44669,(9:19517,8:19518):25151):3141):1.27009E5,((5:1.00507E5,7:1.00507E5):13364,((6:3457,4:3458):41582,3:45039):68832):60947):0.0;
	TREE Tree_#_262_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:29316,2:29317):63458,((8:10170,6:10169):3601,10:13769):79004):1.29057E5,(5:1.07704E5,(1:43580,((9:15893,3:15893):7886,4:23780):19802):64123):1.14127E5):0.0;
	TREE Tree_#_263_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:41892,(1:30751,(6:16191,3:16191):14561):11139):49332,(2:62531,(10:43081,9:43082):19448):28693):46431,((7:26865,5:26865):60299,8:87165):50490):0.0;
	TREE Tree_#_264_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:6570,5:6570):65714,(3:32831,(4:22604,9:22603):10228):39453):20186,(6:72968,((2:33312,8:33312):8706,(1:22027,10:22027):19989):30951):19502):0.0;
	TREE Tree_#_265_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.03262E5,((3:46937,9:46937):4252,(7:44252,4:44253):6937):52073):25597,((2:25244,(1:9937,10:9937):15305):96580,(8:69415,5:69414):52409):7036):0.0;
	TREE Tree_#_266_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:10242,3:10241):10949,(4:11037,6:11036):10154):1.40539E5,(((2:44065,(9:28138,5:28138):15926):44482,(1:10074,10:10074):78471):1827,7:90373):71356):0.0;
	TREE Tree_#_267_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:39189,(((7:20024,2:20025):9929,(8:9820,3:9819):20134):5751,(9:15741,6:15741):19963):3486):22234,((10:22557,4:22559):37532,5:60090):1334):0.0;
	TREE Tree_#_268_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:35252,(5:29200,8:29201):6051):2.05255E5,((7:30999,6:30999):47422,(4:18171,10:18169):60251):1.62085E5):28475,(3:47296,(1:18520,9:18521):28775):2.21685E5):0.0;
	TREE Tree_#_269_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:9980,4:9980):15502,2:25482):73519,((9:72519,5:72519):22567,(6:65648,((10:14844,3:14845):44126,(1:34366,7:34367):24604):6677):29438):3914):0.0;
	TREE Tree_#_270_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:28544,(10:20014,3:20015):8529):2.75004E5,((((6:16481,8:16482):5917,4:22399):8288,2:30687):1.38794E5,((1:34231,5:34232):20872,9:55104):1.14376E5):1.34068E5):0.0;
	TREE Tree_#_271_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:26450,3:26449):11245,(((1:16110,6:16111):17256,4:33368):1510,7:34877):2817):1.29404E5,(5:71972,(2:66628,(10:9651,9:9652):56975):5345):95126):0.0;
	TREE Tree_#_272_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.8193E5,((1:30550,((9:22206,3:22206):3301,5:25507):5044):81629,((8:16217,(6:16047,10:16046):169):50648,(4:31291,7:31290):35574):45316):69749):0.0;
	TREE Tree_#_273_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.15342E5,(((7:16416,2:16417):43817,5:60233):15047,((10:12767,4:12769):61306,(8:58929,(1:41076,(6:19910,9:19910):21167):17851):15146):1206):1.40062E5):0.0;
	TREE Tree_#_274_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:71123,((2:37991,5:37990):10912,((1:16260,9:16261):16445,((6:6446,3:6446):19098,10:25543):7162):16196):22220):21354,(7:27408,8:27409):65068):0.0;
	TREE Tree_#_275_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.39859E5,(((8:11443,6:11442):19777,(3:20502,9:20502):10717):40232,(((5:27844,7:27844):2758,10:30601):18525,(1:39160,4:39162):9966):22324):68407):0.0;
	TREE Tree_#_276_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:30171,(1:17972,3:17973):12198):15030,(10:12898,6:12899):32302):31400,(((7:18543,5:18543):2632,2:21176):10795,8:31971):44631):74782,4:1.51384E5):0.0;
	TREE Tree_#_277_simulated_by_Coalescence_Contained_within_Current_Tree = (((((3:34961,((4:17373,8:17373):4733,6:22105):12856):11562,((10:20194,9:20195):5544,2:25740):20784):6074,1:52596):4120,5:56717):14349,7:71066):0.0;
	TREE Tree_#_278_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:38559,4:38559):31249,1:69806):27659,((7:41788,((10:9205,9:9206):3984,3:13190):28598):3988,5:45776):51690):44560,(2:31590,6:31589):1.10437E5):0.0;
	TREE Tree_#_279_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:25407,5:25408):6814,(7:28388,2:28389):3834):29162,(1:38471,8:38473):22912):1.11559E5,(9:66017,(3:58465,(6:2906,4:2907):55559):7552):1.06926E5):0.0;
	TREE Tree_#_280_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:48858,((3:19000,8:19001):18119,(7:33099,((((1:9370,10:9370):3442,9:12813):2421,6:15234):2015,4:17250):15850):4020):11738):4461,5:53318):0.0;
	TREE Tree_#_281_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:51021,(3:21198,8:21199):29824):45,(2:32304,(10:9684,9:9685):22618):18764):1.36465E5,((7:35696,(4:24649,6:24648):11048):9101,5:44797):1.42735E5):0.0;
	TREE Tree_#_282_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:27259,7:27258):65903,((((1:23119,10:23119):18091,5:41211):17689,3:58900):6867,6:65767):27394):46070,((9:24002,4:24003):20337,8:44340):94892):0.0;
	TREE Tree_#_283_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:27911,9:27911):23687,5:51598):79445,((6:5702,3:5702):46824,(2:48633,(1:30626,(8:18623,4:18623):12005):18005):3894):78517):40020,10:1.71062E5):0.0;
	TREE Tree_#_284_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:41723,5:41722):71860,(1:36025,((9:16507,10:16506):14580,(3:19342,4:19343):11745):4939):77556):16316,(7:28723,(8:9067,6:9066):19657):1.01175E5):0.0;
	TREE Tree_#_285_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:60883,(((10:14840,(6:3766,4:3767):11075):3798,8:18640):2846,9:21485):39399):22721,(5:43526,7:43526):40079):83981,(3:30855,2:30856):1.36731E5):0.0;
	TREE Tree_#_286_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:28039,3:28040):29305,((7:5287,5:5287):31747,4:37035):20311):82305,((2:91808,(1:29942,(6:26805,9:26805):3138):61864):6355,8:98163):41488):0.0;
	TREE Tree_#_287_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:50571,7:50570):13051,(1:42891,(10:28212,5:28213):14679):20729):1.74538E5,((8:10269,3:10268):21231,(6:27931,(9:16283,4:16284):11648):3568):2.0666E5):0.0;
	TREE Tree_#_288_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:78314,((((2:28171,10:28169):2740,5:30910):4558,(7:27233,(8:14750,6:14749):12484):8235):38895,(1:19110,9:19111):55252):3951):73188,4:1.51503E5):0.0;
	TREE Tree_#_289_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:47888,(8:17764,4:17764):30124):2.58639E5,(7:84025,((((6:3152,3:3152):10088,9:13240):12850,10:26089):36174,(1:29652,5:29653):32611):21761):2.22501E5):0.0;
	TREE Tree_#_290_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:20346,4:20348):49410,7:69757):63561,((((6:3172,3:3172):47615,9:50787):1333,5:52120):33604,((10:26469,2:26471):23845,8:50316):35409):47594):0.0;
	TREE Tree_#_291_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:21186,9:21186):13256,7:34442):12792,4:47235):1.17746E5,(((1:36145,(2:30867,5:30866):5280):17586,(8:12384,6:12383):41349):76891,10:1.30622E5):34357):0.0;
	TREE Tree_#_292_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:33349,((7:5896,5:5896):25074,4:30971):2379):63386,((1:6978,10:6978):66328,(((8:27339,6:27338):18251,2:45590):26239,9:71828):1479):23428):0.0;
	TREE Tree_#_293_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:32006,(10:18090,(9:16876,(8:10066,6:10065):6811):1215):13915):1.7792E5,(4:51247,(2:41038,((1:24513,3:24514):1174,7:25688):15349):10209):1.5868E5):0.0;
	TREE Tree_#_294_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:43018,(8:9452,3:9451):33568):72702,(6:11277,4:11278):1.04444E5):2.60169E5,(((7:17509,2:17510):46320,9:63829):16492,(5:44572,10:44571):35749):2.95569E5):0.0;
	TREE Tree_#_295_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:81099,(5:29395,2:29396):51703):21805,(1:43448,(7:26617,6:26617):16832):59454):3.50321E5,((9:34042,4:34043):16441,(3:21626,10:21625):28857):4.02741E5):0.0;
	TREE Tree_#_296_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.38442E5,((2:45446,(((10:26609,3:26610):1755,(7:13758,5:13758):14607):9466,(8:9521,6:9520):28311):7614):20097,(9:36840,4:36841):28702):72901):0.0;
	TREE Tree_#_297_simulated_by_Coalescence_Contained_within_Current_Tree = (3:39491,((((1:19680,8:19682):5750,(6:6097,4:6098):19334):7198,5:32629):6326,((2:27700,(10:26119,9:26120):1579):6434,7:34133):4822):536):0.0;
	TREE Tree_#_298_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:37180,(1:25780,9:25781):11398):27679,7:64858):2.05963E5,(3:1.10029E5,(((8:10889,6:10888):49705,5:60593):32811,(10:37414,4:37416):55989):16625):1.60792E5):0.0;
	TREE Tree_#_299_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.03097E5,((4:28722,7:28721):50529,((1:26611,8:26613):38696,(10:11987,9:11988):53320):13942):23846):99856,((3:22569,6:22569):68079,5:90648):1.12304E5):0.0;
	TREE Tree_#_300_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:29008,1:29006):20714,(7:25809,4:25810):23912):19975,(6:40634,10:40633):29062):49233,((5:76745,8:76746):7285,(3:56510,9:56510):27520):34899):0.0;
	TREE Tree_#_301_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:46969,5:46969):2.12058E5,(((8:27277,2:27277):32436,((1:19085,(6:14549,4:14550):4537):24804,7:43890):15822):80352,(10:12870,9:12871):1.27193E5):1.18963E5):0.0;
	TREE Tree_#_302_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:34838,2:34839):13180,((7:8501,5:8501):19092,((9:22670,8:22671):2939,((1:11799,10:11799):1206,6:13006):12603):1984):20425):8313,4:56332):0.0;
	TREE Tree_#_303_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.71026E5,((9:45169,(8:31156,6:31155):14014):32583,(5:35446,((1:19826,((10:13316,4:13318):6079,3:19396):431):5839,7:25666):9780):42306):93273):0.0;
	TREE Tree_#_304_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:32656,4:32656):1.42418E5,(((10:29070,(7:28261,(8:14977,6:14976):13285):810):40058,9:69129):47086,((1:20475,3:20476):13032,5:33508):82707):58858):0.0;
	TREE Tree_#_305_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:65290,(10:12992,3:12993):52297):6124,(1:30482,(7:22988,5:22988):7495):40931):76501,(2:61278,(4:29052,9:29051):32226):86638):2.0827E5,8:3.56186E5):0.0;
	TREE Tree_#_306_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:24118,2:24119):1.03676E5,(5:37247,(((6:6429,4:6430):2434,8:8864):5835,10:14697):22549):90547):50612,(9:36669,(1:19626,3:19627):17042):1.41737E5):0.0;
	TREE Tree_#_307_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:59467,4:59467):28619,(1:29265,(5:26900,7:26900):2366):58819):1.30395E5,((9:28312,10:28311):39096,(3:56790,(8:30309,6:30308):26482):10618):1.51072E5):0.0;
	TREE Tree_#_308_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:27296,6:27297):7718,9:35015):68567,(10:26443,(7:24167,5:24167):2277):77138):19469,(2:1.17881E5,8:1.17881E5):5171):41015,(3:20932,4:20933):1.43134E5):0.0;
	TREE Tree_#_309_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:30070,2:30072):11768,8:41840):1.23005E5,((((4:17507,3:17506):26091,5:43597):14193,(7:42262,(10:12961,6:12962):29300):15528):49950,9:1.0774E5):57104):0.0;
	TREE Tree_#_310_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:28262,4:28264):1.20163E5,((((1:20920,3:20921):9965,2:30887):44733,(((8:12063,6:12062):13550,9:25612):19188,5:44800):30819):17250,7:92869):55557):0.0;
	TREE Tree_#_311_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:30479,4:30480):29519,(1:13264,(8:11898,6:11897):1368):46733):85549,((3:14367,9:14367):27938,10:42304):1.03242E5):1.20289E5,(2:45193,7:45192):2.20644E5):0.0;
	TREE Tree_#_312_simulated_by_Coalescence_Contained_within_Current_Tree = (8:2.00508E5,((10:25545,2:25547):90798,(5:99607,((1:33483,7:33484):46711,((3:3581,(6:3407,4:3408):174):43363,9:46944):33251):19412):16737):84163):0.0;
	TREE Tree_#_313_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:21879,((8:10457,6:10456):6826,4:17283):4598):23422,(7:21612,2:21613):23690):38523,(9:39466,(10:14874,3:14875):24591):44359):58705,5:1.4253E5):0.0;
	TREE Tree_#_314_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:22790,5:22790):1225,2:24016):2.13272E5,((1:43953,((4:17709,(10:9795,9:9796):7912):8384,3:26092):17862):2238,6:46192):1.91095E5):1.88412E5,8:4.257E5):0.0;
	TREE Tree_#_315_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.20712E5,(((5:37141,(((6:3296,4:3297):16957,3:20253):4745,2:24999):12143):8679,7:45820):41897,((10:14874,9:14875):19957,8:34833):52885):32996):0.0;
	TREE Tree_#_316_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:92313,((4:43535,(2:34420,9:34419):9115):33334,(7:70664,(5:35666,10:35665):34998):6204):15445):1.81822E5,(3:40616,(1:24037,8:24039):16578):2.33519E5):0.0;
	TREE Tree_#_317_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:60579,(1:29528,5:29529):31049):37546,(7:31216,(6:27246,(10:13135,3:13136):14110):3970):66908):37233,(4:72150,(8:23154,9:23153):48996):63208):0.0;
	TREE Tree_#_318_simulated_by_Coalescence_Contained_within_Current_Tree = (4:1.23716E5,(((3:27540,(2:25304,5:25303):2237):75314,((8:19706,((1:6919,10:6919):5722,6:12642):7063):5335,9:25040):77814):19344,7:1.22198E5):1517):0.0;
	TREE Tree_#_319_simulated_by_Coalescence_Contained_within_Current_Tree = (4:2.96805E5,(((2:30940,(9:27194,6:27194):3745):37754,(10:53409,(7:11577,5:11577):41833):15283):14975,(3:54438,(1:22302,8:22304):32135):29230):2.13136E5):0.0;
	TREE Tree_#_320_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:24633,6:24632):19353,((1:22535,9:22536):1912,3:24448):19537):91409,((2:49737,(7:15282,5:15282):34454):9867,(8:35387,10:35385):24217):75791):0.0;
