#NEXUS
[written Wed Mar 27 12:13:36 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_217_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:39537,6:39537):13403,((1:29897,((4:25424,10:25423):1565,2:26989):2909):7436,8:37334):15605):7557,9:60496):70855,(7:58026,5:58026):73326):0.0;
	TREE Tree_#_218_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:30155,10:30155):70492,(2:58938,(((6:7828,3:7828):35565,(8:23776,9:23776):19616):7489,5:50882):8057):41710):1.33495E5,(7:1.00212E5,4:1.00211E5):1.33932E5):0.0;
	TREE Tree_#_219_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:65431,4:65431):1.01018E5,((1:53792,5:53794):23868,10:77660):88788):2.12066E5,(((6:8917,3:8917):43994,2:52910):69075,(9:50714,7:50715):71271):2.5653E5):0.0;
	TREE Tree_#_220_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:55768,((1:9918,10:9918):28054,8:37973):17794):2.03166E5,((6:62313,5:62313):13401,((2:43322,(4:35732,9:35732):7590):7611,7:50934):24780):1.8322E5):0.0;
	TREE Tree_#_221_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:38428,5:38428):1.50443E5,3:1.88871E5):1.2685E5,((((9:34793,2:34793):4616,(1:33266,(8:23694,4:23694):9573):6142):726,10:40134):1164,6:41300):2.74421E5):0.0;
	TREE Tree_#_222_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:9894,10:9894):41376,5:51272):1.22582E5,(((8:10161,4:10161):51204,(6:41373,3:41373):19993):44856,(2:73305,(7:67732,9:67731):5574):32916):67632):0.0;
	TREE Tree_#_223_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:30442,4:30443):23256,((1:46246,6:46248):4106,(3:44187,(2:27941,9:27941):16245):6167):3346):6466,7:60166):35675,(5:73850,8:73849):21991):0.0;
	TREE Tree_#_224_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:76506,(((6:18426,3:18426):18702,(1:30753,4:30754):6373):29522,9:66649):9856):92058,(7:59551,((10:16434,2:16435):4046,8:20481):39069):1.09013E5):0.0;
	TREE Tree_#_225_simulated_by_Coalescence_Contained_within_Current_Tree = (7:1.08344E5,((((1:8723,10:8723):21214,4:29938):1634,2:31572):61623,(((5:66800,(8:52265,3:52266):14534):19127,6:85927):863,9:86789):6406):15148):0.0;
	TREE Tree_#_226_simulated_by_Coalescence_Contained_within_Current_Tree = (((((8:53222,10:53221):12428,7:65651):2759,(6:7288,3:7288):61122):4498,(5:55098,(1:35131,4:35132):19965):17810):41784,(2:1.12994E5,9:1.12994E5):1697):0.0;
	TREE Tree_#_227_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:67322,(6:47433,((8:9598,4:9598):11181,2:20779):26653):19889):1.0836E5,9:1.75681E5):2.67281E5,(7:71340,(1:65080,(3:44526,10:44524):20556):6258):3.71623E5):0.0;
	TREE Tree_#_228_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:49262,((((1:20024,10:20024):10017,(8:26058,9:26058):3984):13842,4:43884):2868,3:46753):2509):1.75281E5,7:2.24543E5):1.17284E5,(2:1.21641E5,5:1.21642E5):2.20185E5):0.0;
	TREE Tree_#_229_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:42283,3:42285):46880,5:89165):6498,(((9:32016,(8:15447,4:15447):16569):5405,(10:16293,2:16294):21127):3222,6:40644):55019):55441,7:1.51104E5):0.0;
	TREE Tree_#_230_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:39942,2:39941):96842,((5:65238,4:65237):3836,((((1:33171,9:33172):19300,(8:37915,10:37914):14557):1292,7:53765):1608,6:55373):13701):67710):0.0;
	TREE Tree_#_231_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:48892,5:48892):25025,(2:71089,(8:39706,3:39707):31383):2827):3965,((((1:26908,4:26909):8684,10:35592):21575,9:57168):7033,6:64202):13680):0.0;
	TREE Tree_#_232_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:47633,((6:43082,((8:24533,9:24533):9014,10:33546):9534):2338,3:45420):2215):47647,(((4:29216,2:29216):29583,7:58800):25965,5:84765):10517):0.0;
	TREE Tree_#_233_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:30909,2:30910):83321,(((7:33923,5:33923):18465,(8:24211,10:24210):28176):57828,((9:25096,4:25096):16174,(6:28800,3:28800):12471):68945):4016):0.0;
	TREE Tree_#_234_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.40996E5,(((3:50518,((9:26697,2:26697):17284,1:43980):6536):26770,6:77288):29512,(((8:13903,4:13903):24487,10:38389):31621,7:70012):36788):34196):0.0;
	TREE Tree_#_235_simulated_by_Coalescence_Contained_within_Current_Tree = (((((6:41131,3:41131):27393,(2:20258,(1:19366,10:19366):891):48265):10355,5:78879):42338,(7:75074,9:75073):46143):1.1221E5,(8:52704,4:52704):1.80722E5):0.0;
	TREE Tree_#_236_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:76969,((10:20358,8:20359):27959,9:48318):28650):5.04734E5,((7:29954,5:29954):76214,(((2:26514,1:26513):10644,4:37158):20379,6:57538):48630):4.75535E5):0.0;
	TREE Tree_#_237_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:64863,((6:22574,3:22574):42259,(7:55542,((10:27262,2:27263):6492,4:33755):21786):9291):32):19643,(9:22143,8:22143):62364):2396,5:86904):0.0;
	TREE Tree_#_238_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:16867,3:16867):55420,(((1:22181,2:22182):15874,((8:13619,4:13619):7247,9:20866):17190):17755,10:55810):16475):2.14635E5,(7:39855,5:39855):2.47067E5):0.0;
	TREE Tree_#_239_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:2.66724E5,((3:45832,(2:23663,1:23662):22168):34582,((4:70718,8:70718):6463,5:77182):3232):1.8631E5):1645,(6:42421,(10:20138,9:20139):22281):2.25948E5):0.0;
	TREE Tree_#_240_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:65444,((1:34664,10:34664):29695,(5:52318,((4:35874,8:35874):15710,(9:40850,3:40851):10734):733):12043):1084):9757,6:75202):17093,7:92295):0.0;
	TREE Tree_#_241_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.07435E5,(10:57114,(9:44139,(8:39866,6:39867):4273):12976):50320):4995,(((1:27628,2:27629):32579,3:60209):26955,(7:29235,5:29235):57929):25267):0.0;
	TREE Tree_#_242_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:80528,(7:25822,5:25822):54708):1.43072E5,((((1:27123,4:27124):48128,(6:41789,3:41789):33464):13585,(2:62281,8:62281):26556):32550,9:1.21387E5):1.02214E5):0.0;
	TREE Tree_#_243_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:15188,3:15188):1.23395E5,(2:37140,(1:25882,9:25883):11257):1.01442E5):39063,(5:66241,7:66241):1.11405E5):85685,(10:37569,(8:1902,4:1902):35668):2.2576E5):0.0;
	TREE Tree_#_244_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:54672,(2:29347,4:29347):25324):92219,(5:60565,(1:41903,8:41904):18660):86326):68615,7:2.15506E5):58184,(10:53184,(9:38536,6:38537):14649):2.20504E5):0.0;
	TREE Tree_#_245_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:58725,1:58724):28792,((8:32090,10:32089):13798,6:45889):41629):35102,(((9:21388,4:21388):17088,3:38477):13434,7:51911):70709):79662,5:2.02282E5):0.0;
	TREE Tree_#_246_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:44589,2:44588):14452,9:59040):1.76112E5,((((1:26827,4:26828):14974,6:41803):17132,(7:31043,5:31043):27892):17722,(8:39811,10:39810):36845):1.58496E5):0.0;
	TREE Tree_#_247_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:75235,7:75237):2.36083E5,(5:88921,((((10:39821,(6:10682,3:10682):29141):5706,(2:31596,8:31596):13932):3194,4:48722):1112,9:49834):39086):2.22399E5):0.0;
	TREE Tree_#_248_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:73014,((9:49045,(6:11065,3:11065):37981):3289,((4:25675,2:25675):23016,1:48690):3643):20679):54393,(8:81840,(7:53308,10:53306):28533):45566):0.0;
	TREE Tree_#_249_simulated_by_Coalescence_Contained_within_Current_Tree = (((((8:52965,9:52965):3188,(6:16735,3:16735):39419):26987,((1:41637,4:41638):15473,5:57112):26029):8160,7:91301):2.29864E5,(2:62580,10:62579):2.58584E5):0.0;
	TREE Tree_#_250_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:22734,2:22734):62811,(1:79901,(7:40875,5:40875):39028):5643):3.30714E5,((8:25148,10:25147):43107,(4:60884,(6:30485,3:30485):30400):7371):3.48004E5):0.0;
	TREE Tree_#_251_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:60510,7:60510):5291,(9:51195,8:51195):14605):94386,(5:1.07353E5,(10:54989,((2:36880,(1:25371,4:25372):11508):15978,6:52859):2132):52362):52834):0.0;
	TREE Tree_#_252_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:61669,(3:60290,((8:10385,4:10385):10434,9:20819):39470):1380):36073,5:97743):33811,(7:54094,(6:53587,(1:33598,10:33598):19987):507):77460):0.0;
	TREE Tree_#_253_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:23539,3:23539):1.22536E5,(7:63747,5:63747):82328):52166,(((1:19346,(10:7064,2:7065):12282):9539,9:28886):1.03058E5,(8:16549,4:16549):1.15395E5):66296):0.0;
	TREE Tree_#_254_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:66170,9:66169):1.75863E5,((((6:26121,3:26121):14377,1:40496):10397,7:50895):52303,((2:28751,10:28750):11045,(4:28828,8:28828):10968):63401):1.38835E5):0.0;
	TREE Tree_#_255_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:31294,3:31294):2.3889E5,((5:65843,9:65842):49237,((2:61583,(1:19492,10:19492):42090):40804,((7:52799,4:52798):10421,8:63219):39168):12692):1.55104E5):0.0;
	TREE Tree_#_256_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:88390,(10:43501,3:43503):44887):26886,(1:43066,(4:42327,((8:22878,2:22878):12219,9:35097):7230):740):72208):2.12913E5,(7:90673,6:90673):2.37516E5):0.0;
	TREE Tree_#_257_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:77304,(((10:24998,2:24999):4383,1:29381):14055,(8:9846,4:9846):33591):33866):44397,((9:46177,(6:13113,3:13113):33065):4657,7:50835):70866):0.0;
	TREE Tree_#_258_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.99743E5,(6:76426,((3:53930,(2:53455,((1:11820,10:11820):39036,7:50858):2598):474):21278,(4:30500,9:30500):44707):1218):1.23317E5):13137,8:2.12879E5):0.0;
	TREE Tree_#_259_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.39553E5,(((1:54907,5:54909):53910,(((6:16035,3:16035):23684,9:39718):64789,(8:25866,(4:24812,10:24811):1054):78641):4311):20173,7:1.28992E5):10562):0.0;
	TREE Tree_#_260_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:67878,(9:21722,4:21722):46155):2984,(2:31672,1:31671):39189):34008,((3:48656,10:48654):30656,(8:76887,6:76888):2424):25558):2.68116E5,7:3.72986E5):0.0;
	TREE Tree_#_261_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:59198,(3:55212,6:55212):3986):1.2773E5,(5:1.29147E5,(((2:27741,10:27740):24251,(1:27765,9:27766):24226):1767,(4:44859,8:44859):8900):75387):57781):0.0;
	TREE Tree_#_262_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.23127E5,(((1:30436,2:30437):25021,(9:51832,8:51832):3626):8379,(7:57968,((6:33530,3:33530):22405,5:55935):2033):5870):59290):1.03832E5,10:2.26958E5):0.0;
	TREE Tree_#_263_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:56093,3:56094):1.54129E5,(6:1.27844E5,(((1:34999,(10:20656,2:20657):14343):52168,(7:41739,5:41739):45430):14397,(8:72002,9:72002):29563):26278):82379):0.0;
	TREE Tree_#_264_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:28655,9:28656):1.25913E5,(((8:6005,4:6005):34131,2:40136):1.07747E5,(((6:15231,3:15231):53154,5:68385):16078,(7:59633,10:59631):24830):63421):6686):0.0;
	TREE Tree_#_265_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:74131,(4:44394,3:44395):29737):1.23253E5,(8:53779,5:53780):1.43605E5):78224,((((10:5805,2:5806):607,1:6412):78519,6:84933):4894,7:89827):1.85782E5):0.0;
	TREE Tree_#_266_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:24896,2:24896):56602,((1:19672,10:19672):56512,4:76185):5313):36974,(((3:49073,8:49072):2635,6:51708):2530,(7:25986,5:25986):28252):64235):0.0;
	TREE Tree_#_267_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:54930,(8:6995,4:6995):47936):1.63698E5,(((6:39959,2:39958):58958,3:98917):39207,((7:32807,5:32807):59699,(9:28678,10:28677):63827):45618):80506):0.0;
	TREE Tree_#_268_simulated_by_Coalescence_Contained_within_Current_Tree = (((((6:25310,3:25310):42545,1:67853):3783,5:71638):44844,10:1.1648E5):1.15522E5,(7:1.18246E5,(((2:27520,8:27520):5627,9:33147):8,4:33155):85090):1.13758E5):0.0;
	TREE Tree_#_269_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:62160,7:62162):7845,((5:58907,(((10:6046,2:6047):15631,4:21678):71,8:21749):37157):1784,(6:35618,3:35618):25073):9316):1.07756E5,9:1.77762E5):0.0;
	TREE Tree_#_270_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:14252,(1:6470,10:6470):7781):1.94307E5,(6:55851,(9:38091,3:38092):17759):1.52709E5):1.42935E5,((8:56128,5:56129):26178,(4:63004,7:63005):19302):2.69188E5):0.0;
	TREE Tree_#_271_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:76900,(7:56151,6:56151):20749):55841,(4:40675,(3:37094,(2:29804,9:29804):7289):3582):92065):23907,((1:13299,10:13299):7415,8:20715):1.35932E5):0.0;
	TREE Tree_#_272_simulated_by_Coalescence_Contained_within_Current_Tree = (((((8:10289,4:10289):37481,9:47770):3727,((1:16864,10:16864):21417,(6:9261,3:9261):29022):13215):6079,2:57576):1.52918E5,(5:1.82393E5,7:1.82393E5):28102):0.0;
	TREE Tree_#_273_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:22908,9:22909):29226,(6:15171,3:15171):36965):1.17227E5,((1:31879,(8:13101,4:13101):18779):60240,(2:58831,7:58832):33289):77242):63321,5:2.32684E5):0.0;
	TREE Tree_#_274_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:74197,(((7:43575,5:43575):7381,3:50956):18668,(2:32218,4:32218):37405):4573):66894,((1:39598,8:39599):31944,(10:20004,9:20005):51538):69547):0.0;
	TREE Tree_#_275_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:38536,2:38537):73744,(((1:59365,3:59367):21190,6:80557):28100,(7:25679,5:25679):82978):3625):8208,(9:28286,(8:10363,4:10363):17923):92203):0.0;
	TREE Tree_#_276_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.19554E5,(((8:3270,4:3270):79303,9:82573):10112,((2:33306,10:33305):25787,(((3:48370,1:48368):2303,7:50673):7551,6:58224):870):33592):26868):0.0;
	TREE Tree_#_277_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:24236,4:24237):1.49481E5,(((3:67194,((8:24163,10:24162):14216,6:38380):28814):3967,7:71161):89051,((2:45534,9:45534):4522,5:50057):1.10155E5):13507):0.0;
	TREE Tree_#_278_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:39006,6:39007):8318,3:47325):1.15225E5,((1:49645,(10:8871,2:8872):40774):30265,5:79912):82638):1.34181E5,(7:81322,(4:32616,8:32616):48705):2.15409E5):0.0;
	TREE Tree_#_279_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:40911,2:40910):32387,(9:60452,6:60453):12845):913,(((1:48141,4:48142):10324,(8:57699,(7:36583,5:36583):21117):767):1651,10:60116):14093):0.0;
	TREE Tree_#_280_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:23244,8:23245):35525,4:58770):29220,(((9:49544,2:49544):905,6:50450):6851,5:57301):30690):1.49053E5,((10:37821,3:37823):1.11064E5,7:1.48887E5):88157):0.0;
	TREE Tree_#_281_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:55043,5:55043):2.78524E5,((9:71926,((8:46797,2:46797):3708,(4:41284,6:41285):9221):21421):47038,((1:9534,10:9534):42427,7:51963):67002):2.14602E5):0.0;
	TREE Tree_#_282_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:47641,2:47641):41550,(6:14850,3:14850):74342):67767,(((1:26600,4:26601):66449,(9:55472,5:55473):37578):36372,(7:1.1127E5,10:1.11268E5):18153):27536):0.0;
	TREE Tree_#_283_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:53894,2:53893):44387,(((((1:29931,9:29932):12149,6:42082):9095,(10:42934,(8:24596,4:24596):18339):8241):56,7:51233):13262,3:64495):33786):0.0;
	TREE Tree_#_284_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.11666E5,((1:11590,10:11590):39508,5:51100):60567):89803,(((3:41985,8:41984):8271,4:50255):1592,(7:50609,(6:40241,9:40240):10368):1239):1.49622E5):0.0;
	TREE Tree_#_285_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:66218,5:66218):33484,((2:40028,6:40029):24159,(9:35760,8:35760):28427):35514):90130,(4:73322,(3:61490,(1:35131,10:35131):26357):11833):1.16509E5):0.0;
	TREE Tree_#_286_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.36391E5,((7:54510,((10:32544,(4:25052,9:25052):7493):4646,3:37192):17318):21837,(2:68231,((1:44567,6:44569):5509,8:50077):18154):8115):1.60044E5):0.0;
	TREE Tree_#_287_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:33456,8:33457):19298,(9:22697,4:22697):30058):49617,(2:87428,(10:39499,3:39501):47928):14944):75507,(6:60961,(7:37573,5:37573):23388):1.16919E5):0.0;
	TREE Tree_#_288_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:11326,3:11326):44857,7:56183):4.51818E5,((2:33301,10:33300):98074,(5:72594,((1:32534,(4:27423,8:27423):5112):9473,9:42008):30585):58782):3.76625E5):0.0;
	TREE Tree_#_289_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:57457,(6:16146,3:16146):41311):1.39951E5,((4:32938,2:32938):33432,5:66371):1.31037E5):2.58239E5,((1:11817,10:11817):58439,(8:27057,9:27057):43200):3.85389E5):0.0;
	TREE Tree_#_290_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:27508,9:27508):3072,4:30580):31072,(6:20742,3:20742):40911):51391,(1:37184,(10:31901,8:31902):5283):75858):1.94558E5,(7:45120,5:45120):2.62482E5):0.0;
	TREE Tree_#_291_simulated_by_Coalescence_Contained_within_Current_Tree = (5:85640,((7:57738,(4:26071,2:26071):31666):11987,(8:69649,(((1:37810,(6:19010,3:19010):18802):21128,10:58938):6090,9:65029):4620):75):15915):0.0;
	TREE Tree_#_292_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:68163,(1:59227,((4:27077,2:27077):28496,(6:29855,3:29855):25719):3655):8934):2541,(7:55477,(8:43744,9:43744):11732):15227):2.06375E5,10:2.77077E5):0.0;
	TREE Tree_#_293_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:55213,(10:21050,2:21051):34162):8655,((1:49883,8:49884):9570,5:59455):4414):75807,(4:46708,(6:19282,3:19282):27427):92967):16328,7:1.56004E5):0.0;
	TREE Tree_#_294_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:62292,((8:23301,4:23301):4672,2:27973):34318):21988,(5:57019,9:57018):27261):2.89859E5,((6:21508,3:21508):1.64463E5,(1:77750,10:77750):1.08219E5):1.88168E5):0.0;
	TREE Tree_#_295_simulated_by_Coalescence_Contained_within_Current_Tree = (2:2.14157E5,(((8:28245,4:28245):42878,6:71124):29295,((7:61362,((1:13498,10:13498):25367,3:38867):22495):14874,(5:58671,9:58670):17565):24183):1.13739E5):0.0;
	TREE Tree_#_296_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:59783,4:59782):61966,((6:8743,3:8743):78000,(2:32453,(((1:18269,10:18269):4326,9:22596):3916,8:26512):5941):54289):35006):65505,7:1.87254E5):0.0;
	TREE Tree_#_297_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:25416,9:25417):32192,(7:48310,5:48310):9300):44429,(2:72449,((3:45990,((8:8381,4:8381):29317,6:37699):8291):14561,10:60549):11899):29589):0.0;
	TREE Tree_#_298_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.13754E5,((5:51709,(((1:26209,((9:21356,8:21356):4349,2:25705):505):23160,(6:44405,10:44403):4966):1676,7:51047):662):15321,4:67029):46724):0.0;
	TREE Tree_#_299_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.16365E5,(((1:39806,6:39808):54745,7:94553):1797,(3:53852,(9:51671,8:51671):2180):42498):20016):1.404E5,((10:14318,2:14319):43334,5:57654):1.99112E5):0.0;
	TREE Tree_#_300_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:14280,10:14280):4467,2:18748):35017,7:53766):12999,((8:43921,6:43922):14229,(9:27790,4:27790):30360):8614):66930,(3:99094,5:99094):34601):0.0;
	TREE Tree_#_301_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:42674,5:42674):68313,3:1.10987E5):1.27958E5,(((4:53918,(10:7144,2:7145):46773):57770,8:1.11688E5):41888,((1:54958,9:54959):3335,6:58295):95282):85368):0.0;
	TREE Tree_#_302_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:71260,((((1:37388,10:37388):20314,2:57703):9965,(8:1527,4:1527):66141):434,6:68103):3157):1.03555E5,((3:73574,5:73574):2152,9:75725):99089):0.0;
	TREE Tree_#_303_simulated_by_Coalescence_Contained_within_Current_Tree = (((((((1:6962,10:6962):15751,9:22714):3219,8:25933):20030,(6:23023,3:23023):22941):51249,(2:89157,7:89158):8055):6990,4:1.04202E5):65203,5:1.69406E5):0.0;
	TREE Tree_#_304_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:75100,(8:55740,(3:43626,9:43625):12115):19360):8845,6:83946):15322,(((1:33808,4:33809):27881,(7:33516,5:33516):28175):2924,10:64613):34653):0.0;
	TREE Tree_#_305_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:40998,4:40999):58022,(8:81449,(9:62206,((10:19138,2:19139):39829,5:58969):3238):19243):17572):1.61909E5,(3:1.00425E5,(7:53452,6:53452):46973):1.60506E5):0.0;
	TREE Tree_#_306_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.14031E5,(((((((1:7376,10:7376):23571,4:30948):1104,8:32052):8510,9:40562):11090,(6:44275,2:44274):7378):8441,7:60094):733,5:60827):53204):0.0;
	TREE Tree_#_307_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:19920,10:19920):99727,((6:39326,8:39325):79313,7:1.18639E5):1010):35802,(5:1.28458E5,(4:53957,(9:53868,(2:42622,3:42623):11246):89):74500):26993):0.0;
	TREE Tree_#_308_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:73855,6:73855):3.25431E5,((2:53699,4:53699):1.12479E5,(7:52338,((((1:23216,8:23217):13506,10:36722):1443,3:38167):655,9:38821):13516):1.13841E5):2.33107E5):0.0;
	TREE Tree_#_309_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:48929,(10:20472,4:20473):28457):17437,((((8:30127,2:30127):6374,3:36502):24108,6:60610):3833,9:64442):1925):36922,(5:87959,7:87959):15331):0.0;
	TREE Tree_#_310_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:34640,5:34640):15748,(10:17500,2:17501):32886):62813,(((1:54067,(9:23397,4:23397):30671):3023,8:57091):32540,3:89632):23569):4088,6:1.17289E5):0.0;
	TREE Tree_#_311_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:28546,(9:22562,4:22562):5984):1.21186E5,(2:20953,(1:19774,10:19774):1178):1.28779E5):62792,((7:53982,6:53982):46773,(3:62092,5:62092):38663):1.1177E5):0.0;
	TREE Tree_#_312_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:72463,(3:54089,((1:48691,6:48693):1360,8:50052):4036):18374):26378,((2:27721,4:27721):54402,(10:72437,5:72439):9685):16717):2.61111E5,9:3.59951E5):0.0;
	TREE Tree_#_313_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:43338,5:43338):42820,(8:13764,4:13764):72393):1.58344E5,(((1:25492,9:25493):29292,(6:10683,3:10683):44103):68947,(2:57012,10:57011):66720):1.20769E5):0.0;
	TREE Tree_#_314_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:55312,7:55312):1.1351E5,(((2:30856,8:30856):18862,(4:40491,3:40492):9227):33783,5:83502):85320):12792,((1:61661,9:61662):7452,10:69113):1.12499E5):0.0;
	TREE Tree_#_315_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:40561,3:40562):65379,((1:10765,10:10765):92278,7:1.03045E5):2896):13205,((6:71370,(2:60102,5:60103):11267):31546,(4:32381,9:32381):70534):16230):0.0;
	TREE Tree_#_316_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:27292,4:27293):1.64065E5,(((3:57629,(6:56072,(8:34513,((9:22012,10:22011):3007,2:25019):9494):21558):1557):38724,7:96353):81966,5:1.78319E5):13040):0.0;
	TREE Tree_#_317_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:29257,2:29258):13557,4:42815):47906,(7:56653,3:56653):34069):28688,(6:45598,8:45597):73812):2.7551E5,((10:42833,9:42834):34649,5:77484):3.17436E5):0.0;
	TREE Tree_#_318_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:51385,10:51385):85823,((2:84765,((((7:44868,5:44868):18988,3:63856):1627,9:65482):16501,(8:1068,4:1068):80915):2782):34671,6:1.19437E5):17773):0.0;
	TREE Tree_#_319_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:20452,2:20453):1.2172E5,8:1.42173E5):23395,(((6:42038,4:42037):10469,(7:38150,5:38150):14357):5303,(3:56035,(1:21172,9:21173):34861):1775):1.07759E5):0.0;
	TREE Tree_#_320_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.59399E5,((3:68015,((8:26857,(10:11742,2:11743):15114):12422,((4:28810,9:28810):9295,6:38106):1174):28735):31986,(7:54806,5:54806):45195):59400):0.0;
	TREE Tree_#_321_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:24461,1:24460):1.51366E5,(6:68170,3:68170):1.07658E5):1.13592E5,((((9:22693,10:22692):15262,4:37955):11623,8:49578):38524,(5:61523,7:61523):26580):2.01317E5):0.0;
	TREE Tree_#_322_simulated_by_Coalescence_Contained_within_Current_Tree = (6:1.20882E5,((5:48981,7:48981):5720,((3:44556,(1:40529,((9:38255,10:38254):1679,(4:26290,2:26290):13644):596):4025):2968,8:47523):7177):66181):0.0;
	TREE Tree_#_323_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:46786,6:46788):6157,(7:46568,5:46568):6377):42906,((((10:20667,9:20668):3852,8:24520):3767,(2:25917,4:25917):2370):26426,3:54714):41137):0.0;
