#NEXUS
[written Wed Mar 27 12:16:06 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_175_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.90761E5,(3:3.54295E5,8:3.54295E5):2.36465E5):4.10749E5,(((6:3.44484E5,(5:1.72066E5,7:1.72066E5):1.72418E5):4.50827E5,(2:4.69578E5,4:4.69578E5):3.25733E5):1.22058E5,10:9.1737E5):84140):84132,9:1.085642E6):0.0;
	TREE Tree_#_176_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:9.85299E5,((4:4.75754E5,2:4.75754E5):3.22117E5,((7:71282,6:71282):80784,5:1.52066E5):6.45805E5):1.87427E5):31436,(1:5.35845E5,(8:2.61677E5,3:2.61677E5):2.74167E5):4.8089E5):6455,9:1.02319E6):0.0;
	TREE Tree_#_177_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.73504E5,(8:2.77056E5,3:2.77056E5):1.96447E5):5.71256E5,(9:1.042941E6,((((7:28506,6:28506):1.5289E5,5:1.81396E5):7.14517E5,(4:4.54549E5,2:4.54549E5):4.41364E5):99482,10:9.95396E5):47545):1819):0.0;
	TREE Tree_#_178_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.27856E5,(3:3.72975E5,8:3.72975E5):1.5488E5):4.75474E5,((10:9.43131E5,(4:4.78671E5,2:4.78671E5):4.64459E5):17218,((7:47434,6:47434):1.12481E5,5:1.59915E5):8.00433E5):42981):49139,9:1.052469E6):0.0;
	TREE Tree_#_179_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.89865E5,(8:3.14431E5,3:3.14431E5):1.75433E5):5.7776E5,9:1.067625E6):1.9674E5,(10:9.4103E5,((5:6.195E5,(7:64918,6:64918):5.54582E5):2.85418E5,(2:6.49952E5,4:6.49952E5):2.54966E5):36111):3.23335E5):0.0;
	TREE Tree_#_180_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.69665E5,(3:3.6645E5,8:3.6645E5):2.03214E5):4.37932E5,((((7:69468,6:69468):87234,5:1.56702E5):6.61088E5,(4:6.38085E5,2:6.38085E5):1.79705E5):1.45307E5,10:9.63098E5):44499):3451,9:1.011048E6):0.0;
	TREE Tree_#_181_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.05813E6,((1:4.85894E5,(8:2.5614E5,3:2.5614E5):2.29753E5):5.44337E5,(((4:4.50501E5,2:4.50501E5):3.36409E5,((7:47267,6:47267):1.27067E5,5:1.74334E5):6.12576E5):1.40563E5,10:9.27474E5):1.02757E5):27899):0.0;
	TREE Tree_#_182_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:6.42981E5,(3:3.26378E5,8:3.26378E5):3.16602E5):4.21724E5,(9:1.03973E6,((2:4.69078E5,4:4.69078E5):4.74504E5,((6:2.78812E5,(5:2.5751E5,7:2.5751E5):21302):6.14924E5,10:8.93737E5):49846):96147):24975):0.0;
	TREE Tree_#_183_simulated_by_Coalescence_Contained_within_Current_Tree = (((((4:7.03369E5,2:7.03369E5):2.00458E5,((7:1.23935E5,6:1.23935E5):64395,5:1.8833E5):7.15497E5):32214,10:9.36042E5):1.19383E5,9:1.055425E6):4.48018E5,(1:5.69584E5,(3:4.37063E5,8:4.37063E5):1.3252E5):9.33859E5):0.0;
	TREE Tree_#_184_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.029624E6,(1:5.29073E5,(8:2.83981E5,3:2.83981E5):2.45091E5):5.00551E5):95049,(((4:4.51545E5,2:4.51545E5):3.43863E5,(5:3.7277E5,(7:50711,6:50711):3.22059E5):4.22638E5):88118,10:8.83527E5):2.41146E5):0.0;
	TREE Tree_#_185_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:4.86153E5,(8:3.01987E5,3:3.01987E5):1.84165E5):5.50236E5,9:1.036389E6):52641,((7:41927,6:41927):1.22575E5,5:1.64502E5):9.24527E5):1.4194E5,((4:4.51861E5,2:4.51861E5):4.31499E5,10:8.83361E5):3.47609E5):0.0;
	TREE Tree_#_186_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.031067E6,((1:6.10735E5,(8:2.75956E5,3:2.75956E5):3.34778E5):4.05169E5,(((2:7.15743E5,4:7.15743E5):82897,((5:3.10292E5,6:3.10292E5):1.71866E5,7:4.82158E5):3.16482E5):81733,10:8.80374E5):1.3553E5):15163):0.0;
	TREE Tree_#_187_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.25249E5,(8:2.84033E5,3:2.84033E5):2.41215E5):4.75444E5,(10:9.58542E5,(4:4.66477E5,2:4.66477E5):4.92064E5):42151):77096,((5:2.78023E5,(6:96946,7:96946):1.81077E5):7.58377E5,9:1.036401E6):41388):0.0;
	TREE Tree_#_188_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.06136E5,(3:4.67091E5,8:4.67091E5):39044):4.98026E5,((5:2.12235E5,(7:32142,6:32142):1.80093E5):7.10278E5,(10:9.22042E5,(2:6.55973E5,4:6.55973E5):2.66068E5):472):81648):48152,9:1.052314E6):0.0;
	TREE Tree_#_189_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.033628E6,((1:4.81163E5,(3:3.60496E5,8:3.60496E5):1.20666E5):5.35714E5,(((4:4.69346E5,2:4.69346E5):3.79057E5,(5:3.08679E5,(7:31393,6:31393):2.77286E5):5.39724E5):42850,10:8.91254E5):1.25623E5):16751):0.0;
	TREE Tree_#_190_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.91352E5,(8:3.03038E5,3:3.03038E5):1.88313E5):5.37235E5,((10:1.0198E6,((2:6.45886E5,4:6.45886E5):1.59794E5,((6:1.35066E5,5:1.35066E5):3.80929E5,7:5.15995E5):2.89685E5):2.14119E5):6685,9:1.026485E6):2102):0.0;
	TREE Tree_#_191_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:6.23647E5,(8:2.60801E5,3:2.60801E5):3.62845E5):3.88923E5,((2:5.46925E5,4:5.46925E5):4.29186E5,(((6:1.51201E5,5:1.51201E5):45558,7:1.96759E5):7.03489E5,10:9.00249E5):75863):36458):43976,9:1.056546E6):0.0;
	TREE Tree_#_192_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.024884E6,((((4:4.95892E5,2:4.95892E5):3.03884E5,((7:86874,6:86874):44371,5:1.31245E5):6.68531E5):2.0672E5,(1:5.28006E5,(3:3.54535E5,8:3.54535E5):1.7347E5):4.78491E5):12054,10:1.018551E6):6333):0.0;
	TREE Tree_#_193_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:9.61773E5,((2:5.29507E5,4:5.29507E5):3.21781E5,((7:38467,6:38467):1.25792E5,5:1.64259E5):6.87029E5):1.10484E5):1.73547E5,((1:4.86325E5,(3:3.32163E5,8:3.32163E5):1.54161E5):5.37991E5,9:1.024316E6):1.11004E5):0.0;
	TREE Tree_#_194_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.61414E5,(8:2.94397E5,3:2.94397E5):2.67016E5):5.26109E5,(9:1.059307E6,(10:9.57015E5,((2:4.60438E5,4:4.60438E5):3.38999E5,(5:2.00667E5,(6:1.03643E5,7:1.03643E5):97024):5.9877E5):1.57577E5):1.02292E5):28216):0.0;
	TREE Tree_#_195_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:4.95093E5,4:4.95093E5):1.005576E6,((((5:5.15806E5,(7:34854,6:34854):4.80952E5):3.79263E5,10:8.9507E5):1.00634E5,9:9.95704E5):8588,(1:6.16397E5,(3:3.36014E5,8:3.36014E5):2.80382E5):3.87895E5):4.96378E5):0.0;
	TREE Tree_#_196_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.76244E5,(8:3.02381E5,3:3.02381E5):1.73862E5):6.01898E5,9:1.078142E6):83687,(((4:4.49057E5,2:4.49057E5):3.68052E5,((6:1.50791E5,7:1.50791E5):91148,5:2.41939E5):5.7517E5):1.05303E5,10:9.22413E5):2.39416E5):0.0;
	TREE Tree_#_197_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:3.75908E5,(7:74048,6:74048):3.0186E5):6.73451E5,(((1:4.78382E5,8:4.78381E5):5755,3:4.84136E5):5.20106E5,((2:4.51057E5,4:4.51057E5):4.90836E5,10:9.41894E5):62349):45117):25646,9:1.075006E6):0.0;
	TREE Tree_#_198_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.013988E6,(1:4.77084E5,(3:3.70294E5,8:3.70294E5):1.06789E5):5.36904E5):2.10191E5,(((4:5.06495E5,2:5.06495E5):3.32244E5,((6:1.11991E5,7:1.11991E5):36997,5:1.48988E5):6.89751E5):75948,10:9.14688E5):3.09491E5):0.0;
	TREE Tree_#_199_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.91028E5,(7:93846,6:93846):1.97182E5):7.58158E5,(((10:9.84815E5,(2:5.32963E5,4:5.32963E5):4.51851E5):32108,(1:5.03458E5,(8:3.16571E5,3:3.16571E5):1.86886E5):5.13465E5):28414,9:1.045337E6):3850):0.0;
	TREE Tree_#_200_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.105487E6,(((2:6.67267E5,4:6.67267E5):1.41986E5,((7:31278,6:31278):1.27415E5,5:1.58693E5):6.5056E5):2.25951E5,((1:5.53948E5,(8:2.61286E5,3:2.61286E5):2.92661E5):4.55216E5,10:1.009164E6):26041):70282):0.0;
	TREE Tree_#_201_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:4.94488E5,3:4.94487E5):41556,8:5.36043E5):5.11061E5,9:1.047105E6):82594,(((5:2.00074E5,(7:33304,6:33304):1.6677E5):6.57169E5,(2:5.20793E5,4:5.20793E5):3.3645E5):57655,10:9.14899E5):2.148E5):0.0;
	TREE Tree_#_202_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.74644E5,(3:3.50098E5,8:3.50098E5):1.24545E5):7.02923E5,(9:1.153849E6,(((2:5.58671E5,4:5.58671E5):2.45903E5,((7:62102,6:62102):1.08008E5,5:1.7011E5):6.34464E5):1.10628E5,10:9.15203E5):2.38646E5):23718):0.0;
	TREE Tree_#_203_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:6.78616E5,(3:4.13054E5,8:4.13054E5):2.65561E5):3.75018E5,(9:1.049735E6,((((7:96657,6:96657):56618,5:1.53275E5):6.61081E5,(2:4.52853E5,4:4.52853E5):3.61503E5):1.14452E5,10:9.28809E5):1.20926E5):3899):0.0;
	TREE Tree_#_204_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.68771E5,(8:2.79186E5,3:2.79186E5):1.89584E5):5.35088E5,(((4:4.67152E5,2:4.67152E5):3.40952E5,(7:2.51855E5,(6:1.46537E5,5:1.46537E5):1.05318E5):5.56249E5):85399,10:8.93504E5):1.10355E5):85256,9:1.089115E6):0.0;
	TREE Tree_#_205_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:6.66506E5,(3:4.44051E5,8:4.44051E5):2.22454E5):3.45871E5,(((4:7.42742E5,2:7.42742E5):1.70901E5,(5:5.31635E5,(7:53624,6:53624):4.78011E5):3.82008E5):45951,10:9.59595E5):52782):66723,9:1.0791E6):0.0;
	TREE Tree_#_206_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.88029E5,(8:2.79626E5,3:2.79626E5):3.08402E5):5.36188E5,((((2:6.75574E5,4:6.75574E5):2.05094E5,10:8.80669E5):8708,((7:27970,6:27970):1.20389E5,5:1.48359E5):7.41017E5):1.20815E5,9:1.010192E6):1.14025E5):0.0;
	TREE Tree_#_207_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.0041E5,(3:5.00012E5,8:5.00012E5):397):5.05831E5,(((6:2.68661E5,(7:1.21003E5,5:1.21003E5):1.47658E5):5.67198E5,(2:4.66664E5,4:4.66664E5):3.69195E5):79520,10:9.1538E5):90861):86617,9:1.092858E6):0.0;
	TREE Tree_#_208_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.42614E5,(8:4.78176E5,3:4.78176E5):64437):4.72652E5,((((4:4.57861E5,2:4.57861E5):3.32111E5,(5:3.76892E5,(7:92206,6:92206):2.84686E5):4.1308E5):1.16854E5,10:9.06827E5):1.03097E5,9:1.009924E6):5342):0.0;
	TREE Tree_#_209_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:6.76906E5,(8:2.97197E5,3:2.97197E5):3.79708E5):3.4711E5,9:1.024016E6):5162,((7:2.30652E5,(6:1.40796E5,5:1.40796E5):89856):7.7857E5,(10:9.71071E5,(2:6.30411E5,4:6.30411E5):3.40659E5):38152):19955):0.0;
	TREE Tree_#_210_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:6.08553E5,(8:2.96036E5,3:2.96036E5):3.12516E5):3.93706E5,((((5:2.08626E5,6:2.08626E5):64851,7:2.73477E5):5.92225E5,(2:5.15859E5,4:5.15859E5):3.49843E5):80928,10:9.46631E5):55628):1.02149E5,9:1.104408E6):0.0;
	TREE Tree_#_211_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:9.25965E5,((4:4.56709E5,2:4.56709E5):4.27695E5,(7:2.68757E5,(5:1.69512E5,6:1.69512E5):99245):6.15647E5):41560):98046,(1:4.96319E5,(8:2.77506E5,3:2.77506E5):2.18812E5):5.27692E5):62149,9:1.08616E6):0.0;
	TREE Tree_#_212_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.70934E5,(3:3.53076E5,8:3.53076E5):1.17857E5):6.0014E5,((((7:88794,6:88794):94597,5:1.83391E5):7.15556E5,((2:5.36148E5,4:5.36148E5):3.51832E5,10:8.87981E5):10967):94971,9:9.93919E5):77155):0.0;
	TREE Tree_#_213_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:9.79535E5,((4:5.08539E5,2:5.08539E5):2.80648E5,(5:2.00949E5,(7:31845,6:31845):1.69104E5):5.88238E5):1.90347E5):2.1741E5,((1:4.73432E5,(8:2.59303E5,3:2.59303E5):2.14128E5):5.48191E5,9:1.021623E6):1.75322E5):0.0;
	TREE Tree_#_214_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:6.8721E5,(8:2.97134E5,3:2.97134E5):3.90075E5):3.156E5,((((7:29831,6:29831):1.04256E5,5:1.34087E5):7.20309E5,(2:7.25089E5,4:7.25089E5):1.29307E5):74982,10:9.29379E5):73431):54464,9:1.057274E6):0.0;
	TREE Tree_#_215_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.50498E5,(8:2.86163E5,3:2.86163E5):2.64334E5):5.97297E5,((10:9.78645E5,((2:4.61545E5,4:4.61545E5):3.52188E5,(5:3.47928E5,(7:33493,6:33493):3.14435E5):4.65805E5):1.64911E5):20421,9:9.99066E5):1.48729E5):0.0;
	TREE Tree_#_216_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.98799E5,(3:3.71648E5,8:3.71648E5):2.2715E5):4.0334E5,(((5:1.9993E5,(6:1.34934E5,7:1.34934E5):64996):6.44588E5,(2:5.06879E5,4:5.06879E5):3.37639E5):1.15061E5,10:9.5958E5):42559):38867,9:1.041006E6):0.0;
	TREE Tree_#_217_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.008216E6,(1:5.42849E5,(8:3.00008E5,3:3.00008E5):2.4284E5):4.65367E5):1.09456E5,((2:4.95398E5,4:4.95398E5):5.09396E5,((7:2.17638E5,(5:1.76505E5,6:1.76505E5):41133):6.79902E5,10:8.97541E5):1.07254E5):1.12877E5):0.0;
	TREE Tree_#_218_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.8847E5,(8:2.82361E5,3:2.82361E5):2.06108E5):5.92598E5,(9:1.054279E6,(((4:4.6952E5,2:4.6952E5):3.36534E5,((6:1.03632E5,7:1.03632E5):51718,5:1.5535E5):6.50704E5):1.35111E5,10:9.41166E5):1.13113E5):26789):0.0;
	TREE Tree_#_219_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:7.32019E5,(3:3.74078E5,8:3.74078E5):3.5794E5):2.71647E5,(((4:5.20826E5,2:5.20826E5):4.04727E5,10:9.25554E5):15579,(5:2.08555E5,(7:1.31259E5,6:1.31259E5):77296):7.32577E5):62533):76733,9:1.080399E6):0.0;
	TREE Tree_#_220_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.057086E6,((1:5.19796E5,(3:3.41069E5,8:3.41069E5):1.78726E5):5.02454E5,(((4:4.70455E5,2:4.70455E5):3.36397E5,((6:1.20749E5,7:1.20749E5):11420,5:1.32169E5):6.74683E5):79139,10:8.85992E5):1.36258E5):34836):0.0;
	TREE Tree_#_221_simulated_by_Coalescence_Contained_within_Current_Tree = (((((5:3.27928E5,(7:70691,6:70691):2.57237E5):5.22078E5,(2:4.59359E5,4:4.59359E5):3.90647E5):1.4726E5,9:9.97267E5):18110,(1:5.7657E5,(3:3.50391E5,8:3.50391E5):2.26178E5):4.38807E5):1.03906E5,10:1.119283E6):0.0;
	TREE Tree_#_222_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.35053E5,(8:3.154E5,3:3.154E5):2.19652E5):4.71985E5,(((7:1.33656E5,5:1.33656E5):1.16929E5,6:2.50585E5):6.82178E5,(10:9.2881E5,(4:4.6259E5,2:4.6259E5):4.66219E5):3954):74274):24852,9:1.03189E6):0.0;
	TREE Tree_#_223_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.013621E6,(1:6.05418E5,(3:3.25614E5,8:3.25614E5):2.79803E5):4.08203E5):2.87466E5,(((6:2.01456E5,(5:1.92906E5,7:1.92906E5):8550):6.06682E5,(4:5.22254E5,2:5.22254E5):2.85884E5):85463,10:8.93602E5):4.07485E5):0.0;
	TREE Tree_#_224_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:7.04548E5,(3:3.4704E5,8:3.4704E5):3.57507E5):3.03415E5,9:1.007963E6):1.81559E5,(((5:2.71969E5,(7:30702,6:30702):2.41267E5):5.36152E5,(2:4.79125E5,4:4.79125E5):3.28996E5):3.19666E5,10:1.127788E6):61734):0.0;
	TREE Tree_#_225_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:4.92247E5,(8:2.64973E5,3:2.64973E5):2.27273E5):5.23909E5,10:1.016156E6):29208,((4:4.82991E5,2:4.82991E5):3.27101E5,(5:2.19096E5,(7:80729,6:80729):1.38367E5):5.90996E5):2.35271E5):90762,9:1.136126E6):0.0;
	TREE Tree_#_226_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:6.2312E5,(8:2.6945E5,3:2.6945E5):3.53669E5):4.50547E5,((((2:5.02702E5,4:5.02702E5):3.21497E5,(5:2.49289E5,(7:41026,6:41026):2.08263E5):5.7491E5):1.79622E5,9:1.003822E6):51902,10:1.055724E6):17943):0.0;
	TREE Tree_#_227_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.38812E5,(3:3.26717E5,8:3.26717E5):2.12094E5):5.16808E5,((((2:4.89794E5,4:4.89794E5):3.72879E5,(6:1.86636E5,(5:1.76927E5,7:1.76927E5):9709):6.76037E5):61058,10:9.23732E5):72553,9:9.96285E5):59335):0.0;
	TREE Tree_#_228_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.72832E5,(8:2.7076E5,3:2.7076E5):2.02071E5):5.33439E5,(((5:2.01429E5,(7:35681,6:35681):1.65748E5):7.04518E5,10:9.05948E5):40666,(2:5.88697E5,4:5.88697E5):3.57916E5):59657):96696,9:1.102967E6):0.0;
	TREE Tree_#_229_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.36463E5,(8:3.06066E5,3:3.06066E5):2.30396E5):4.65209E5,(10:9.52789E5,((6:1.48207E5,(7:1.26243E5,5:1.26243E5):21964):7.14684E5,(4:4.87667E5,2:4.87667E5):3.75224E5):89897):48883):16584,9:1.018256E6):0.0;
	TREE Tree_#_230_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:89519,6:89519):87964,5:1.77483E5):8.51681E5,(1:4.71544E5,(8:2.59506E5,3:2.59506E5):2.12037E5):5.57621E5):1.27668E5,(9:1.027624E6,((4:4.91235E5,2:4.91235E5):3.96118E5,10:8.87354E5):1.4027E5):1.29209E5):0.0;
	TREE Tree_#_231_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:9.29938E5,(2:5.73904E5,4:5.73904E5):3.56033E5):29152,(7:2.67779E5,(6:1.55686E5,5:1.55686E5):1.12093E5):6.9131E5):74791,((1:4.81704E5,8:4.81703E5):3.1875E5,3:8.00453E5):2.33427E5):37391,9:1.071272E6):0.0;
	TREE Tree_#_232_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:9.71452E5,((5:2.49281E5,(7:39000,6:39000):2.10281E5):6.17948E5,(2:6.38062E5,4:6.38062E5):2.29167E5):1.04222E5):1.66571E5,((1:8.30095E5,(8:2.60259E5,3:2.60259E5):5.69835E5):1.94534E5,9:1.024629E6):1.13394E5):0.0;
	TREE Tree_#_233_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.81286E5,8:4.81285E5):2.18556E5,3:6.99841E5):4.50726E5,((10:9.49078E5,((4:4.82263E5,2:4.82263E5):3.03223E5,(6:2.15811E5,(5:1.99435E5,7:1.99435E5):16376):5.69675E5):1.63591E5):62427,9:1.011505E6):1.39063E5):0.0;
	TREE Tree_#_234_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.44761E5,(3:3.25713E5,8:3.25713E5):2.19047E5):5.75958E5,(((((7:1.29848E5,5:1.29848E5):3.59985E5,6:4.89833E5):3.4811E5,(2:4.68992E5,4:4.68992E5):3.68951E5):57139,10:8.95083E5):1.06771E5,9:1.001854E6):1.18865E5):0.0;
	TREE Tree_#_235_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.22386E5,(3:4.23664E5,8:4.23664E5):98721):7.92348E5,((((2:5.50455E5,4:5.50455E5):2.33585E5,((7:37043,6:37043):87301,5:1.24344E5):6.59696E5):1.62718E5,10:9.46759E5):54366,9:1.001125E6):3.13609E5):0.0;
	TREE Tree_#_236_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.55488E5,(8:4.79567E5,3:4.79567E5):75920):4.49754E5,(((7:46193,6:46193):96498,5:1.42691E5):7.61171E5,((2:5.81212E5,4:5.81212E5):2.9962E5,10:8.80833E5):23030):1.01379E5):4960,9:1.010202E6):0.0;
	TREE Tree_#_237_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:8.30806E5,(3:3.44779E5,8:3.44779E5):4.86026E5):3.86058E5,((((2:4.5772E5,4:4.5772E5):4.09633E5,(6:2.44438E5,(7:1.28588E5,5:1.28588E5):1.1585E5):6.22915E5):14666,10:8.8202E5):1.17467E5,9:9.99487E5):2.17377E5):0.0;
	TREE Tree_#_238_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.81367E5,(8:2.55317E5,3:2.55317E5):2.26049E5):5.20268E5,(((4:4.7425E5,2:4.7425E5):3.67299E5,(5:2.4555E5,(6:1.05535E5,7:1.05535E5):1.40015E5):5.95999E5):67801,10:9.09351E5):92284):1766,9:1.003401E6):0.0;
	TREE Tree_#_239_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.73332E5,(8:2.87146E5,3:2.87146E5):1.86185E5):5.38972E5,((((2:6.60817E5,4:6.60817E5):1.31168E5,((6:1.54762E5,5:1.54762E5):62267,7:2.17029E5):5.74956E5):1.06983E5,10:8.98969E5):1.1038E5,9:1.009349E6):2955):0.0;
	TREE Tree_#_240_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.014768E6,(1:5.71909E5,(8:2.89473E5,3:2.89473E5):2.82435E5):4.42859E5):2.21187E5,(((2:4.9058E5,4:4.9058E5):3.12795E5,(5:5.31413E5,(7:36811,6:36811):4.94602E5):2.71962E5):1.12631E5,10:9.16007E5):3.19948E5):0.0;
	TREE Tree_#_241_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.62361E5,(8:2.96095E5,3:2.96095E5):2.66265E5):4.47889E5,(((2:5.69183E5,4:5.69183E5):2.35851E5,((7:41153,6:41153):1.30925E5,5:1.72078E5):6.32956E5):1.42894E5,10:9.47929E5):62321):73847,9:1.084097E6):0.0;
	TREE Tree_#_242_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:9.31997E5,(6:2.37724E5,(7:1.23271E5,5:1.23271E5):1.14453E5):6.94272E5):48466,(4:4.51095E5,2:4.51095E5):5.29367E5):42062,(1:4.73613E5,(8:2.54506E5,3:2.54506E5):2.19106E5):5.48912E5):22998,9:1.045523E6):0.0;
	TREE Tree_#_243_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.031539E6,((1:5.79841E5,(3:4.12259E5,8:4.12259E5):1.67581E5):4.45421E5,(((5:2.97544E5,(6:1.04562E5,7:1.04562E5):1.92982E5):4.85684E5,(2:5.08931E5,4:5.08931E5):2.74297E5):1.01366E5,10:8.84595E5):1.40667E5):6277):0.0;
	TREE Tree_#_244_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.7067E5,(8:2.83089E5,3:2.83089E5):1.8758E5):5.52748E5,((((7:31404,6:31404):1.1689E5,5:1.48294E5):7.53835E5,10:9.0213E5):1.01099E5,(2:5.61714E5,4:5.61714E5):4.41514E5):20189):13315,9:1.036733E6):0.0;
	TREE Tree_#_245_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.21944E5,(8:4.69167E5,3:4.69167E5):52776):7.41752E5,((10:9.56323E5,((4:4.47349E5,2:4.47349E5):3.44626E5,(7:2.91349E5,(5:1.70457E5,6:1.70457E5):1.20892E5):5.00626E5):1.64347E5):54750,9:1.011073E6):2.52623E5):0.0;
	TREE Tree_#_246_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:4.99419E5,2:4.99419E5):3.24976E5,((7:73235,6:73235):80776,5:1.54011E5):6.70384E5):5.57966E5,((1:4.7658E5,(8:2.90399E5,3:2.90399E5):1.8618E5):6.11606E5,(9:1.041285E6,10:1.041285E6):46901):2.94176E5):0.0;
	TREE Tree_#_247_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:6.62238E5,(8:2.58088E5,3:2.58088E5):4.04149E5):3.91798E5,9:1.054036E6):94444,(((2:4.48725E5,4:4.48725E5):5.22409E5,10:9.71135E5):20088,(5:4.13795E5,(7:76224,6:76224):3.37571E5):5.77427E5):1.57257E5):0.0;
	TREE Tree_#_248_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.40585E5,(3:3.77765E5,8:3.77765E5):1.62819E5):5.39735E5,(9:1.044789E6,((((7:44169,6:44169):1.27027E5,5:1.71196E5):6.13287E5,(4:6.02618E5,2:6.02618E5):1.81865E5):1.04888E5,10:8.89372E5):1.55417E5):35531):0.0;
	TREE Tree_#_249_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:4.98446E5,(8:2.50343E5,3:2.50343E5):2.48102E5):5.35472E5,9:1.033918E6):72367,(4:4.71073E5,2:4.71073E5):6.35211E5):75973,(10:9.27406E5,((7:57187,6:57187):77563,5:1.3475E5):7.92655E5):2.54852E5):0.0;
	TREE Tree_#_250_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.04063E5,(8:2.5881E5,3:2.5881E5):2.45252E5):5.34259E5,9:1.038322E6):1.58176E5,(((5:2.1497E5,(6:1.13865E5,7:1.13865E5):1.01105E5):6.47787E5,(2:5.28094E5,4:5.28094E5):3.34663E5):2.78254E5,10:1.141012E6):55486):0.0;
